arch     arm
baddr    0x0
binsz    176177
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
75  0x00013d98 0x00013d98 GLOBAL FUNC 704      _ZN9omx_video16fill_buffer_doneEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_buffer_done(void*, OMX_BUFFERHEADERTYPE*)
76  0x000119a8 0x000119a8 GLOBAL FUNC 268      _ZN9omx_videoD2Ev                                                                                                     omx_video::~omx_video()
77  0x00028ad4 0x00028ad4 GLOBAL FUNC 304      _ZNK15VendorExtension14readParamInt32EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPi                                 VendorExtension::readParamInt32(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, int*) const
78  0x000286a4 0x000286a4 GLOBAL FUNC 208      _ZNK15VendorExtension12indexOfParamEPKc                                                                               VendorExtension::indexOfParam(char const*) const
79  0x000101c0 0x000101c0 GLOBAL FUNC 4708     _ZN9omx_video16process_event_cbEPv                                                                                    omx_video::process_event_cb(void*)
80  0x00014c0c 0x00014c0c GLOBAL FUNC 96       _ZN9omx_video19allocate_input_doneEv                                                                                  omx_video::allocate_input_done()
81  0x00018118 0x00018118 GLOBAL FUNC 924      _ZN9omx_video19get_extension_indexEPvPcP13OMX_INDEXTYPE                                                               omx_video::get_extension_index(void*, char*, OMX_INDEXTYPE*)
82  0x00023e30 0x00023e30 GLOBAL FUNC 400      _ZN8omx_venc24swvenc_set_intra_refreshEP32OMX_VIDEO_PARAM_INTRAREFRESHTYPE                                            omx_venc::swvenc_set_intra_refresh(OMX_VIDEO_PARAM_INTRAREFRESHTYPE*)
83  0x00026c58 0x00026c58 GLOBAL FUNC 80       _ZN18extra_data_handlerC1Ev                                                                                           extra_data_handler::extra_data_handler()
84  0x0001bdb4 0x0001bdb4 GLOBAL FUNC 404      _ZN9omx_video16fill_this_bufferEPvP20OMX_BUFFERHEADERTYPE                                                             omx_video::fill_this_buffer(void*, OMX_BUFFERHEADERTYPE*)
85  0x00027af0 0x00027af0 GLOBAL FUNC 532      _ZN18extra_data_handler3e_uEjj                                                                                        extra_data_handler::e_u(unsigned int, unsigned int)
86  0x000237a4 0x000237a4 GLOBAL FUNC 264      _ZN8omx_venc21swvenc_set_frame_rateEj                                                                                 omx_venc::swvenc_set_frame_rate(unsigned int)
87  0x00028370 0x00028370 GLOBAL FUNC 12       _ZN14IvfFrameHeaderC1Ev                                                                                               IvfFrameHeader::IvfFrameHeader()
88  0x00011424 0x00011424 GLOBAL FUNC 104      _Z12post_messageP9omx_videoh                                                                                          post_message(omx_video*, unsigned char)
89  0x0001c900 0x0001c900 GLOBAL FUNC 208      _ZN9omx_video12omx_c2d_conv4initEv                                                                                    omx_video::omx_c2d_conv::init()
90  0x0001148c 0x0001148c GLOBAL FUNC 4        _ZN9omx_video13omx_cmd_queueD1Ev                                                                                      omx_video::omx_cmd_queue::~omx_cmd_queue()
91  0x0001cd58 0x0001cd58 GLOBAL FUNC 192      _ZN9omx_video14is_conv_neededEii                                                                                      omx_video::is_conv_needed(int, int)
92  0x00019f14 0x00019f14 GLOBAL FUNC 736      _ZN9omx_video26allocate_input_meta_bufferEPvPP20OMX_BUFFERHEADERTYPES0_j                                              omx_video::allocate_input_meta_buffer(void*, OMX_BUFFERHEADERTYPE**, void*, unsigned int)
93  0x00014058 0x00014058 GLOBAL FUNC 1484     _ZN9omx_video32complete_pending_buffer_done_cbsEv                                                                     omx_video::complete_pending_buffer_done_cbs()
94  0x00028d30 0x00028d30 GLOBAL FUNC 308      _ZNK15VendorExtension14readParamInt64EP39OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPEPKcPc                                 VendorExtension::readParamInt64(OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE*, char const*, char*) const
95  0x00026284 0x00026284 GLOBAL FUNC 116      _ZN8omx_venc25dev_buffer_ready_to_queueEP20OMX_BUFFERHEADERTYPE                                                       omx_venc::dev_buffer_ready_to_queue(OMX_BUFFERHEADERTYPE*)
96  0x000262f8 0x000262f8 GLOBAL FUNC 116      _ZN8omx_venc27dev_handle_output_extradataEPvi                                                                         omx_venc::dev_handle_output_extradata(void*, int)
97  0x0002837c 0x0002837c GLOBAL FUNC 12       _ZN14IvfFrameHeaderC2Ejm                                                                                              IvfFrameHeader::IvfFrameHeader(unsigned int, unsigned long)
98  0x00028388 0x00028388 GLOBAL FUNC 308      _ZN15VendorExtensionC1E13OMX_INDEXTYPEPKc11OMX_DIRTYPERKNS_16ParamListBuilderE                                        VendorExtension::VendorExtension(OMX_INDEXTYPE, char const*, OMX_DIRTYPE, VendorExtension::ParamListBuilder const&)
99  0x000151a8 0x000151a8 GLOBAL FUNC 360      _ZN9omx_video20execute_output_flushEv                                                                                 omx_video::execute_output_flush()
100 0x0002498c 0x0002498c GLOBAL FUNC 116      _ZN8omx_venc10dev_resumeEv                                                                                            omx_venc::dev_resume()
712  0x00009c25 0x00009c25 43  44   .rodata             ascii   ERROR: Request for setting PlusPType failed
713  0x00009c51 0x00009c51 38  39   .rodata             ascii   %s, swvenc_emptythisbuffer failed (%d)
714  0x00009c78 0x00009c78 41  42   .rodata             ascii   Failed to open input file: %s for logging
715  0x00009ca2 0x00009ca2 4   5    .rodata             ascii   d_ue
716  0x00009ca7 0x00009ca7 24  25   .rodata             ascii   In %s() nal_ref_idc ; %u
717  0x00009cc0 0x00009cc0 36  37   .rodata             ascii   m_etb_count = %lu, m_fbd_count = %lu
718  0x00009ce5 0x00009ce5 29  30   .rodata             ascii   Exiting OMX Video Encoder ...
719  0x00009d03 0x00009d03 42  43   .rodata             ascii   ERROR: OMXCORE-SM: Idle-->WaitForResources
720  0x00009d2e 0x00009d2e 24  25   .rodata             ascii   OMXCORE-SM: Idle-->Pause
721  0x00009d47 0x00009d47 29  30   .rodata             ascii   ERROR: o/p dev_flush() Failed
722  0x00009d65 0x00009d65 27  28   .rodata             ascii   OMX_PARAM_COMPONENTROLETYPE
723  0x00009d81 0x00009d81 32  33   .rodata             ascii   OMX_VIDEO_PARAM_QUANTIZATIONTYPE
724  0x00009da2 0x00009da2 60  61   .rodata             ascii   get_parameter: LTR information is valid for output port only
725  0x00009ddf 0x00009ddf 41  42   .rodata             ascii   WARNING: get_config: unsupported index %x
726  0x00009e09 0x00009e09 49  50   .rodata             ascii   OMX.google.android.index.prependSPSPPSToIDRFrames
727  0x00009e3b 0x00009e3b 27  28   .rodata             ascii   Native handle create failed
728  0x00009e57 0x00009e57 24  25   .rodata             ascii   DBG: i/p nTimestamp = %u
729  0x00009e70 0x00009e70 29  30   .rodata             ascii   ETBProxy: buffer->pBuffer[%p]
730  0x00009e8e 0x00009e8e 54  55   .rodata             ascii   ERROR: FTBProxy: Invalid call. Called after freebuffer
731  0x00009ec5 0x00009ec5 23  24   .rodata             ascii   Color Conversion failed
732  0x00009edd 0x00009edd 42  43   .rodata             ascii   ERROR: in dev_use_buf for empty eos buffer
733  0x00009f08 0x00009f08 26  27   .rodata             ascii   VENDOR-EXT: LTR count =%d
734  0x00009f23 0x00009f23 6   7    .rodata             ascii   mbinfo
735  0x00009f2a 0x00009f2a 39  40   .rodata             ascii   set_parameter: OMX_IndexParamVideoMpeg4
736  0x00009f52 0x00009f52 37  38   .rodata             ascii   Set Parameter called in Invalid State
737  0x00009f78 0x00009f78 50  51   .rodata             ascii   set_config(): OMX_IndexConfigVideoFramerate (0x%x)
738  0x00009fab 0x00009fab 14  15   .rodata             ascii   dev_start_done
739  0x00009fba 0x00009fba 17  18   .rodata             ascii   is_secure_session
740  0x00009fcc 0x00009fcc 23  24   .rodata             ascii   dev_get_output_log_flag
741  0x00009fe4 0x00009fe4 22  23   .rodata             ascii   dev_output_log_buffers
742  0x00009ffb 0x00009ffb 21  22   .rodata             ascii   swvenc_set_frame_rate
743  0x0000a011 0x0000a011 16  17   .rodata             ascii   parse_extra_data
744  0x0000a022 0x0000a022 12  13   .rodata             ascii   %s bin  : %x
745  0x0000a02f 0x0000a02f 43  44   .rodata             ascii   dev_stop called after Output flush complete
746  0x0000a05b 0x0000a05b 28  29   .rodata             ascii   successful loaded Stop Done!
747  0x0000a078 0x0000a078 44  45   .rodata             ascii   ERROR: OMXCORE-SM: Paused --> %d Not Handled
748  0x0000a0a5 0x0000a0a5 43  44   .rodata             ascii   ERROR: OMXCORE-SM: WaitForResources-->Pause
749  0x0000a0d1 0x0000a0d1 43  44   .rodata             ascii   get_parameter: OMX_IndexParamPortDefinition
750  0x0000a0fd 0x0000a0fd 49  50   .rodata             ascii   get_parameter: unsupported extradata index (0x%x)
751  0x0000a12f 0x0000a12f 30  31   .rodata             ascii   QOMX_EXTNINDEX_VIDEO_INITIALQP
752  0x0000a14e 0x0000a14e 30  31   .rodata             ascii   PrependSPSPPSToIDRFramesParams
753  0x0000a16d 0x0000a16d 42  43   .rodata             ascii   QOMX_EXTNINDEX_VIDEO_VENC_LOW_LATENCY_MODE
754  0x0000a198 0x0000a198 33  34   .rodata             ascii   get_config: OMX_QcomIndexConfigQp
755  0x0000a1ba 0x0000a1ba 42  43   .rodata             ascii   Memory Allocation Succeeded for OUT port%p
756  0x0000a1e5 0x0000a1e5 25  26   .rodata             ascii   allocate_input_buffer()::
757  0x0000a1ff 0x0000a1ff 36  37   .rodata             ascii   %s: failed to allocate native-handle
758  0x0000a224 0x0000a224 77  78   .rodata             ascii   ERROR: All i/p buffers are allocated, invalid allocate buf callfor index [%d]
759  0x0000a272 0x0000a272 36  37   .rodata             ascii   allocate_output_buffer()for %u bytes
760  0x0000a297 0x0000a297 15  16   .rodata             ascii   actual cnt = %u
761  0x0000a2a7 0x0000a2a7 50  51   .rodata             ascii   ETB (meta-gralloc) fd = %d, offset = %d, size = %d
762  0x0000a2da 0x0000a2da 38  39   .rodata             ascii   empty_buffer_done insert address is %p
763  0x0000a301 0x0000a301 43  44   .rodata             ascii   cannot convert buffer during secure session
764  0x0000a32d 0x0000a32d 7   8    .rodata             ascii   spacing
765  0x0000a335 0x0000a335 7   8    .rodata             ascii   profile
766  0x0000a33d 0x0000a33d 5   6    .rodata             ascii   level
767  0x0000a343 0x0000a343 14  15   .rodata             ascii   num-ltr-frames
768  0x0000a352 0x0000a352 31  32   .rodata             ascii   VENDOR-EXT: LTR mark frame =%d
769  0x0000a372 0x0000a372 7   8    .rodata             ascii   invalid
770  0x0000a37a 0x0000a37a 34  35   .rodata             ascii   %s, swvenc_setproperty failed (%d)
771  0x0000a39d 0x0000a39d 33  34   .rodata             ascii   ERROR: Set Param in Invalid State
772  0x0000a3bf 0x0000a3bf 7   8    .rodata             ascii   enabled
773  0x0000a3c7 0x0000a3c7 26  27   .rodata             ascii   ERROR: Setting Searchrange
774  0x0000a3e2 0x0000a3e2 49  50   .rodata             ascii   set_config(): OMX_IndexConfigVideoIntraVOPRefresh
775  0x0000a414 0x0000a414 40  41   .rodata             ascii   ERROR: In %s() padding Bits Error in SEI
776  0x0000a43d 0x0000a43d 33  34   .rodata             ascii   omx_video(): Inside Constructor()
777  0x0000a45f 0x0000a45f 34  35   .rodata             ascii   ERROR: failed in loaded Stop Done!
778  0x0000a482 0x0000a482 30  31   .rodata             ascii   ERROR: OMXCORE-SM: Idle-->Idle
779  0x0000a4a1 0x0000a4a1 40  41   .rodata             ascii   ERROR: OMXCORE-SM: Executing --> Invalid
780  0x0000a4ca 0x0000a4ca 49  50   .rodata             ascii   get_config: OMX_QTIIndexConfigVideoBlurResolution
781  0x0000a4fc 0x0000a4fc 39  40   .rodata             ascii   OMX_CONFIG_ANDROID_VENDOR_EXTENSIONTYPE
782  0x0000a524 0x0000a524 43  44   .rodata             ascii   ERROR: Get Extension Index in Invalid State
783  0x0000a550 0x0000a550 40  41   .rodata             ascii   OMX.QCOM.index.param.video.HierStructure
784  0x0000a579 0x0000a579 63  64   .rodata             ascii   use_input_buffer: port = %u appData = %p bytes = %u buffer = %p
785  0x0000a5b9 0x0000a5b9 21  22   .rodata             ascii   allocate_input_buffer
786  0x0000a5cf 0x0000a5cf 52  53   .rodata             ascii   free_buffer on i/p port - Port idx %u, actual cnt %u
787  0x0000a604 0x0000a604 47  48   .rodata             ascii   ERROR: Bad port index to call empty_this_buffer
788  0x0000a634 0x0000a634 43  44   .rodata             ascii   ERROR: omx_video::ftb-->OMX Version Invalid
789  0x0000a660 0x0000a660 24  25   .rodata             ascii   empty_this_buffer_opaque
790  0x0000a679 0x0000a679 62  63   .rodata             ascii   convert_queue_buffer: insufficient handle size(%u) v/s min(%u)
791  0x0000a6b8 0x0000a6b8 58  59   .rodata             ascii   convert_queue_buffer: failed to map handle fd(%d) size(%u)
792  0x0000a6f3 0x0000a6f3 24  25   .rodata             ascii   In push empty eos buffer
793  0x0000a70c 0x0000a70c 26  27   .rodata             ascii   resync-marker-spacing-bits
794  0x0000a727 0x0000a727 5   6    .rodata             ascii   types
795  0x0000a72d 0x0000a72d 56  57   .rodata             ascii   VENDOR-EXT: set_config: OMX_IndexConfigCommonRotate : %d
796  0x0000a766 0x0000a766 6   7    .rodata             ascii   YUV420
797  0x0000a76d 0x0000a76d 37  38   .rodata             ascii   ERROR: Setparameter: unknown param %s
798  0x0000a793 0x0000a793 68  69   .rodata             ascii   ERROR: OMX_QcomIndexEnableSliceDeliveryMode called on wrong port(%u)
799  0x0000a7d8 0x0000a7d8 64  65   .rodata             ascii   ERROR: OMX_QcomIndexEnableH263PlusPType called on wrong port(%u)
800  0x0000a819 0x0000a819 48  49   .rodata             ascii   Old: P/B frames = %u/%u, New: P/B frames = %u/%u
801  0x0000a84a 0x0000a84a 25  26   .rodata             ascii   Freeing the Output Memory
802  0x0000a864 0x0000a864 14  15   .rodata             ascii   dev_set_format
803  0x0000a873 0x0000a873 26  27   .rodata             ascii   %s/output_enc_%d_%d_%p.m4v
804  0x0000a88e 0x0000a88e 24  25   .rodata             ascii   swvenc_input_log_buffers
805  0x0000a8a7 0x0000a8a7 8   9    .rodata             ascii   OMX-VENC
806  0x0000a8b0 0x0000a8b0 20  21   .rodata             ascii   meta_buffer_hdr = %p
807  0x0000a8c5 0x0000a8c5 48  49   .rodata             ascii   process_event_cb forwarding EventCmdComplete %lu
808  0x0000a8f6 0x0000a8f6 42  43   .rodata             ascii   OMX_COMPONENT_GENERATE_UNSUPPORTED_SETTING
809  0x0000a921 0x0000a921 19  20   .rodata             ascii   OMX_PORT_PARAM_TYPE
810  0x0000a935 0x0000a935 48  49   .rodata             ascii   ERROR: get_parameter: Get syntax header disabled
811  0x0000a966 0x0000a966 18  19   .rodata             ascii   device stop failed
812  0x0000a979 0x0000a979 34  35   .rodata             ascii   ERROR: Use Buffer in Invalid State
813  0x0000a99c 0x0000a99c 61  62   .rodata             ascii   ERROR: free_input: Invalid bufferHdr[%p] or m_inp_mem_ptr[%p]
814  0x0000a9da 0x0000a9da 53  54   .rodata             ascii   ERROR: Invalid state to free buffer,port lost Buffers
815  0x0000aa10 0x0000aa10 49  50   .rodata             ascii   FreeBuffer : If any Disable event pending,post it
816  0x0000aa42 0x0000aa42 37  38   .rodata             ascii   ETB: buffer = %p, buffer->pBuffer[%p]
817  0x0000aa68 0x0000aa68 21  22   .rodata             ascii   ERROR: in dev_use_buf
818  0x0000aa7e 0x0000aa7e 28  29   .rodata             ascii   component_role_enum: role %s
819  0x0000aa9b 0x0000aa9b 43  44   .rodata             ascii   empty_buffer_done pdest_frame address is %p
820  0x0000aac7 0x0000aac7 19  20   .rodata             ascii   mConvertOpen failed
821  0x0000aadb 0x0000aadb 30  31   .rodata             ascii   ERROR: ETBProxy: Queue is full
822  0x0000aafa 0x0000aafa 35  36   .rodata             ascii   ETB fd = %d, offset = %d, size = %d
823  0x0000ab1e 0x0000ab1e 47  48   .rodata             ascii   VENDOR-EXT: set_config: trigger timestamp =%lld
824  0x0000ab4e 0x0000ab4e 52  53   .rodata             ascii   ERROR: send OMX_ErrorInsufficientResources to Client
825  0x0000ab83 0x0000ab83 44  45   .rodata             ascii   %s: OMX_IndexParamVideoPortFormat %d invalid
826  0x0000abb0 0x0000abb0 41  42   .rodata             ascii   set_parameter: OMX_IndexParamVideoBitrate
827  0x0000abda 0x0000abda 45  46   .rodata             ascii   set_parameter: OMX_QcomIndexParamVideoQPRange
828  0x0000ac08 0x0000ac08 35  36   .rodata             ascii   Get vqzip sei info is not supported
829  0x0000ac2c 0x0000ac2c 42  43   .rodata             ascii   ERROR: %s, (new,old) buffer count (%d, %d)
830  0x0000ac57 0x0000ac57 23  24   .rodata             ascii   swvenc_set_intra_period
831  0x0000ac73 0x0000ac73 5   6    .rodata             ascii   Int64
832  0x0000ac79 0x0000ac79 43  44   .rodata             ascii   Failed to lookup param(%s) in extension(%s)
833  0x0000aca5 0x0000aca5 29  30   .rodata             ascii   omx_venc: message thread stop
834  0x0000acc3 0x0000acc3 26  27   .rodata             ascii   omx_video: Destructor exit
835  0x0000acde 0x0000acde 38  39   .rodata             ascii   ERROR: dev_stop() failed in i/p flush!
836  0x0000ad05 0x0000ad05 42  43   .rodata             ascii   ERROR: OMXCORE-SM: Idle --> %d Not Handled
837  0x0000ad30 0x0000ad30 11  12   .rodata             ascii   FTB-pending
838  0x0000ad3c 0x0000ad3c 32  33   .rodata             ascii   OMX_VIDEO_PARAM_PROFILELEVELTYPE
839  0x0000ad5d 0x0000ad5d 49  50   .rodata             ascii   Invalid entry returned from get_vqzip_sei_type %d
840  0x0000ad8f 0x0000ad8f 47  48   .rodata             ascii   Invalid entry returned from get_peak_bitrate %u
841  0x0000adbf 0x0000adbf 30  31   .rodata             ascii   ERROR:ION device open() Failed
842  0x0000adde 0x0000adde 36  37   .rodata             ascii   FreeBuffer:: i/p AllocateBuffer case
843  0x0000ae03 0x0000ae03 43  44   .rodata             ascii   All buffers are allocated opaque_buffer_hdr
844  0x0000ae2f 0x0000ae2f 63  64   .rodata             ascii   ERROR: Cannot call empty_this_buffer while I/P port is disabled
845  0x0000ae6f 0x0000ae6f 23  24   .rodata             ascii   empty_this_buffer_proxy
846  0x0000ae87 0x0000ae87 40  41   .rodata             ascii   ETB (color-converted) fd = %d, size = %u
847  0x0000aeb0 0x0000aeb0 46  47   .rodata             ascii   ERROR: omx_video::ftb-->Invalid buffer or size
848  0x0000aedf 0x0000aedf 28  29   .rodata             ascii   ERROR: dev_fill_buf() Failed
849  0x0000aefc 0x0000aefc 41  42   .rodata             ascii   ERROR: Querying Role on Unknown Component
850  0x0000af26 0x0000af26 35  36   .rodata             ascii   EBD fd = %d, offset = %d, size = %d
851  0x0000af4a 0x0000af4a 23  24   .rodata             ascii   Color convert status %d
852  0x0000af62 0x0000af62 36  37   .rodata             ascii   ERROR: ETBProxyA: Invalid buffer[%p]
853  0x0000af87 0x0000af87 20  21   .rodata             ascii   In queue Meta Buffer
854  0x0000af9c 0x0000af9c 10  11   .rodata             ascii   mark-frame
855  0x0000afa7 0x0000afa7 33  34   .rodata             ascii   VendorExt: getparam: Extradata %s
856  0x0000afc9 0x0000afc9 37  38   .rodata             ascii   VENDOR-EXT: Config BaseLayerPID = %d
857  0x0000afef 0x0000afef 40  41   .rodata             ascii   ERROR: Setting Initial QP for RC-on case
858  0x0000b018 0x0000b018 23  24   .rodata             ascii   Calling swvenc_deinit()
859  0x0000b030 0x0000b030 25  26   .rodata             ascii   dev_set_message_thread_id
860  0x0000b04a 0x0000b04a 31  32   .rodata             ascii   dev_empty_buf: empty EOS buffer
861  0x0000b06a 0x0000b06a 46  47   .rodata             ascii   %s: OMX_IndexParamVideoPortFormat 0x%x invalid
862  0x0000b099 0x0000b099 20  21   .rodata             ascii   ERROR: UNKNOWN LEVEL
863  0x0000b0ae 0x0000b0ae 33  34   .rodata             ascii   OMXCORE-SM: Loaded-->Idle-Pending
864  0x0000b0d0 0x0000b0d0 34  35   .rodata             ascii   ERROR: OMXCORE-SM: Loaded-->Loaded
865  0x0000b0f3 0x0000b0f3 20  21   .rodata             ascii   execute_output_flush
866  0x0000b108 0x0000b108 20  21   .rodata             ascii   MB Info extradata %d
867  0x0000b11d 0x0000b11d 45  46   .rodata             ascii   LTR count range is valid for output port only
868  0x0000b14b 0x0000b14b 46  47   .rodata             ascii   get_parameter: OMX_QcomIndexParamVideoLTRCount
869  0x0000b17a 0x0000b17a 26  27   .rodata             ascii   QOMX_VIDEO_INTRAPERIODTYPE
870  0x0000b195 0x0000b195 29  30   .rodata             ascii   OMX_QTI_VIDEO_CONFIG_BLURINFO
871  0x0000b1b3 0x0000b1b3 30  31   .rodata             ascii   OMX.QCOM.index.config.video.qp
872  0x0000b1d2 0x0000b1d2 45  46   .rodata             ascii   OMX.google.android.index.allocateNativeHandle
873  0x0000b200 0x0000b200 40  41   .rodata             ascii   Checking for Output Allocate buffer Done
874  0x0000b229 0x0000b229 37  38   .rodata             ascii   ERROR: ETBProxy: dev_empty_buf failed
875  0x0000b24f 0x0000b24f 27  28   .rodata             ascii   set_vendor_extension_config
876  0x0000b26b 0x0000b26b 61  62   .rodata             ascii   VENDOR-EXT: set_config: VencAspectRatio: width =%d, height=%d
877  0x0000b2ab 0x0000b2ab 43  44   .rodata             ascii   set_parameter: max allowed bitrate check %s
878  0x0000b2d7 0x0000b2d7 27  28   .rodata             ascii   ERROR: Setting peak bitrate
879  0x0000b2f3 0x0000b2f3 37  38   .rodata             ascii   %s, swvenc_fillthisbuffer failed (%d)
880  0x0000b319 0x0000b319 15  16   .rodata             ascii   dev_get_buf_req
881  0x0000b329 0x0000b329 24  25   .rodata             ascii   dev_set_extradata_cookie
882  0x0000b345 0x0000b345 20  21   .rodata             ascii   EBD: clientData (%p)
883  0x0000b35a 0x0000b35a 97  98   .rodata             ascii   Failed to align Chroma. from %u to %u :                 Insufficient bufferLen=%u v/s Required=%u
884  0x0000b3bc 0x0000b3bc 78  79   .rodata             ascii   offset of slice number %d is not correct or previous slice size is not correct
885  0x0000b40b 0x0000b40b 48  49   .rodata             ascii   Extradata SliceInfo of size %u found, parsing it
886  0x0000b43c 0x0000b43c 11  12   .rodata             ascii   create_rbsp
887  0x0000b448 0x0000b448 5   6    .rodata             ascii   Int32
888  0x0000b44e 0x0000b44e 50  51   .rodata             ascii   empty_this_buffer_proxy failure due to HW overload
889  0x0000b481 0x0000b481 33  34   .rodata             ascii   ERROR: OMXCORE-SM: Loaded-->Pause
890  0x0000b4a3 0x0000b4a3 50  51   .rodata             ascii   ERROR: dev_start() failed in SCP on Idle --> Pause
891  0x0000b4d6 0x0000b4d6 25  26   .rodata             ascii   ERROR: dev_flush() Failed
892  0x0000b4f0 0x0000b4f0 46  47   .rodata             ascii   get_parameter: OMX_IndexParamVideoQuantization
893  0x0000b51f 0x0000b51f 29  30   .rodata             ascii   QOMX_IndexParamVideoSyntaxHdr
894  0x0000b53d 0x0000b53d 33  34   .rodata             ascii   get_state: Returning the state %d
895  0x0000b55f 0x0000b55f 36  37   .rodata             ascii   FreeBuffer:: o/p AllocateBuffer case
896  0x0000b584 0x0000b584 62  63   .rodata             ascii   ERROR: Buffer size mismatch error: bytes[%u] < nBufferSize[%u]
897  0x0000b5c3 0x0000b5c3 47  48   .rodata             ascii    free buffer while Component in Loading pending
898  0x0000b5f7 0x0000b5f7 44  45   .rodata             ascii   ION ALLOC sec buf: size %u align %u flags %x
899  0x0000b624 0x0000b624 15  16   .rodata             ascii   ION MAP failed
900  0x0000b634 0x0000b634 39  40   .rodata             ascii   Invalid arguments omx_c2d_conv::convert
901  0x0000b65c 0x0000b65c 28  29   .rodata             ascii   i/p previous actual cnt = %u
902  0x0000b679 0x0000b679 35  36   .rodata             ascii   %s, swvenc_set_bit_rate failed (%d)
903  0x0000b69d 0x0000b69d 30  31   .rodata             ascii   MPEG4 profile = %d, level = %d
904  0x0000b6bc 0x0000b6bc 69  70   .rodata             ascii   ERROR: SetParameter called on unsupported Port Index for QcomPortDefn
905  0x0000b702 0x0000b702 27  28   .rodata             ascii   dev_handle_empty_eos_buffer
906  0x0000b71e 0x0000b71e 12  13   .rodata             ascii   dev_free_buf
907  0x0000b72b 0x0000b72b 33  34   .rodata             ascii   Get peak bitrate is not supported
908  0x0000b74d 0x0000b74d 53  54   .rodata             ascii   Failed to open output file: %s for logging as size:%d
909  0x0000b783 0x0000b783 62  63   .rodata             ascii   omx_venc: message_thread_enc wait on condition failed, exiting
910  0x0000b7c2 0x0000b7c2 29  30   .rodata             ascii   successful loaded Start Done!
911  0x0000b7e0 0x0000b7e0 11  12   .rodata             ascii   ETB-pending
912  0x0000b7ec 0x0000b7ec 31  32   .rodata             ascii   OMXComponentCapabilityFlagsType
913  0x0000b80c 0x0000b80c 59  60   .rodata             ascii   get_parameter: MB information is valid for output port only
914  0x0000b848 0x0000b848 28  29   .rodata             ascii   OMX_VIDEO_CONFIG_BITRATETYPE
915  0x0000b865 0x0000b865 34  35   .rodata             ascii   QOMX_EXTNINDEX_VIDEO_HIER_P_LAYERS
916  0x0000b888 0x0000b888 42  43   .rodata             ascii   get_config: OMX_QcomIndexConfigBaseLayerId
917  0x0000b8b3 0x0000b8b3 36  37   .rodata             ascii   FreeBuffer:: i/p Heap UseBuffer case
918  0x0000b8d8 0x0000b8d8 28  29   .rodata             ascii   ION ALLOC memory failed 0x%x
919  0x0000b8f5 0x0000b8f5 23  24   .rodata             ascii   createC2DColorConverter
920  0x0000b90d 0x0000b90d 23  24   .rodata             ascii   cannot set color format
921  0x0000b925 0x0000b925 35  36   .rodata             ascii   convert_queue_buffer invalid params
922  0x0000b949 0x0000b949 57  58   .rodata             ascii   VENDOR-EXT: set_config: AVC-intra-period : nP=%d, nIDR=%d
923  0x0000b983 0x0000b983 57  58   .rodata             ascii   set_parameter: OMX_IndexParamPortDefinition H= %d, W = %d
924  0x0000b9bd 0x0000b9bd 47  48   .rodata             ascii   set_parameter: OMX_IndexParamVideoPortFormat %d
925  0x0000b9ed 0x0000b9ed 36  37   .rodata             ascii   set_parameter: OMX_QcomIndexPortDefn
926  0x0000ba12 0x0000ba12 37  38   .rodata             ascii   ERROR: config called in Invalid state
927  0x0000ba38 0x0000ba38 43  44   .rodata             ascii   Dynamically changing B-frames not supported
928  0x0000ba64 0x0000ba64 18  19   .rodata             ascii   dev_get_batch_size
929  0x0000ba77 0x0000ba77 20  21   .rodata             ascii   %s buffer length: %d
930  0x0000ba8c 0x0000ba8c 26  27   .rodata             ascii   swvenc_fill_buffer_done_cb
931  0x0000baa7 0x0000baa7 21  22   .rodata             ascii   number of slices = %u
932  0x0000babd 0x0000babd 73  74   .rodata             ascii   Unknown extradata(%p) found, nSize = 0x%x, eType = 0x%x, nDataSize = 0x%x
933  0x0000bb0b 0x0000bb0b 41  42   .rodata             ascii   ERROR: OMXCORE-SM: %d --> %d(Not Handled)
934  0x0000bb35 0x0000bb35 27  28   .rodata             ascii   OMX_VIDEO_PARAM_BITRATETYPE
935  0x0000bb51 0x0000bb51 52  53   .rodata             ascii   Getparameter: OMX_IndexParamStandardComponentRole %d
936  0x0000bb86 0x0000bb86 46  47   .rodata             ascii   get_config: OMX_IndexConfigVideoAVCIntraPeriod
937  0x0000bbb5 0x0000bbb5 42  43   .rodata             ascii   get_config (dataspace changed) recommended
938  0x0000bbe0 0x0000bbe0 22  23   .rodata             ascii   allocate_output_buffer
