arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a4c 0x00005a4c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d04 0x00007d04 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096d8 0x000096d8 GLOBAL FUNC   168      __udivsi3
58  0x000030ec 0x000030ec GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043c0 0x000043c0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009780 0x00009780 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000764c 0x0000764c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020ec 0x000020ec GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033cc 0x000033cc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022b8 0x000022b8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000433c 0x0000433c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007bd0 0x00007bd0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001aa8 0x00001aa8 GLOBAL FUNC   12       module_open
70  0x000055e8 0x000055e8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007648 0x00007648 GLOBAL FUNC   4        scaler44_open
72  0x000096d8 0x000096d8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005964 0x00005964 GLOBAL FUNC   112      scaler44_reset
76  0x000019ac 0x000019ac GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x000076f8 0x000076f8 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000178c 0x0000178c GLOBAL FUNC   320      __ae_r
80  0x00004468 0x00004468 GLOBAL FUNC   4160     scaler44_config
81  0x00005848 0x00005848 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007870 0x00007870 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059d4 0x000059d4 GLOBAL FUNC   120      scaler44_init
84  0x00007f60 0x00007f60 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002428 0x00002428 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004268 0x00004268 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004300 0x00004300 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076a8 0x000076a8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034b4 0x000034b4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007ea4 0x00007ea4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
617  0x00006bb6 0x00006bb6 6   7    .text                  ascii   0FAFP"
618  0x00006c1f 0x00006c1e 5   6    .text                  ascii   'M`zD
619  0x00006c5a 0x00006c5a 4   5    .text                  ascii   X'xD
620  0x00006c98 0x00006c98 4   5    .text                  ascii   3SxD
621  0x00006caf 0x00006cae 4   5    .text                  ascii   h@oP
622  0x00006cc0 0x00006cc0 4   5    .text                  ascii   ~cxD
623  0x00006d0c 0x00006d0c 4   5    .text                  ascii   l\axD
624  0x00006d28 0x00006d28 4   5    .text                  ascii   :i9h
625  0x00006d3f 0x00006d3e 4   5    .text                  ascii   \nPE&
626  0x00006d71 0x00006d70 4   5    .text                  ascii   h@oh
627  0x00006d92 0x00006d92 4   5    .text                  ascii   8h9i
628  0x00006ddc 0x00006ddc 4   5    .text                  ascii   \bF1F
629  0x00006e58 0x00006e58 4   5    .text                  ascii   xDyD
630  0x00006ead 0x00006eac 4   5    .text                  ascii   hzh[
631  0x00006ec3 0x00006ec2 5   6    .text                  ascii   0~D<i
632  0x00006ed9 0x00006ed8 5   6    .text                  ascii   c\vD{c
633  0x00006efa 0x00006efa 4   5    .text                  ascii   4%xD
634  0x00006f1f 0x00006f1e 4   5    .text                  ascii   h@o(
635  0x00006f2c 0x00006f2c 4   5    .text                  ascii   ,%xD
636  0x00006f4f 0x00006f4e 4   5    .text                  ascii   h@oh
637  0x00006fa7 0x00006fa6 7   8    .text                  ascii   $yDzD\vh
638  0x00006fce 0x00006fce 4   5    .text                  ascii   td{k
639  0x00006fe1 0x00006fe0 4   5    .text                  ascii   !zDO
640  0x00007004 0x00007004 4   5    .text                  ascii   CCxD
641  0x00007019 0x00007018 4   5    .text                  ascii   h@o`
642  0x0000706d 0x0000706c 4   5    .text                  ascii   h@o`
643  0x000070d7 0x000070d6 5   6    .text                  ascii   HzDxD
644  0x000070f8 0x000070f8 4   5    .text                  ascii   9FXF
645  0x00007119 0x00007118 4   5    .text                  ascii   h@oP
646  0x00007126 0x00007126 4   5    .text                  ascii   7CxD
647  0x000074c7 0x000074c6 4   5    .text                  ascii    AFQ
648  0x000074d1 0x000074d0 5   6    .text                  ascii   0@1\b(
649  0x000074e4 0x000074e4 4   5    .text                  ascii   _2\n`
650  0x00007522 0x00007522 4   5    .text                  ascii   1heF
651  0x0000753b 0x0000753a 7   8    .text                  ascii   !@HAJxD
652  0x0000755c 0x0000755c 4   5    .text                  ascii   /HxD
653  0x00007561 0x00007560 4   5    .text                  ascii   h@o`
654  0x0000756b 0x0000756a 5   6    .text                  ascii   3,JxD
655  0x00007593 0x00007592 5   6    .text                  ascii   1@0\b)
656  0x000075a2 0x000075a2 5   6    .text                  ascii   h2#Mo
657  0x000075ae 0x000075ae 5   6    .text                  ascii   t2}Do
658  0x000075d3 0x000075d2 4   5    .text                  ascii   h+ho
659  0x000075f1 0x000075f0 5   6    .text                  ascii   \nxD{D
660  0x00007649 0x00007648 4   5    .text                  ascii    pGP
661  0x00007664 0x00007664 4   5    .text                  ascii   \rJzD
662  0x00007672 0x00007672 6   7    .text                  ascii   \fK\nJ{D
663  0x00007681 0x00007680 5   6    .text                  ascii    zD+#
664  0x000076b7 0x000076b6 7   8    .text                  ascii    pG\fJzD
665  0x000076c8 0x000076c8 6   7    .text                  ascii   \nK\tJ{D
666  0x000076d7 0x000076d6 5   6    .text                  ascii    zDI#
667  0x000076ff 0x000076fe 9   10   .text                  ascii   (6IyD\th\th
668  0x00007713 0x00007712 4   5    .text                  ascii   *!`)
669  0x0000772a 0x0000772a 4   5    .text                  ascii   5HxD
670  0x0000773c 0x0000773c 4   5    .text                  ascii   1JyD
671  0x0000774c 0x0000774c 8   9    .text                  ascii   $IyD\thIo
672  0x00007759 0x00007758 5   6    .text                  ascii   #"JyD
673  0x00007782 0x00007782 4   5    .text                  ascii   "HxD
674  0x00007787 0x00007786 6   8    .text                  utf8    h@oر K
675  0x0000778f 0x0000778e 7   8    .text                  ascii   ! H{DxD
676  0x000077a7 0x000077a6 4   5    .text                  ascii   h@oX
677  0x000077c7 0x000077c6 5   6    .text                  ascii   IyD\th
678  0x00007838 0x00007838 4   5    .text                  ascii   \tJzD
679  0x0000783d 0x0000783c 4   5    .text                  ascii   hRoZ
680  0x00007842 0x00007842 6   7    .text                  ascii   \tK\aJ{D
681  0x00007851 0x00007850 5   6    .text                  ascii    zDd#
682  0x0000789f 0x0000789e 4   6    .text                  utf8    (TПH
683  0x000078a5 0x000078a4 5   6    .text                  ascii   IxDyD
684  0x000078d7 0x000078d6 8   9    .text                  ascii   IyD\thIoY
685  0x00007977 0x00007976 4   5    .text                  ascii   *p`^
686  0x000079f4 0x000079f4 4   5    .text                  ascii   YHxD
687  0x000079f9 0x000079f8 6   8    .text                  utf8    h@oȱYH
688  0x00007a14 0x00007a14 4   5    .text                  ascii   NHxD
689  0x00007a19 0x00007a18 4   5    .text                  ascii   h@oH
690  0x00007a64 0x00007a64 8   9    .text                  ascii   2H3IxDyD
691  0x00007a7f 0x00007a7e 4   5    .text                  ascii   !-J@
692  0x00007ab0 0x00007ab0 4   5    .text                  ascii   hh\n(
693  0x00007ad5 0x00007ad4 5   6    .text                  ascii   HyDxD
694  0x00007b8f 0x00007b8e 7   8    .text                  ascii    pG\fJzD
695  0x00007ba0 0x00007ba0 6   7    .text                  ascii   \nK\tJ{D
696  0x00007c59 0x00007c58 4   5    .text                  ascii   !'J@
697  0x00007c9d 0x00007c9c 4   5    .text                  ascii   h@oX
698  0x00007d3e 0x00007d3e 8   9    .text                  ascii   \f<HJ}DD`
699  0x00007d5b 0x00007d5a 7   8    .text                  ascii   `C`+hzD
700  0x00007d79 0x00007d78 5   6    .text                  ascii   s;JxD
701  0x00007da4 0x00007da4 4   5    .text                  ascii   ~D}D
702  0x00007dab 0x00007daa 5   6    .text                  ascii   D1h(h
703  0x00007dc1 0x00007dc0 4   5    .text                  ascii    RF@
704  0x00007ddf 0x00007dde 6   8    .text                  utf8    F̻'HxD
705  0x00007def 0x00007dee 4   5    .text                  ascii   !%JO
706  0x00007e13 0x00007e12 4   5    .text                  ascii   !!J@
707  0x00007e2f 0x00007e2e 4   5    .text                  ascii   h@o`
708  0x00007eaf 0x00007eae 5   6    .text                  ascii   hyDkh
709  0x00007eb5 0x00007eb4 5   6    .text                  ascii   ,\th\th
710  0x00007f03 0x00007f02 8   9    .text                  ascii   IyD\thIoa
711  0x00007f11 0x00007f10 5   6    .text                  ascii   s\rJyD
712  0x00007f26 0x00007f26 4   5    .text                  ascii   \rHxD
713  0x00007f8a 0x00007f8a 4   5    .text                  ascii    F)F
714  0x00007f9a 0x00007f9a 4   5    .text                  ascii    F1F
715  0x00007fad 0x00007fac 5   6    .text                  ascii   F0F\!
716  0x00007fb6 0x00007fb6 8   9    .text                  ascii   2H1F:FxD
717  0x00007fc9 0x00007fc8 5   6    .text                  ascii   F0F\!
718  0x00007fd2 0x00007fd2 8   9    .text                  ascii   ,H1F:FxD
719  0x00007fde 0x00007fde 8   9    .text                  ascii   *H*IxDyD
720  0x0000801b 0x0000801a 5   6    .text                  ascii   #zDxD
721  0x0000803b 0x0000803a 4   5    .text                  ascii   h@oX
722  0x00008134 0x00008134 6   7    .text                  ascii    F\r!BF
723  0x00008157 0x00008156 11  15   .text                  utf8    )$܀)6А)OР)@
724  0x0000819a 0x0000819a 4   5    .text                  ascii    F\r!
725  0x000081c7 0x000081c6 4   5    .text                  ascii   " Fw
726  0x00008210 0x00008210 4   5    .text                  ascii    FBF
727  0x00008282 0x00008282 6   7    .text                  ascii    F\r!BF
728  0x000082aa 0x000082aa 5   6    .text                  ascii   E[--\n
729  0x000082b8 0x000082b8 4   5    .text                  ascii    " F
730  0x00008388 0x00008388 4   5    .text                  ascii   \b \aI
731  0x0000838e 0x0000838e 6   7    .text                  ascii   yD\th\th
732  0x000083ca 0x000083ca 4   5    .text                  ascii   (F1F
733  0x000083ee 0x000083ee 4   5    .text                  ascii   (F"F
734  0x00008417 0x00008416 5   6    .text                  ascii   q(F"F
735  0x0000842f 0x0000842e 5   6    .text                  ascii   JxDzD
736  0x0000845e 0x0000845e 6   7    .text                  ascii   2h F)F
737  0x000084cb 0x000084ca 5   6    .text                  ascii   JxDzD
738  0x000084e3 0x000084e2 5   6    .text                  ascii   FIH\rF
739  0x0000850a 0x0000850a 4   5    .text                  ascii   @F\r!
740  0x0000857a 0x0000857a 4   5    .text                  ascii   @F\r!
741  0x000085a2 0x000085a2 4   5    .text                  ascii   )F@h
742  0x000085a9 0x000085a8 5   6    .text                  ascii    @F"F
743  0x000085d0 0x000085d0 6   7    .text                  ascii   yD\th\th
744  0x000085ea 0x000085ea 4   5    .text                  ascii   @F\r!
745  0x00008601 0x00008600 5   6    .text                  ascii   JxDzD
746  0x00008666 0x00008666 6   7    .text                  ascii   yD\th\th
747  0x00008699 0x00008698 4   5    .text                  ascii   F&H\n
748  0x000086b5 0x000086b4 5   6    .text                  ascii   `)F0F
749  0x000086be 0x000086be 4   5    .text                  ascii   iF0F
750  0x000086d9 0x000086d8 4   5    .text                  ascii   d2F\b
751  0x000086ec 0x000086ec 4   5    .text                  ascii   0F9F
752  0x00008747 0x00008746 4   5    .text                  ascii   F3H\f
753  0x0000877a 0x0000877a 5   6    .text                  ascii   "i(FO
754  0x00008789 0x00008788 4   5    .text                  ascii   \n(Fo
755  0x00008796 0x00008796 4   5    .text                  ascii   (FIF
756  0x000087ab 0x000087aa 4   5    .text                  ascii   d*F\t
757  0x000087b4 0x000087b4 4   5    .text                  ascii    e8F
758  0x000087d1 0x000087d0 5   6    .text                  ascii   JxDzD
759  0x000087f2 0x000087f2 4   5    .text                  ascii    a(F
760  0x0000883c 0x0000883c 4   5    .text                  ascii   (F!F
761  0x0000884d 0x0000884c 5   6    .text                  ascii   JxDzD
762  0x0000886c 0x0000886c 4   5    .text                  ascii   xD\bK
763  0x0000887c 0x0000887c 4   5    .text                  ascii   aFrF
764  0x00008898 0x00008898 9   10   .text                  ascii   \vIyD\th\th\v
765  0x000088b8 0x000088b8 4   5    .text                  ascii   \th\th
766  0x000088d4 0x000088d4 9   10   .text                  ascii   \vIyD\th\th\v
767  0x000088f4 0x000088f4 4   5    .text                  ascii   \th\th
768  0x000089b9 0x000089b8 9   10   .text                  ascii   F\rHzDxD\b0
769  0x000089fd 0x000089fc 5   6    .text                  ascii   F0h\rF
770  0x00008a0c 0x00008a0c 4   5    .text                  ascii   0h)F
771  0x00008a2b 0x00008a2a 5   6    .text                  ascii   F h\rF
772  0x00008a3a 0x00008a3a 6   7    .text                  ascii    h)F2F
773  0x00008a5f 0x00008a5e 5   6    .text                  ascii   %Bk F
774  0x00008a65 0x00008a64 4   5    .text                  ascii   G(Fp
775  0x00008a6f 0x00008a6e 9   10   .text                  ascii   F0h\rFBi0F
776  0x00008a7e 0x00008a7e 4   5    .text                  ascii   0h)F
777  0x00008aa7 0x00008aa6 5   6    .text                  ascii   FBi8F
778  0x00008ab2 0x00008ab2 8   9    .text                  ascii   8h1F*FCF
779  0x00008ad3 0x00008ad2 5   6    .text                  ascii   h\tj\bG
780  0x00008add 0x00008adc 5   6    .text                  ascii   hJj!F
781  0x00008b0b 0x00008b0a 4   5    .text                  ascii   k\bG!
782  0x00008ba3 0x00008ba2 7   8    .text                  ascii   KxDyD{D
783  0x00008bc3 0x00008bc2 4   5    .text                  ascii   F\f.\b
784  0x00008c21 0x00008c20 4   5    .text                  ascii   qDPp
785  0x00008c2f 0x00008c2e 7   8    .text                  ascii   KxDyD{D
786  0x00008c4d 0x00008c4c 4   5    .text                  ascii   "p(O
787  0x00008cf5 0x00008cf4 7   8    .text                  ascii   KxDyD{D
788  0x00008d11 0x00008d10 4   5    .text                  ascii   F\aF&
789  0x00008d67 0x00008d66 4   5    .text                  ascii   qEPO
790  0x00008d8f 0x00008d8e 4   5    .text                  ascii   qEPO
791  0x00008da7 0x00008da6 4   5    .text                  ascii   qEPO
792  0x00008dc1 0x00008dc0 7   8    .text                  ascii   KxDyD{D
793  0x00008df1 0x00008df0 5   6    .text                  ascii   !Bk F
794  0x00008e67 0x00008e66 7   8    .text                  ascii   FyD\th\th
795  0x00008e96 0x00008e96 4   5    .text                  ascii   0F)F
796  0x00008eae 0x00008eae 6   7    .text                  ascii   yD\th\th
797  0x00008f0c 0x00008f0c 6   7    .text                  ascii   jF F)F
798  0x00008f55 0x00008f54 7   8    .text                  ascii   F\aIxDyD
799  0x00008f63 0x00008f62 5   6    .text                  ascii   #rFcF
800  0x00008fa6 0x00008fa6 5   6    .text                  ascii   \b(\aH\b
801  0x00009040 0x00009040 4   5    .text                  ascii   bh^h
802  0x00009059 0x00009058 5   7    .text                  utf8    (~аB|
803  0x00009068 0x00009068 5   6    .text                  ascii   (F)FP
804  0x000090f2 0x000090f2 4   5    .text                  ascii   +N~D
805  0x000090fe 0x000090fe 4   5    .text                  ascii   )N~D
806  0x0000917d 0x0000917c 7   8    .text                  ascii   KxDyD{D
807  0x0000918d 0x0000918c 11  12   .text                  ascii   2\aI\aKxDyD{D
808  0x000091fb 0x000091fa 5   6    .text                  ascii   \a'Dl\b
809  0x000092e6 0x000092e6 4   5    .text                  ascii   xDpG
810  0x0000972e 0x0000972e 4   5    .text                  ascii   @ #!
811  0x00009ad8 0x00009ad8 18  19   .rodata                ascii   ro.board.platform=
812  0x00009aeb 0x00009aeb 18  19   .rodata                ascii   /system/build.prop
813  0x00009b0c 0x00009b0c 33  34   .rodata                ascii   module_scaler44_pass_scale_factor
814  0x00009b2e 0x00009b2e 13  14   .rodata                ascii   failed: %p %p
815  0x00009b3c 0x00009b3c 58  59   .rodata                ascii   E: Fetch info about whether fovcrop has requested for crop
816  0x00009b77 0x00009b77 6   7    .rodata                ascii   scaler
817  0x00009b7e 0x00009b7e 20  21   .rodata                ascii   module_scaler44_init
818  0x00009b93 0x00009b93 34  35   .rodata                ascii   failed: fovcrop46_util_setloglevel
819  0x00009bb6 0x00009bb6 7   8    .rodata                ascii   name %s
820  0x00009bbe 0x00009bbe 15  16   .rodata                ascii   failed: name %p
821  0x00009bce 0x00009bce 19  20   .rodata                ascii   scaler_viewfinder44
822  0x00009be2 0x00009be2 16  17   .rodata                ascii   scaler_encoder44
823  0x00009bf3 0x00009bf3 41  42   .rodata                ascii   failed: invalid name %s expected %s or %s
824  0x00009c1d 0x00009c1d 25  26   .rodata                ascii   failed: mct_module_create
825  0x00009c37 0x00009c37 23  24   .rodata                ascii   failed: port_isp_create
826  0x00009c4f 0x00009c4f 17  18   .rodata                ascii   failed: scaler %p
827  0x00009c61 0x00009c61 9   10   .rodata                ascii   module %p
828  0x00009c6b 0x00009c6b 28  29   .rodata                ascii   failed: module_scaler44_init
829  0x00009c88 0x00009c88 17  18   .rodata                ascii   failed: module %p
830  0x00009c9a 0x00009c9a 23  24   .rodata                ascii   module_scaler44_set_mod
831  0x00009cb2 0x00009cb2 25  26   .rodata                ascii   module_scaler44_query_mod
832  0x00009ccc 0x00009ccc 31  32   .rodata                ascii   failed: isp_zoom_query_mod_func
833  0x00009cec 0x00009cec 29  30   .rodata                ascii   module_scaler44_start_session
834  0x00009d0a 0x00009d0a 10  11   .rodata                ascii   viewfinder
835  0x00009d15 0x00009d15 7   8    .rodata                ascii   encoder
836  0x00009d1d 0x00009d1d 30  31   .rodata                ascii   failed: invalid module name %s
837  0x00009d3c 0x00009d3c 21  22   .rodata                ascii   failed: isp_zoom_init
838  0x00009d52 0x00009d52 28  29   .rodata                ascii   module_scaler44_stop_session
839  0x00009d6f 0x00009d6f 22  23   .rodata                ascii   module_scaler44_deinit
840  0x00009d86 0x00009d86 32  33   .rodata                ascii   port_scaler44_handle_cds_request
841  0x00009da7 0x00009da7 23  24   .rodata                ascii   E: scaler: %p event: %p
842  0x00009dbf 0x00009dbf 26  27   .rodata                ascii   failed: isp_cds_request %p
843  0x00009dda 0x00009dda 58  59   .rodata                ascii   CDS request go over scaler hw limit, give up!! ret = FALSE
844  0x00009e15 0x00009e15 20  21   .rodata                ascii   failed: ret == FALSE
845  0x00009e2a 0x00009e2a 13  14   .rodata                ascii   X: ret = TRUE
846  0x00009e38 0x00009e38 33  34   .rodata                ascii   port_scaler44_handle_hal_set_parm
847  0x00009e5a 0x00009e5a 16  17   .rodata                ascii   failed: %p %p %p
848  0x00009e6b 0x00009e6b 41  42   .rodata                ascii   hw_stream %d, is_linked %d, dis_enable %d
849  0x00009e95 0x00009e95 26  27   .rodata                ascii   failed: scaler44_parm_zoom
850  0x00009eb0 0x00009eb0 33  34   .rodata                ascii   failed: scaler44_parm_crop_region
851  0x00009ed2 0x00009ed2 38  39   .rodata                ascii   port_scaler44_process_downstream_event
852  0x00009ef9 0x00009ef9 24  25   .rodata                ascii   failed: port %p event %p
853  0x00009f12 0x00009f12 29  30   .rodata                ascii   failed: invalid event type %d
854  0x00009f30 0x00009f30 51  52   .rodata                ascii   failed: port_scaler44_process_downstream_ctrl_event
855  0x00009f64 0x00009f64 53  54   .rodata                ascii   failed: port_scaler44_process_downstream_module_event
856  0x00009f9a 0x00009f9a 36  37   .rodata                ascii   port_scaler44_process_upstream_event
857  0x00009fbf 0x00009fbf 22  23   .rodata                ascii   ide %x event %d mod %s
858  0x00009fd6 0x00009fd6 42  43   .rodata                ascii   failed: MCT_EVENT_MODULE_ISP_PRIVATE_EVENT
859  0x0000a001 0x0000a001 44  45   .rodata                ascii   failed: mct_port_send_event_to_peer event %d
860  0x0000a02e 0x0000a02e 26  27   .rodata                ascii   port_scaler44_delete_ports
861  0x0000a049 0x0000a049 20  21   .rodata                ascii   port_scaler44_create
862  0x0000a05e 0x0000a05e 25  26   .rodata                ascii   failed: invalid params %p
863  0x0000a078 0x0000a078 33  34   .rodata                ascii   failed: port_scaler44_create_port
864  0x0000a09a 0x0000a09a 28  29   .rodata                ascii   failed: port_scaler44_create
865  0x0000a0b7 0x0000a0b7 43  44   .rodata                ascii   port_scaler44_process_downstream_ctrl_event
866  0x0000a0e3 0x0000a0e3 23  24   .rodata                ascii   set parm  ide %x mod %s
867  0x0000a0fb 0x0000a0fb 41  42   .rodata                ascii   failed: port_scaler44_handle_hal_set_parm
868  0x0000a125 0x0000a125 29  30   .rodata                ascii   set super parm  ide %x mod %s
869  0x0000a143 0x0000a143 43  44   .rodata                ascii   failed: port_scaler44_handle_set_super_parm
870  0x0000a16f 0x0000a16f 23  24   .rodata                ascii   stream on ide %x mod %s
871  0x0000a187 0x0000a187 37  38   .rodata                ascii   failed: port_scaler44_handle_streamon
872  0x0000a1ad 0x0000a1ad 24  25   .rodata                ascii   stream off ide %x mod %s
873  0x0000a1c6 0x0000a1c6 38  39   .rodata                ascii   failed: port_scaler44_handle_streamoff
874  0x0000a1ed 0x0000a1ed 40  41   .rodata                ascii   port_scaler44_send_scaling_factor_update
875  0x0000a216 0x0000a216 35  36   .rodata                ascii   failed: module %p port %p scaler %p
876  0x0000a23a 0x0000a23a 24  25   .rodata                ascii   scaling_factor_update %f
877  0x0000a253 0x0000a253 32  33   .rodata                ascii   failed: scaler44_util_send_event
878  0x0000a276 0x0000a276 35  36   .rodata                ascii   port_scaler44_handle_set_super_parm
879  0x0000a29a 0x0000a29a 22  23   .rodata                ascii   failed: super_param %p
880  0x0000a2b1 0x0000a2b1 49  50   .rodata                ascii   failed: port_scaler44_handle_hal_set_parm type %d
881  0x0000a2e3 0x0000a2e3 29  30   .rodata                ascii   port_scaler44_handle_streamon
882  0x0000a301 0x0000a301 23  24   .rodata                ascii   failed: scaler44_config
883  0x0000a319 0x0000a319 35  36   .rodata                ascii   port_scaler44_update_streaming_mode
884  0x0000a33d 0x0000a33d 25  26   .rodata                ascii   failed: data1 %p data2 %p
885  0x0000a357 0x0000a357 45  46   .rodata                ascii   port_scaler44_process_downstream_module_event
886  0x0000a385 0x0000a385 41  42   .rodata                ascii   failed: scaler44_handle_set_stream_config
887  0x0000a3af 0x0000a3af 40  41   .rodata                ascii   failed: port_scaler44_handle_cds_request
888  0x0000a3d8 0x0000a3d8 38  39   .rodata                ascii   port_scaler44_handle_set_stream_config
889  0x0000a3ff 0x0000a3ff 26  27   .rodata                ascii   failed: sensor_out_info %p
890  0x0000a41a 0x0000a41a 29  30   .rodata                ascii   failed: camif_w %d camif_h %d
891  0x0000a438 0x0000a438 75  76   .rodata                ascii   sensor output width is smaller than request size and DIS needs extra margin
892  0x0000a484 0x0000a484 21  22   .rodata                ascii   path %d, CDS disable\n
893  0x0000a49a 0x0000a49a 16  17   .rodata                ascii   path %d, CDS %d\n
894  0x0000a4ab 0x0000a4ab 27  28   .rodata                ascii   port_scaler44_forward_event
895  0x0000a4c7 0x0000a4c7 47  48   .rodata                ascii   failed: invalid types, event dir %d port dir %d
896  0x0000a4f7 0x0000a4f7 20  21   .rodata                ascii   failed: port_data %p
897  0x0000a50c 0x0000a50c 25  26   .rodata                ascii   port_scaler44_delete_port
898  0x0000a526 0x0000a526 28  29   .rodata                ascii   failed: data %p user_data %p
899  0x0000a543 0x0000a543 30  31   .rodata                ascii   failed: mct_module_remove_port
900  0x0000a562 0x0000a562 25  26   .rodata                ascii   port_scaler44_create_port
901  0x0000a57c 0x0000a57c 43  44   .rodata                ascii   failed: module %p direction %d caps_type %d
902  0x0000a5a8 0x0000a5a8 14  15   .rodata                ascii   failed: malloc
903  0x0000a5b7 0x0000a5b7 13  14   .rodata                ascii   scaler44_sink
904  0x0000a5c5 0x0000a5c5 12  13   .rodata                ascii   scaler44_src
905  0x0000a5d2 0x0000a5d2 23  24   .rodata                ascii   failed: mct_port_create
906  0x0000a5ea 0x0000a5ea 27  28   .rodata                ascii   failed: mct_module_add_port
907  0x0000a606 0x0000a606 35  36   .rodata                ascii   add port %p dir %d mod %p parent %p
908  0x0000a62a 0x0000a62a 15  16   .rodata                ascii   failed: port %p
909  0x0000a63a 0x0000a63a 19  20   .rodata                ascii   port_scaler44_event
910  0x0000a64e 0x0000a64e 33  34   .rodata                ascii   failed: invalid port direction %d
911  0x0000a670 0x0000a670 46  47   .rodata                ascii   failed: port_scaler44_process_downstream_event
912  0x0000a69f 0x0000a69f 44  45   .rodata                ascii   failed: port_scaler44_process_upstream_event
913  0x0000a6cc 0x0000a6cc 22  23   .rodata                ascii   port_scaler44_ext_link
914  0x0000a6e3 0x0000a6e3 23  24   .rodata                ascii   failed: port %p peer %p
915  0x0000a6fb 0x0000a6fb 57  58   .rodata                ascii   failed: scaler44_util_get_port_from_module ret %d port %p
916  0x0000a735 0x0000a735 51  52   .rodata                ascii   failed: source port linked with different sink port
917  0x0000a769 0x0000a769 27  28   .rodata                ascii   port %p dir %d parent %p %s
918  0x0000a785 0x0000a785 6   7    .rodata                ascii   ide %x
919  0x0000a78c 0x0000a78c 30  31   .rodata                ascii   failed: port_scaler44_ext_link
920  0x0000a7ab 0x0000a7ab 20  21   .rodata                ascii   port_scaler44_unlink
921  0x0000a7c0 0x0000a7c0 6   7    .rodata                ascii   failed
922  0x0000a7c7 0x0000a7c7 32  33   .rodata                ascii   port_scaler44_check_caps_reserve
923  0x0000a7e8 0x0000a7e8 30  31   .rodata                ascii   failed: port %p stream_info %p
924  0x0000a807 0x0000a807 41  42   .rodata                ascii   port %p assigned for different session %d
925  0x0000a831 0x0000a831 40  41   .rodata                ascii   failed: scaler44_util_append_stream_info
926  0x0000a85a 0x0000a85a 21  22   .rodata                ascii   stream ide %x type %d
927  0x0000a870 0x0000a870 34  35   .rodata                ascii   port_scaler44_check_caps_unreserve
928  0x0000a893 0x0000a893 23  24   .rodata                ascii   failed null poiunter %p
929  0x0000a8ab 0x0000a8ab 13  14   .rodata                ascii   stream ide %x
930  0x0000a8b9 0x0000a8b9 33  34   .rodata                ascii   scaler44_handle_set_chromatix_ptr
931  0x0000a8db 0x0000a8db 25  26   .rodata                ascii   failed: chromatix_ptrs %p
932  0x0000a8f5 0x0000a8f5 27  28   .rodata                ascii   scale44_fetch_engine_adjust
933  0x0000a911 0x0000a911 41  42   .rodata                ascii   NULL pointer, stripe_offset %p, scaler %p
934  0x0000a93b 0x0000a93b 15  16   .rodata                ascii   scaler44_config
935  0x0000a94b 0x0000a94b 22  23   .rodata                ascii   scaler->crop_factor %d
936  0x0000a962 0x0000a962 30  31   .rodata                ascii   y %d %d %d %d cbcr %d %d %d %d
937  0x0000a981 0x0000a981 25  26   .rodata                ascii   scaler44_parm_crop_region
