arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
12417 0x0017e940 0x0017e940 38  39   .rodata                ascii   Snapshot-ABF2-Config2-ScaleFactorGreen
12418 0x0017e9e0 0x0017e9e0 23  24   .rodata                ascii   Snapshot-ABF2-Config2-A
12419 0x0017ea80 0x0017ea80 32  33   .rodata                ascii   Snapshot-ABF2-Config2-ThreshBlue
12420 0x0017eb20 0x0017eb20 37  38   .rodata                ascii   Snapshot-ABF2-Config2-ScaleFactorBlue
12421 0x0017ebc0 0x0017ebc0 30  31   .rodata                ascii   Snapshot-ABF2-Config2-TablePos
12422 0x0017ec60 0x0017ec60 30  31   .rodata                ascii   Snapshot-ABF2-Config2-TableNeg
12423 0x0017ed00 0x0017ed00 39  40   .rodata                ascii   Snapshot-ABF2-Config3-Trigger-GainStart
12424 0x0017eda0 0x0017eda0 37  38   .rodata                ascii   Snapshot-ABF2-Config3-Trigger-GainEnd
12425 0x0017ee40 0x0017ee40 43  44   .rodata                ascii   Snapshot-ABF2-Config3-Trigger-LuxIndexStart
12426 0x0017eee0 0x0017eee0 41  42   .rodata                ascii   Snapshot-ABF2-Config3-Trigger-LuxIndexEnd
12427 0x0017ef80 0x0017ef80 31  32   .rodata                ascii   Snapshot-ABF2-Config3-ThreshRed
12428 0x0017f020 0x0017f020 36  37   .rodata                ascii   Snapshot-ABF2-Config3-ScaleFactorRed
12429 0x0017f0c0 0x0017f0c0 33  34   .rodata                ascii   Snapshot-ABF2-Config3-ThreshGreen
12430 0x0017f160 0x0017f160 38  39   .rodata                ascii   Snapshot-ABF2-Config3-ScaleFactorGreen
12431 0x0017f200 0x0017f200 23  24   .rodata                ascii   Snapshot-ABF2-Config3-A
12432 0x0017f2a0 0x0017f2a0 32  33   .rodata                ascii   Snapshot-ABF2-Config3-ThreshBlue
12433 0x0017f340 0x0017f340 37  38   .rodata                ascii   Snapshot-ABF2-Config3-ScaleFactorBlue
12434 0x0017f3e0 0x0017f3e0 30  31   .rodata                ascii   Snapshot-ABF2-Config3-TablePos
12435 0x0017f480 0x0017f480 30  31   .rodata                ascii   Snapshot-ABF2-Config3-TableNeg
12436 0x0017f520 0x0017f520 39  40   .rodata                ascii   Snapshot-ABF2-Config4-Trigger-GainStart
12437 0x0017f5c0 0x0017f5c0 37  38   .rodata                ascii   Snapshot-ABF2-Config4-Trigger-GainEnd
12438 0x0017f660 0x0017f660 43  44   .rodata                ascii   Snapshot-ABF2-Config4-Trigger-LuxIndexStart
12439 0x0017f700 0x0017f700 41  42   .rodata                ascii   Snapshot-ABF2-Config4-Trigger-LuxIndexEnd
12440 0x0017f7a0 0x0017f7a0 31  32   .rodata                ascii   Snapshot-ABF2-Config4-ThreshRed
12441 0x0017f840 0x0017f840 36  37   .rodata                ascii   Snapshot-ABF2-Config4-ScaleFactorRed
12442 0x0017f8e0 0x0017f8e0 33  34   .rodata                ascii   Snapshot-ABF2-Config4-ThreshGreen
12443 0x0017f980 0x0017f980 38  39   .rodata                ascii   Snapshot-ABF2-Config4-ScaleFactorGreen
12444 0x0017fa20 0x0017fa20 23  24   .rodata                ascii   Snapshot-ABF2-Config4-A
12445 0x0017fac0 0x0017fac0 32  33   .rodata                ascii   Snapshot-ABF2-Config4-ThreshBlue
12446 0x0017fb60 0x0017fb60 37  38   .rodata                ascii   Snapshot-ABF2-Config4-ScaleFactorBlue
12447 0x0017fc00 0x0017fc00 30  31   .rodata                ascii   Snapshot-ABF2-Config4-TablePos
12448 0x0017fca0 0x0017fca0 30  31   .rodata                ascii   Snapshot-ABF2-Config4-TableNeg
12449 0x0017fd40 0x0017fd40 39  40   .rodata                ascii   Snapshot-ABF2-Config5-Trigger-GainStart
12450 0x0017fde0 0x0017fde0 37  38   .rodata                ascii   Snapshot-ABF2-Config5-Trigger-GainEnd
12451 0x0017fe80 0x0017fe80 43  44   .rodata                ascii   Snapshot-ABF2-Config5-Trigger-LuxIndexStart
12452 0x0017ff20 0x0017ff20 41  42   .rodata                ascii   Snapshot-ABF2-Config5-Trigger-LuxIndexEnd
12453 0x0017ffc0 0x0017ffc0 31  32   .rodata                ascii   Snapshot-ABF2-Config5-ThreshRed
12454 0x00180060 0x00180060 36  37   .rodata                ascii   Snapshot-ABF2-Config5-ScaleFactorRed
12455 0x00180100 0x00180100 33  34   .rodata                ascii   Snapshot-ABF2-Config5-ThreshGreen
12456 0x001801a0 0x001801a0 38  39   .rodata                ascii   Snapshot-ABF2-Config5-ScaleFactorGreen
12457 0x00180240 0x00180240 23  24   .rodata                ascii   Snapshot-ABF2-Config5-A
12458 0x001802e0 0x001802e0 32  33   .rodata                ascii   Snapshot-ABF2-Config5-ThreshBlue
12459 0x00180380 0x00180380 37  38   .rodata                ascii   Snapshot-ABF2-Config5-ScaleFactorBlue
12460 0x00180420 0x00180420 30  31   .rodata                ascii   Snapshot-ABF2-Config5-TablePos
12461 0x001804c0 0x001804c0 30  31   .rodata                ascii   Snapshot-ABF2-Config5-TableNeg
12462 0x00180560 0x00180560 20  21   .rodata                ascii   Snapshot-ABF3-Enable
12463 0x00180600 0x00180600 27  28   .rodata                ascii   Snapshot-ABF3-ControlEnable
12464 0x001806a0 0x001806a0 21  22   .rodata                ascii   Snapshot-ABF3-Control
12465 0x00180740 0x00180740 41  42   .rodata                ascii   Snapshot-ABF3-HysteresisTrigger-GainStart
12466 0x001807e0 0x001807e0 39  40   .rodata                ascii   Snapshot-ABF3-HysteresisTrigger-GainEnd
12467 0x00180880 0x00180880 45  46   .rodata                ascii   Snapshot-ABF3-HysteresisTrigger-LuxIndexStart
12468 0x00180920 0x00180920 43  44   .rodata                ascii   Snapshot-ABF3-HysteresisTrigger-LuxIndexEnd
12469 0x001809c0 0x001809c0 32  33   .rodata                ascii   Snapshot-ABF3-SnapshotHystEnable
12470 0x00180a60 0x00180a60 39  40   .rodata                ascii   Snapshot-ABF3-Config0-Trigger-GainStart
12471 0x00180b00 0x00180b00 37  38   .rodata                ascii   Snapshot-ABF3-Config0-Trigger-GainEnd
12472 0x00180ba0 0x00180ba0 43  44   .rodata                ascii   Snapshot-ABF3-Config0-Trigger-LuxIndexStart
12473 0x00180c40 0x00180c40 41  42   .rodata                ascii   Snapshot-ABF3-Config0-Trigger-LuxIndexEnd
12474 0x00180ce0 0x00180ce0 40  41   .rodata                ascii   Snapshot-ABF3-Config0-NoiseStd2LUTLevel0
12475 0x00180d80 0x00180d80 40  41   .rodata                ascii   Snapshot-ABF3-Config0-NoiseStd2LUTLevel1
12476 0x00180e20 0x00180e20 37  38   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness0-R
12477 0x00180ec0 0x00180ec0 38  39   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness0-GR
12478 0x00180f60 0x00180f60 38  39   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness0-GB
12479 0x00181000 0x00181000 37  38   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness0-B
12480 0x001810a0 0x001810a0 37  38   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness1-R
12481 0x00181140 0x00181140 38  39   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness1-GR
12482 0x001811e0 0x001811e0 38  39   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness1-GB
12483 0x00181280 0x00181280 37  38   .rodata                ascii   Snapshot-ABF3-Config0-EdgeSoftness1-B
12484 0x00181320 0x00181320 45  46   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale0-R
12485 0x001813c0 0x001813c0 46  47   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale0-GR
12486 0x00181460 0x00181460 46  47   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale0-GB
12487 0x00181500 0x00181500 45  46   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale0-B
12488 0x001815a0 0x001815a0 45  46   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale1-R
12489 0x00181640 0x00181640 46  47   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale1-GR
12490 0x001816e0 0x001816e0 46  47   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale1-GB
12491 0x00181780 0x00181780 45  46   .rodata                ascii   Snapshot-ABF3-Config0-SoftThreshNoiseScale1-B
12492 0x00181820 0x00181820 39  40   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength0-R
12493 0x001818c0 0x001818c0 40  41   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength0-GR
12494 0x00181960 0x00181960 40  41   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength0-GB
12495 0x00181a00 0x00181a00 39  40   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength0-B
12496 0x00181aa0 0x00181aa0 39  40   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength1-R
12497 0x00181b40 0x00181b40 40  41   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength1-GR
12498 0x00181be0 0x00181be0 40  41   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength1-GB
12499 0x00181c80 0x00181c80 39  40   .rodata                ascii   Snapshot-ABF3-Config0-FilterStrength1-B
12500 0x00181d20 0x00181d20 36  37   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset0-R
12501 0x00181dc0 0x00181dc0 37  38   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset0-GR
12502 0x00181e60 0x00181e60 37  38   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset0-GB
12503 0x00181f00 0x00181f00 36  37   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset0-B
12504 0x00181fa0 0x00181fa0 36  37   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset1-R
12505 0x00182040 0x00182040 37  38   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset1-GR
12506 0x001820e0 0x001820e0 37  38   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset1-GB
12507 0x00182180 0x00182180 36  37   .rodata                ascii   Snapshot-ABF3-Config0-CurveOffset1-B
12508 0x00182220 0x00182220 40  41   .rodata                ascii   Snapshot-ABF3-Config0-MinMaxFilterEnable
12509 0x001822c0 0x001822c0 37  38   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale0-R
12510 0x00182360 0x00182360 38  39   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale0-GR
12511 0x00182400 0x00182400 38  39   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale0-GB
12512 0x001824a0 0x001824a0 37  38   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale0-B
12513 0x00182540 0x00182540 37  38   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale1-R
12514 0x001825e0 0x001825e0 38  39   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale1-GR
12515 0x00182680 0x00182680 38  39   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale1-GB
12516 0x00182720 0x00182720 37  38   .rodata                ascii   Snapshot-ABF3-Config0-SpatialScale1-B
12517 0x001827c0 0x001827c0 40  41   .rodata                ascii   Snapshot-ABF3-Config0-DistancePercentage
12518 0x00182860 0x00182860 36  37   .rodata                ascii   Snapshot-ABF3-Config0-GainPercentage
12519 0x00182900 0x00182900 39  40   .rodata                ascii   Snapshot-ABF3-Config1-Trigger-GainStart
12520 0x001829a0 0x001829a0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-Trigger-GainEnd
12521 0x00182a40 0x00182a40 43  44   .rodata                ascii   Snapshot-ABF3-Config1-Trigger-LuxIndexStart
12522 0x00182ae0 0x00182ae0 41  42   .rodata                ascii   Snapshot-ABF3-Config1-Trigger-LuxIndexEnd
12523 0x00182b80 0x00182b80 40  41   .rodata                ascii   Snapshot-ABF3-Config1-NoiseStd2LUTLevel0
12524 0x00182c20 0x00182c20 40  41   .rodata                ascii   Snapshot-ABF3-Config1-NoiseStd2LUTLevel1
12525 0x00182cc0 0x00182cc0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness0-R
12526 0x00182d60 0x00182d60 38  39   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness0-GR
12527 0x00182e00 0x00182e00 38  39   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness0-GB
12528 0x00182ea0 0x00182ea0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness0-B
12529 0x00182f40 0x00182f40 37  38   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness1-R
12530 0x00182fe0 0x00182fe0 38  39   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness1-GR
12531 0x00183080 0x00183080 38  39   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness1-GB
12532 0x00183120 0x00183120 37  38   .rodata                ascii   Snapshot-ABF3-Config1-EdgeSoftness1-B
12533 0x001831c0 0x001831c0 45  46   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale0-R
12534 0x00183260 0x00183260 46  47   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale0-GR
12535 0x00183300 0x00183300 46  47   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale0-GB
12536 0x001833a0 0x001833a0 45  46   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale0-B
12537 0x00183440 0x00183440 45  46   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale1-R
12538 0x001834e0 0x001834e0 46  47   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale1-GR
12539 0x00183580 0x00183580 46  47   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale1-GB
12540 0x00183620 0x00183620 45  46   .rodata                ascii   Snapshot-ABF3-Config1-SoftThreshNoiseScale1-B
12541 0x001836c0 0x001836c0 39  40   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength0-R
12542 0x00183760 0x00183760 40  41   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength0-GR
12543 0x00183800 0x00183800 40  41   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength0-GB
12544 0x001838a0 0x001838a0 39  40   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength0-B
12545 0x00183940 0x00183940 39  40   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength1-R
12546 0x001839e0 0x001839e0 40  41   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength1-GR
12547 0x00183a80 0x00183a80 40  41   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength1-GB
12548 0x00183b20 0x00183b20 39  40   .rodata                ascii   Snapshot-ABF3-Config1-FilterStrength1-B
12549 0x00183bc0 0x00183bc0 36  37   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset0-R
12550 0x00183c60 0x00183c60 37  38   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset0-GR
12551 0x00183d00 0x00183d00 37  38   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset0-GB
12552 0x00183da0 0x00183da0 36  37   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset0-B
12553 0x00183e40 0x00183e40 36  37   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset1-R
12554 0x00183ee0 0x00183ee0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset1-GR
12555 0x00183f80 0x00183f80 37  38   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset1-GB
12556 0x00184020 0x00184020 36  37   .rodata                ascii   Snapshot-ABF3-Config1-CurveOffset1-B
12557 0x001840c0 0x001840c0 40  41   .rodata                ascii   Snapshot-ABF3-Config1-MinMaxFilterEnable
12558 0x00184160 0x00184160 37  38   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale0-R
12559 0x00184200 0x00184200 38  39   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale0-GR
12560 0x001842a0 0x001842a0 38  39   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale0-GB
12561 0x00184340 0x00184340 37  38   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale0-B
12562 0x001843e0 0x001843e0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale1-R
12563 0x00184480 0x00184480 38  39   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale1-GR
12564 0x00184520 0x00184520 38  39   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale1-GB
12565 0x001845c0 0x001845c0 37  38   .rodata                ascii   Snapshot-ABF3-Config1-SpatialScale1-B
12566 0x00184660 0x00184660 40  41   .rodata                ascii   Snapshot-ABF3-Config1-DistancePercentage
12567 0x00184700 0x00184700 36  37   .rodata                ascii   Snapshot-ABF3-Config1-GainPercentage
12568 0x001847a0 0x001847a0 39  40   .rodata                ascii   Snapshot-ABF3-Config2-Trigger-GainStart
12569 0x00184840 0x00184840 37  38   .rodata                ascii   Snapshot-ABF3-Config2-Trigger-GainEnd
12570 0x001848e0 0x001848e0 43  44   .rodata                ascii   Snapshot-ABF3-Config2-Trigger-LuxIndexStart
12571 0x00184980 0x00184980 41  42   .rodata                ascii   Snapshot-ABF3-Config2-Trigger-LuxIndexEnd
12572 0x00184a20 0x00184a20 40  41   .rodata                ascii   Snapshot-ABF3-Config2-NoiseStd2LUTLevel0
12573 0x00184ac0 0x00184ac0 40  41   .rodata                ascii   Snapshot-ABF3-Config2-NoiseStd2LUTLevel1
12574 0x00184b60 0x00184b60 37  38   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness0-R
12575 0x00184c00 0x00184c00 38  39   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness0-GR
12576 0x00184ca0 0x00184ca0 38  39   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness0-GB
12577 0x00184d40 0x00184d40 37  38   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness0-B
12578 0x00184de0 0x00184de0 37  38   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness1-R
12579 0x00184e80 0x00184e80 38  39   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness1-GR
12580 0x00184f20 0x00184f20 38  39   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness1-GB
12581 0x00184fc0 0x00184fc0 37  38   .rodata                ascii   Snapshot-ABF3-Config2-EdgeSoftness1-B
12582 0x00185060 0x00185060 45  46   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale0-R
12583 0x00185100 0x00185100 46  47   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale0-GR
12584 0x001851a0 0x001851a0 46  47   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale0-GB
12585 0x00185240 0x00185240 45  46   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale0-B
12586 0x001852e0 0x001852e0 45  46   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale1-R
12587 0x00185380 0x00185380 46  47   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale1-GR
12588 0x00185420 0x00185420 46  47   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale1-GB
12589 0x001854c0 0x001854c0 45  46   .rodata                ascii   Snapshot-ABF3-Config2-SoftThreshNoiseScale1-B
12590 0x00185560 0x00185560 39  40   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength0-R
12591 0x00185600 0x00185600 40  41   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength0-GR
12592 0x001856a0 0x001856a0 40  41   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength0-GB
12593 0x00185740 0x00185740 39  40   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength0-B
12594 0x001857e0 0x001857e0 39  40   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength1-R
12595 0x00185880 0x00185880 40  41   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength1-GR
12596 0x00185920 0x00185920 40  41   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength1-GB
12597 0x001859c0 0x001859c0 39  40   .rodata                ascii   Snapshot-ABF3-Config2-FilterStrength1-B
12598 0x00185a60 0x00185a60 36  37   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset0-R
12599 0x00185b00 0x00185b00 37  38   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset0-GR
12600 0x00185ba0 0x00185ba0 37  38   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset0-GB
12601 0x00185c40 0x00185c40 36  37   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset0-B
12602 0x00185ce0 0x00185ce0 36  37   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset1-R
12603 0x00185d80 0x00185d80 37  38   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset1-GR
12604 0x00185e20 0x00185e20 37  38   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset1-GB
12605 0x00185ec0 0x00185ec0 36  37   .rodata                ascii   Snapshot-ABF3-Config2-CurveOffset1-B
12606 0x00185f60 0x00185f60 40  41   .rodata                ascii   Snapshot-ABF3-Config2-MinMaxFilterEnable
12607 0x00186000 0x00186000 37  38   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale0-R
12608 0x001860a0 0x001860a0 38  39   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale0-GR
12609 0x00186140 0x00186140 38  39   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale0-GB
12610 0x001861e0 0x001861e0 37  38   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale0-B
12611 0x00186280 0x00186280 37  38   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale1-R
12612 0x00186320 0x00186320 38  39   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale1-GR
12613 0x001863c0 0x001863c0 38  39   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale1-GB
12614 0x00186460 0x00186460 37  38   .rodata                ascii   Snapshot-ABF3-Config2-SpatialScale1-B
12615 0x00186500 0x00186500 40  41   .rodata                ascii   Snapshot-ABF3-Config2-DistancePercentage
12616 0x001865a0 0x001865a0 36  37   .rodata                ascii   Snapshot-ABF3-Config2-GainPercentage
12617 0x00186640 0x00186640 39  40   .rodata                ascii   Snapshot-ABF3-Config3-Trigger-GainStart
12618 0x001866e0 0x001866e0 37  38   .rodata                ascii   Snapshot-ABF3-Config3-Trigger-GainEnd
12619 0x00186780 0x00186780 43  44   .rodata                ascii   Snapshot-ABF3-Config3-Trigger-LuxIndexStart
12620 0x00186820 0x00186820 41  42   .rodata                ascii   Snapshot-ABF3-Config3-Trigger-LuxIndexEnd
12621 0x001868c0 0x001868c0 40  41   .rodata                ascii   Snapshot-ABF3-Config3-NoiseStd2LUTLevel0
12622 0x00186960 0x00186960 40  41   .rodata                ascii   Snapshot-ABF3-Config3-NoiseStd2LUTLevel1
12623 0x00186a00 0x00186a00 37  38   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness0-R
12624 0x00186aa0 0x00186aa0 38  39   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness0-GR
12625 0x00186b40 0x00186b40 38  39   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness0-GB
12626 0x00186be0 0x00186be0 37  38   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness0-B
12627 0x00186c80 0x00186c80 37  38   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness1-R
12628 0x00186d20 0x00186d20 38  39   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness1-GR
12629 0x00186dc0 0x00186dc0 38  39   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness1-GB
12630 0x00186e60 0x00186e60 37  38   .rodata                ascii   Snapshot-ABF3-Config3-EdgeSoftness1-B
12631 0x00186f00 0x00186f00 45  46   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale0-R
12632 0x00186fa0 0x00186fa0 46  47   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale0-GR
12633 0x00187040 0x00187040 46  47   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale0-GB
12634 0x001870e0 0x001870e0 45  46   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale0-B
12635 0x00187180 0x00187180 45  46   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale1-R
12636 0x00187220 0x00187220 46  47   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale1-GR
12637 0x001872c0 0x001872c0 46  47   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale1-GB
12638 0x00187360 0x00187360 45  46   .rodata                ascii   Snapshot-ABF3-Config3-SoftThreshNoiseScale1-B
12639 0x00187400 0x00187400 39  40   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength0-R
12640 0x001874a0 0x001874a0 40  41   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength0-GR
12641 0x00187540 0x00187540 40  41   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength0-GB
12642 0x001875e0 0x001875e0 39  40   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength0-B
12643 0x00187680 0x00187680 39  40   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength1-R
12644 0x00187720 0x00187720 40  41   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength1-GR
12645 0x001877c0 0x001877c0 40  41   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength1-GB
12646 0x00187860 0x00187860 39  40   .rodata                ascii   Snapshot-ABF3-Config3-FilterStrength1-B
