arch     arm
baddr    0x0
binsz    230450
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
26  0x00016114 0x00016114 GLOBAL FUNC 644      qvp_app_oa_encode_message_attr
918  0x0000c537 0x0000c537 7   8    .rodata             ascii   a=path:
919  0x0000c53f 0x0000c53f 11  12   .rodata             ascii   a=max-size:
920  0x0000c54b 0x0000c54b 7   8    .rodata             ascii   a=rtcp:
921  0x0000c553 0x0000c553 10  11   .rodata             ascii   a=chatroom
922  0x0000c55e 0x0000c55e 29  30   .rodata             ascii   ISMACRYP_SELECTIVE_ENCRYPTION
923  0x0000c57c 0x0000c57c 20  21   .rodata             ascii   ISMACRYP_KMS_VERSION
924  0x0000c593 0x0000c593 35  36   .rodata             ascii   buffer len exceeded dst str len%d \n
925  0x0000c5b7 0x0000c5b7 102 103  .rodata             ascii   qvp_app_oa_encode_version: Invalid version                                                       info\n
926  0x0000c61e 0x0000c61e 8   9    .rodata             ascii   recvonly
927  0x0000c627 0x0000c627 34  35   .rodata             ascii   encode_gen_attr: Invalid attr tag\n
928  0x0000c64d 0x0000c64d 81  82   .rodata             ascii   qvp_app_oa_encode_connection:                                   Incorrect params\n
929  0x0000c69f 0x0000c69f 26  27   .rodata             ascii   SDP Container contents : \n
930  0x0000c6ba 0x0000c6ba 28  29   .rodata             ascii   Invalid bandwidth mode %lu \n
931  0x0000c6d7 0x0000c6d7 26  27   .rodata             ascii   Packetization Mode  = %hu\n
932  0x0000c6f2 0x0000c6f2 27  28   .rodata             ascii   sprop-parameter-sets  = %s\n
933  0x0000c70e 0x0000c70e 15  16   .rodata             ascii   a=framerate:%d\n
934  0x0000c71e 0x0000c71e 4   5    .rodata             ascii   e2e
935  0x0000c723 0x0000c723 5   6    .rodata             ascii   none\n
936  0x0000c729 0x0000c729 18  19   .rodata             ascii   silencesupp = %hu\n
937  0x0000c73c 0x0000c73c 89  90   .rodata             ascii   qvp_app_oa_encode_mlines: Invalid                                          media formats\n
938  0x0000c796 0x0000c796 65  66   .rodata             ascii   qvp_app_oa_encode_media_message_attr : \t\t\t\tInvalid message attr \n
939  0x0000c7d8 0x0000c7d8 42  43   .rodata             ascii   qvp_app_oa_parse_mlines: Incorrect params\n
940  0x0000c803 0x0000c803 91  92   .rodata             ascii   qvp_app_oa_parse_sdp:parsing maxprate failed                                              \n
941  0x0000c85f 0x0000c85f 92  93   .rodata             ascii   qvp_app_oa_get_amr_mode:Invalid AMR                                               mode :%ld\n
942  0x0000c8bc 0x0000c8bc 80  81   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                               invalid strength \n
943  0x0000c90d 0x0000c90d 85  86   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                             Direc. Attr unavailable \n
944  0x0000c963 0x0000c963 18  19   .rodata             ascii    No EVRCB0 config
945  0x0000c976 0x0000c976 15  16   .rodata             ascii   enc-generic-mp4
946  0x0000c989 0x0000c989 9   10   .rodata             ascii   image/bmp
947  0x0000c993 0x0000c993 8   9    .rodata             ascii   msrps://
948  0x0000c99c 0x0000c99c 15  16   .rodata             ascii   a=file-selector
949  0x0000c9ac 0x0000c9ac 21  22   .rodata             ascii   parse file range err
950  0x0000c9c2 0x0000c9c2 23  24   .rodata             ascii   de_interleaveBufferSize
951  0x0000c9da 0x0000c9da 38  39   .rodata             ascii   set_media_precond_attr : null params \n
952  0x0000ca01 0x0000ca01 34  35   .rodata             ascii   returning null in chatroom parsing
953  0x0000ca24 0x0000ca24 80  81   .rodata             ascii   qvp_app_oa_generate_sdp: Error encoding                           session/media\n
954  0x0000ca75 0x0000ca75 59  60   .rodata             ascii   qvp_app_oa_generate_sdp: SDP out length: %d, In length: %d\n
955  0x0000cab1 0x0000cab1 20  21   .rodata             ascii   accept-wrapped-types
956  0x0000cac6 0x0000cac6 56  57   .rodata             ascii   qvp_app_oa_encode_bw:Invalid            BW modifier: %d\n
957  0x0000caff 0x0000caff 6   7    .rodata             ascii   IN IP4
958  0x0000cb06 0x0000cb06 74  75   .rodata             ascii   qvp_app_oa_parse_address: Invalid address                        type: %d\n
959  0x0000cb51 0x0000cb51 36  37   .rodata             ascii   src str len exceeded dst str len%d \n
960  0x0000cb76 0x0000cb76 21  22   .rodata             ascii   Bandwidth RS :: %lu \n
961  0x0000cb8c 0x0000cb8c 12  13   .rodata             ascii   Mime = H264\n
962  0x0000cb99 0x0000cb99 20  21   .rodata             ascii   Maxinterleave = %hu\n
963  0x0000cbae 0x0000cbae 17  18   .rodata             ascii   Media Profile: %s
964  0x0000cbc0 0x0000cbc0 14  15   .rodata             ascii   setup:holdconn
965  0x0000cbcf 0x0000cbcf 5   6    .rodata             ascii   send\n
966  0x0000cbd5 0x0000cbd5 8   9    .rodata             ascii   unknown\n
967  0x0000cbde 0x0000cbde 44  45   .rodata             ascii   len of str printed exceeded dst str len %u \n
968  0x0000cc0b 0x0000cc0b 84  85   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:Invalid                               dir.attr: %d\n
969  0x0000cc60 0x0000cc60 91  92   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:Invalid                              conn_status.attr: %d\n
970  0x0000ccbc 0x0000ccbc 51  52   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:No SDP PTIME attr\n
971  0x0000ccf0 0x0000ccf0 84  85   .rodata             ascii   qvp_app_oa_encode_media_gen_attr :                           Invalid precond. attr \n
972  0x0000cd45 0x0000cd45 79  80   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid CRC                                  value: %d \n
973  0x0000cd95 0x0000cd95 82  83   .rodata             ascii   qvp_app_oa_parse_media_gen_attr :                           Invalid pre.cond attr\n
974  0x0000cde8 0x0000cde8 4   5    .rodata             ascii   %1ld
975  0x0000cded 0x0000cded 84  85   .rodata             ascii   qvp_app_oa_parse_pre_cond_str :                              Status Type not avail \n
976  0x0000ce42 0x0000ce42 75  76   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid                           formats  \n
977  0x0000ce91 0x0000ce91 28  29   .rodata             ascii    Unsupported fb attributes \n
978  0x0000ceae 0x0000ceae 14  15   .rodata             ascii   CTSDeltaLength
979  0x0000cebd 0x0000cebd 79  80   .rodata             ascii   set_media_precond_attr :                           Unknown pcd attribute type \n
980  0x0000cf0d 0x0000cf0d 28  29   .rodata             ascii   RTCP fb list size overflow \n
981  0x0000cf2a 0x0000cf2a 43  44   .rodata             ascii   len of str printed exceeded dst str len%d \n
982  0x0000cf56 0x0000cf56 93  94   .rodata             ascii   qvp_app_oa_parse_sdp:Invalid SDP payload                                              length\n
983  0x0000cfba 0x0000cfba 30  31   .rodata             ascii   session direction : inactive \n
984  0x0000cfd9 0x0000cfd9 60  61   .rodata             ascii   qvp_app_oa_print_sdp_container: Invalid state at media line\n
985  0x0000d016 0x0000d016 9   10   .rodata             ascii   mode-set=
986  0x0000d020 0x0000d020 18  19   .rodata             ascii   maxinterleave=%hu
987  0x0000d033 0x0000d033 89  90   .rodata             ascii   qvp_app_oa_check_preconds: Preconditions not                          met for mline- %d \n
988  0x0000d08d 0x0000d08d 81  82   .rodata             ascii   qvp_app_sdp_find_medentry_by_mime:                             Wrong Mime params\n
989  0x0000d0e3 0x0000d0e3 39  40   .rodata             ascii   qvp_app_sdp_encode_evrcwb:No EVRC mode\n
990  0x0000d10b 0x0000d10b 89  90   .rodata             ascii   qvp_app_oa_encode_pre_cond_str :                                 error - buffer overflow
991  0x0000d165 0x0000d165 46  47   .rodata             ascii   qvp_app_oa_parse_mlines: Too many mlines - %d\n
992  0x0000d194 0x0000d194 94  95   .rodata             ascii   qvp_app_oa_parse_mlines:Invalid media                                              connection\n
993  0x0000d1f3 0x0000d1f3 45  46   .rodata             ascii   qvp_app_sdp_decode_evrc:No fmtp/parsed media\n
994  0x0000d221 0x0000d221 75  76   .rodata             ascii   qvp_app_sdp_decode_dtx:                           Invalid value dtxmin %d \n
995  0x0000d270 0x0000d270 44  45   .rodata             ascii   qvp_app_oa_validate_answer: Invalid origin \n
996  0x0000d29d 0x0000d29d 17  18   .rodata             ascii   DTMF events error
997  0x0000d2af 0x0000d2af 17  18   .rodata             ascii   enc-isoff-generic
998  0x0000d2c1 0x0000d2c1 4   5    .rodata             ascii   G722
999  0x0000d2c6 0x0000d2c6 5   6    .rodata             ascii   size:
1000 0x0000d2cc 0x0000d2cc 10  11   .rodata             ascii   a=max-size
1001 0x0000d2d7 0x0000d2d7 26  27   .rodata             ascii   parse media attribute val
1002 0x0000d2f2 0x0000d2f2 31  32   .rodata             ascii   parse sdp a=, no values parsed
1003 0x0000d312 0x0000d312 22  23   .rodata             ascii   randomAccessIndication
1004 0x0000d329 0x0000d329 18  19   .rodata             ascii   ISMACRYP_IV_LENGTH
1005 0x0000d33c 0x0000d33c 26  27   .rodata             ascii   ISMACRYP_KMS_SPECIFIC_DATA
1006 0x0000d357 0x0000d357 69  70   .rodata             ascii   parse_a_equal_pcd_line :                          NULL Pararms sent \n
1007 0x0000d39d 0x0000d39d 80  81   .rodata             ascii   parse_a_equal_pcd_line :                          could not get type and value \n
1008 0x0000d3ee 0x0000d3ee 99  100  .rodata             ascii   qvp_app_oa_encode_origin:Insufficient                            length to fit Session version: %d\n
1009 0x0000d452 0x0000d452 41  42   .rodata             ascii   encode_gen_attr:Invalid grp.sematics: %d\n
1010 0x0000d47c 0x0000d47c 40  41   .rodata             ascii   qvp_app_oa_encode_session:Malloc failed\n
1011 0x0000d4a8 0x0000d4a8 43  44   .rodata             ascii   qvp_app_oa_parse_version: Incorrect params\n
1012 0x0000d4d4 0x0000d4d4 23  24   .rodata             ascii   Bandwidth TIAS :: %lu \n
1013 0x0000d4ec 0x0000d4ec 13  14   .rodata             ascii   AMR params :\n
1014 0x0000d4fa 0x0000d4fa 12  13   .rodata             ascii   setup:active
1015 0x0000d507 0x0000d507 6   7    .rodata             ascii   local
1016 0x0000d50e 0x0000d50e 4   5    .rodata             ascii   I=1;
1017 0x0000d513 0x0000d513 43  44   .rodata             ascii   qvp_app_sdp_encode_amr_mode_map:Bad buffer\n
1018 0x0000d541 0x0000d541 96  97   .rodata             ascii   qvp_app_oa_parse_mlines: Invalid Media                                                     info\n
1019 0x0000d5a2 0x0000d5a2 79  80   .rodata             ascii   qvp_app_sdp_decode_dtx:                           Failed in reading hangover  \n
1020 0x0000d5f2 0x0000d5f2 99  100  .rodata             ascii   qvp_app_sdp_decode_evrcwb1:No fmtp/parsed                                                    media\n
1021 0x0000d656 0x0000d656 18  19   .rodata             ascii   a=file-date:read:"
1022 0x0000d669 0x0000d669 4   5    .rodata             ascii   rate
1023 0x0000d66e 0x0000d66e 5   6    .rodata             ascii   codec
1024 0x0000d674 0x0000d674 21  22   .rodata             ascii   ISMACRYP_CRYPTO_SUITE
1025 0x0000d68a 0x0000d68a 94  95   .rodata             ascii   qvp_app_oa_generate_sdp: SDP context init                                              failed\n
1026 0x0000d6e9 0x0000d6e9 5   6    .rodata             ascii   group
1027 0x0000d6f3 0x0000d6f3 42  43   .rodata             ascii   qvp_app_oa_parse_connection: No Conn Info\n
1028 0x0000d71e 0x0000d71e 83  84   .rodata             ascii   qvp_app_oa_parse_time: Invalid Stop Time                                 Info: %lu\n
1029 0x0000d772 0x0000d772 26  27   .rodata             ascii   Invalid bandwidth :: %lu \n
1030 0x0000d78d 0x0000d78d 12  13   .rodata             ascii   Mime = G729\n
1031 0x0000d79a 0x0000d79a 18  19   .rodata             ascii   H263-2000 Params \n
1032 0x0000d7ad 0x0000d7ad 13  14   .rodata             ascii   setup:actpass
1033 0x0000d7bb 0x0000d7bb 8   9    .rodata             ascii   CIF=%hu;
1034 0x0000d7c4 0x0000d7c4 4   5    .rodata             ascii   T=1;
1035 0x0000d7c9 0x0000d7c9 26  27   .rodata             ascii   sprop-level-parameter-sets
1036 0x0000d7e4 0x0000d7e4 11  12   .rodata             ascii   silencesupp
1037 0x0000d7f0 0x0000d7f0 40  41   .rodata             ascii   qvp_app_sdp_encode_evrcwb:No fmtp/mline\n
1038 0x0000d819 0x0000d819 41  42   .rodata             ascii   qvp_app_sdp_encode_evrcwb1:No fmtp/mline\n
1039 0x0000d843 0x0000d843 40  41   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid AMR mode\n
1040 0x0000d86c 0x0000d86c 4   5    .rodata             ascii   %2lx
1041 0x0000d871 0x0000d871 20  21   .rodata             ascii   fmtp parsing failed\n
1042 0x0000d886 0x0000d886 29  30   .rodata             ascii   No events supported in answer
1043 0x0000d8a4 0x0000d8a4 19  20   .rodata             ascii    No EVRCWB0 config
1044 0x0000d8b8 0x0000d8b8 4   5    .rodata             ascii   H263
1045 0x0000d8bd 0x0000d8bd 4   5    .rodata             ascii   PCMA
1046 0x0000d8c2 0x0000d8c2 10  11   .rodata             ascii   a=fmtp:%d
1047 0x0000d8cd 0x0000d8cd 17  18   .rodata             ascii    Invalid params \n
1048 0x0000d8df 0x0000d8df 5   6    .rodata             ascii   tmmbr
1049 0x0000d8e5 0x0000d8e5 43  44   .rodata             ascii   qvp_app_oa_parse_sdp: SDP Core parse error
1050 0x0000d911 0x0000d911 11  12   .rodata             ascii   accept-type
1051 0x0000d91d 0x0000d91d 41  42   .rodata             ascii   qvp_app_oa_encode_info: Incorrect params\n
1052 0x0000d947 0x0000d947 4   5    .rodata             ascii   TIAS
1053 0x0000d94c 0x0000d94c 99  100  .rodata             ascii   qvp_app_oa_encode_connection:Invalid address                                                  info\n
1054 0x0000d9b3 0x0000d9b3 16  17   .rodata             ascii   Version = %llu \n
1055 0x0000d9c4 0x0000d9c4 13  14   .rodata             ascii   Mime = G711U\n
1056 0x0000d9d2 0x0000d9d2 15  16   .rodata             ascii   Channels = %hu\n
1057 0x0000d9e2 0x0000d9e2 4   5    .rodata             ascii   %lu
1058 0x0000d9e7 0x0000d9e7 4   5    .rodata             ascii   msrp
1059 0x0000d9ec 0x0000d9ec 4   5    .rodata             ascii   qos
1060 0x0000d9f1 0x0000d9f1 5   6    .rodata             ascii   recv\n
1061 0x0000d9f7 0x0000d9f7 10  11   .rodata             ascii   SQCIF=%hu;
1062 0x0000da06 0x0000da06 87  88   .rodata             ascii   qvp_app_sdp_encode_evrcb:Invalid Maxinterleave                                    info\n
1063 0x0000da62 0x0000da62 85  86   .rodata             ascii   qvp_app_oa_parse_mlines: Error in                                       media lines \n
1064 0x0000dab8 0x0000dab8 82  83   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid Interleaving                             value: %d\n
1065 0x0000db0b 0x0000db0b 74  75   .rodata             ascii   qvp_app_oa_validate_initial_offer: null                            params\n
1066 0x0000db56 0x0000db56 39  40   .rodata             ascii   validate_offer_params:0 mids in offer \n
1067 0x0000db7e 0x0000db7e 80  81   .rodata             ascii   qvp_app_oa_validate_answer: All mlines                                rejected \n
1068 0x0000dbcf 0x0000dbcf 26  27   .rodata             ascii   Number of pylds matched %d
1069 0x0000dbea 0x0000dbea 17  18   .rodata             ascii   enc-mpeg4-generic
1070 0x0000dbfc 0x0000dbfc 7   8    .rodata             ascii   EVRCWB0
1071 0x0000dc08 0x0000dc08 16  17   .rodata             ascii   a=file-selector:
1072 0x0000dc19 0x0000dc19 14  15   .rodata             ascii   DTSDeltaLength
1073 0x0000dc2b 0x0000dc2b 94  95   .rodata             ascii   qvp_app_oa_encode_info:Invalid SDP context                                              value\n
1074 0x0000dc8a 0x0000dc8a 21  22   .rodata             ascii   Bandwidth AS :: %lu \n
1075 0x0000dca0 0x0000dca0 17  18   .rodata             ascii   Media Port = %hu\n
1076 0x0000dcb2 0x0000dcb2 30  31   .rodata             ascii   In-band-parameter-sets  = %hu\n
1077 0x0000dcd1 0x0000dcd1 14  15   .rodata             ascii   mode-set-recv=
1078 0x0000dce4 0x0000dce4 39  40   .rodata             ascii   qvp_app_sdp_encode_evrc0:No fmtp/mline\n
1079 0x0000dd0c 0x0000dd0c 40  41   .rodata             ascii   qvp_app_sdp_encode_evrcb0:No fmtp/mline\n
1080 0x0000dd35 0x0000dd35 91  92   .rodata             ascii   qvp_app_oa_encode_media_gen_attr:No Maxptime                                          attr\n
1081 0x0000dd91 0x0000dd91 4   5    .rodata             ascii   recv
1082 0x0000dd96 0x0000dd96 77  78   .rodata             ascii   qvp_app_sdp_decode_h264:No                                 fmtp/parsed_media\n
1083 0x0000dde4 0x0000dde4 27  28   .rodata             ascii   Invalid RTCP fb list size \n
1084 0x0000de00 0x0000de00 43  44   .rodata             ascii   qvp_app_oa_parse_formats: Incorrect params\n
1085 0x0000de2c 0x0000de2c 42  43   .rodata             ascii   qvp_app_sdp_decode_evrc_mode: Null params\n
1086 0x0000de57 0x0000de57 108 109  .rodata             ascii   validate_group_semantics:Invalid params for LS          group semantic media1 %d, media2 %d no. of mids %d \n
1087 0x0000dec4 0x0000dec4 47  48   .rodata             ascii   validate_group_semantics:Invalid grp semantics\n
1088 0x0000def4 0x0000def4 88  89   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid                                media formant %d \n
1089 0x0000df4d 0x0000df4d 82  83   .rodata             ascii   qvp_app_oa_validate_ipaddress: Unknown                             address type  \n
1090 0x0000dfa0 0x0000dfa0 13  14   .rodata             ascii   isoff-generic
1091 0x0000dfae 0x0000dfae 6   7    .rodata             ascii   EVRCB1
1092 0x0000dfb8 0x0000dfb8 72  73   .rodata             ascii   process_media_attribute :                              parse pcd error \n
1093 0x0000e001 0x0000e001 76  77   .rodata             ascii   process_media_attribute :                              parse rtcp-fb error \n
1094 0x0000e04e 0x0000e04e 12  13   .rodata             ascii   ISMACRYP_KEY
1095 0x0000e05b 0x0000e05b 37  38   .rodata             ascii   Invalid MIME or an invalid attribute\n
1096 0x0000e081 0x0000e081 71  72   .rodata             ascii   qvp_sdp_convert_str_to_ipv6: Null                             params  \n
1097 0x0000e0c9 0x0000e0c9 91  92   .rodata             ascii   qvp_app_oa_encode_origin:Malloc failed                                                    \n
1098 0x0000e125 0x0000e125 8   9    .rodata             ascii   sendrecv
1099 0x0000e12e 0x0000e12e 21  22   .rodata             ascii   Number of ports = %u\n
1100 0x0000e144 0x0000e144 12  13   .rodata             ascii   Mime = G722\n
1101 0x0000e151 0x0000e151 8   9    .rodata             ascii   mode-set
1102 0x0000e15a 0x0000e15a 14  15   .rodata             ascii   Interlace=%hu;
1103 0x0000e169 0x0000e169 19  20   .rodata             ascii   connection:existing
1104 0x0000e17d 0x0000e17d 4   5    .rodata             ascii   J=1;
1105 0x0000e182 0x0000e182 8   9    .rodata             ascii   CPCF=%s;
1106 0x0000e18b 0x0000e18b 94  95   .rodata             ascii   qvp_app_sdp_encode_dtmf_tel_event_tag :                               Invalid event range: %d
1107 0x0000e1ea 0x0000e1ea 81  82   .rodata             ascii   qvp_app_oa_encode_pre_cond_str:                           error - Invalid params
1108 0x0000e23c 0x0000e23c 86  87   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid mode change                             neighbour: %d \n
1109 0x0000e293 0x0000e293 74  75   .rodata             ascii   qvp_app_sdp_decode_amr:Invalid                               max-red: %hd\n
1110 0x0000e2de 0x0000e2de 34  35   .rodata             ascii   parse_media_line: Invalid Profile
1111 0x0000e301 0x0000e301 101 102  .rodata             ascii   qvp_app_oa_parse_media_bandwidth: Incorrect                                                   params\n
1112 0x0000e367 0x0000e367 102 103  .rodata             ascii   validate_group_semantics:Invalid params                for LS group semantic media %d, no. of mids %d\n
1113 0x0000e3ce 0x0000e3ce 73  74   .rodata             ascii   qvp_app_oa_validate_offer_params: null                            params\n
1114 0x0000e418 0x0000e418 44  45   .rodata             ascii   qvp_app_oa_validate_evrcb0_fmtp: Null params
1115 0x0000e445 0x0000e445 7   8    .rodata             ascii   MP4V-ES
1116 0x0000e44d 0x0000e44d 51  52   .rodata             ascii   get_media_rtcp_ip_address: No ip address mentioned\n
1117 0x0000e481 0x0000e481 27  28   .rodata             ascii   parse file transfer id err
1118 0x0000e49d 0x0000e49d 20  21   .rodata             ascii   parse file date err
1119 0x0000e4b2 0x0000e4b2 15  16   .rodata             ascii   maxDisplacement
1120 0x0000e4ca 0x0000e4ca 42  43   .rodata             ascii   qvp_app_oa_encode_time: Invalid time info\n
1121 0x0000e4f8 0x0000e4f8 16  17   .rodata             ascii   message/imdn+xml
1122 0x0000e509 0x0000e509 39  40   .rodata             ascii   qvp_app_oa_parse_origin:Malloc failed \n
1123 0x0000e531 0x0000e531 20  21   .rodata             ascii   media line - unknown
1124 0x0000e546 0x0000e546 12  13   .rodata             ascii   Level = %hu\n
1125 0x0000e553 0x0000e553 4   5    .rodata             ascii   F=1;
1126 0x0000e558 0x0000e558 103 104  .rodata             ascii   qvp_app_oa_encode_media_formats: Incorrect                                                      params\n
1127 0x0000e5c0 0x0000e5c0 85  86   .rodata             ascii   qvp_app_oa_encode_media_formats:                                         fmtp failed\n
1128 0x0000e616 0x0000e616 7   8    .rodata             ascii   max-red
1129 0x0000e61e 0x0000e61e 16  17   .rodata             ascii   profile-level-id
1130 0x0000e62f 0x0000e62f 6   7    .rodata             ascii   CUSTOM
1131 0x0000e636 0x0000e636 40  41   .rodata             ascii   qvp_app_sdp_encode_evrcwb1:No EVRC mode\n
1132 0x0000e65f 0x0000e65f 85  86   .rodata             ascii   qvp_app_oa_encode_media_gen_attr :                           pcd list size overflow \n
1133 0x0000e6b5 0x0000e6b5 102 103  .rodata             ascii   qvp_app_oa_validate_initial_offer: Invalid                                                    origin \n
1134 0x0000e71c 0x0000e71c 41  42   .rodata             ascii   validate_offer_params:Invalid fmtp params
1135 0x0000e746 0x0000e746 86  87   .rodata             ascii   qvp_app_oa_validate_ans_mline: Invalid IP for                           for mline %d \n
1136 0x0000e79d 0x0000e79d 48  49   .rodata             ascii   validate_ans_mline: Invalid profile for rtcp-fb\n
1137 0x0000e7ce 0x0000e7ce 37  38   .rodata             ascii   qvp_app_oa_validate_fmtp: Null params
1138 0x0000e7f4 0x0000e7f4 16  17   .rodata             ascii   a=file-icon:cid:
1139 0x0000e805 0x0000e805 11  12   .rodata             ascii   a=file-icon
1140 0x0000e811 0x0000e811 5   6    .rodata             ascii   a=des
1141 0x0000e817 0x0000e817 39  40   .rodata             ascii   Src str length %d exceeded dst str %d \n
1142 0x0000e83f 0x0000e83f 96  97   .rodata             ascii   qvp_app_oa_generate_sdp: Invalid SDP Payload                                             length\n
1143 0x0000e8a4 0x0000e8a4 88  89   .rodata             ascii   qvp_app_oa_parse_sess_info:                                            Incorrect params\n
1144 0x0000e8fd 0x0000e8fd 54  55   .rodata             ascii   qvp_app_oa_parse_media_bandwidth: too many modifiers \n
1145 0x0000e934 0x0000e934 39  40   .rodata             ascii   qvp_app_oa_parse_bandwidth: No BW Info\n
1146 0x0000e95c 0x0000e95c 101 102  .rodata             ascii   qvp_app_oa_print_sdp_container: NULL container                                               passed \n
1147 0x0000e9c2 0x0000e9c2 10  11   .rodata             ascii   Origin : \n
1148 0x0000e9cd 0x0000e9cd 19  20   .rodata             ascii   Session Id = %llu \n
1149 0x0000e9e1 0x0000e9e1 20  21   .rodata             ascii   Media type - unknown
1150 0x0000e9f6 0x0000e9f6 36  37   .rodata             ascii   use-level-src-parameter-sets  = %hu\n
1151 0x0000ea1b 0x0000ea1b 20  21   .rodata             ascii   mode-change-neighbor
1152 0x0000ea30 0x0000ea30 99  100  .rodata             ascii   qvp_app_sdp_encode_dtmf_tel_event_tag :                                Event string > alloc length
1153 0x0000ea94 0x0000ea94 4   5    .rodata             ascii   CPCF
1154 0x0000ea99 0x0000ea99 5   6    .rodata             ascii   local
1155 0x0000ea9f 0x0000ea9f 22  23   .rodata             ascii   Invalid EVRCWB mode %d
1156 0x0000eab6 0x0000eab6 47  48   .rodata             ascii   qvp_app_oa_validate_answer: Invalid mlines %d \n
1157 0x0000eae6 0x0000eae6 44  45   .rodata             ascii   qvp_app_oa_validate_evrcwb_fmtp: Null params
1158 0x0000eb13 0x0000eb13 5   6    .rodata             ascii   EVRCB
1159 0x0000eb1a 0x0000eb1a 6   7    .rodata             ascii   a=fmtp
1160 0x0000eb21 0x0000eb21 24  25   .rodata             ascii   Invalid input arguments\n
1161 0x0000eb3a 0x0000eb3a 22  23   .rodata             ascii   Unsupported parameter
1162 0x0000eb51 0x0000eb51 79  80   .rodata             ascii   QVP_SDP_parse_a_equal_rtcp_fb_line :\t\t\t\t\t\t\tunsupported rtcp fb attribute type \n
1163 0x0000eba1 0x0000eba1 90  91   .rodata             ascii   qvp_app_oa_generate_sdp: Error encoding time                                             \n
1164 0x0000ebfc 0x0000ebfc 43  44   .rodata             ascii   qvp_app_oa_encode_version: No version info\n
1165 0x0000ec28 0x0000ec28 4   5    .rodata             ascii   %s%s
1166 0x0000ec2d 0x0000ec2d 80  81   .rodata             ascii   qvp_app_oa_encode_message_attr:                                Incorrect params\n
1167 0x0000ec85 0x0000ec85 86  87   .rodata             ascii   qvp_app_oa_parse_bandwidth:                                          Incorrect params\n
1168 0x0000ecdc 0x0000ecdc 12  13   .rodata             ascii   Media line :
1169 0x0000ece9 0x0000ece9 19  20   .rodata             ascii   media type = audio\n
1170 0x0000ecfd 0x0000ecfd 13  14   .rodata             ascii   Mime = G711A\n
1171 0x0000ed0b 0x0000ed0b 15  16   .rodata             ascii   EVRCB params :\n
1172 0x0000ed1b 0x0000ed1b 13  14   .rodata             ascii   maxinterleave
1173 0x0000ed29 0x0000ed29 79  80   .rodata             ascii   qvp_app_sdp_encode_tel_event :                                Incorrect params
1174 0x0000ed79 0x0000ed79 39  40   .rodata             ascii   qvp_app_sdp_encode_evrc1:No fmtp/mline\n
1175 0x0000eda1 0x0000eda1 22  23   .rodata             ascii    Unsupported fb type \n
1176 0x0000edb8 0x0000edb8 86  87   .rodata             ascii   qvp_app_oa_validate_offer_params: Invalid                              media formant \n
1177 0x0000ee0f 0x0000ee0f 17  18   .rodata             ascii    No EVRCB config
1178 0x0000ee21 0x0000ee21 20  21   .rodata             ascii    Invalid fb params \n
1179 0x0000ee36 0x0000ee36 22  23   .rodata             ascii   a=file-date:creation:"
1180 0x0000ee50 0x0000ee50 18  19   .rodata             ascii   a=file-transfer-id
1181 0x0000ee63 0x0000ee63 36  37   .rodata             ascii   Src str length exceeded dst str %d \n
1182 0x0000ee88 0x0000ee88 12  13   .rodata             ascii   constantSize
1183 0x0000ee95 0x0000ee95 29  30   .rodata             ascii   ISMACRYP_KEY_INDICATOR_LENGTH
1184 0x0000eeb3 0x0000eeb3 74  75   .rodata             ascii   get_media_precond_attr :                           Invalid params params \n
1185 0x0000ef02 0x0000ef02 4   5    .rodata             ascii   type
1186 0x0000ef0a 0x0000ef0a 9   10   .rodata             ascii   sendmode=
1187 0x0000ef14 0x0000ef14 16  17   .rodata             ascii   EVRCB1 params :\n
1188 0x0000ef25 0x0000ef25 26  27   .rodata             ascii   max-rcmd-nalu-size  = %lu\n
1189 0x0000ef40 0x0000ef40 42  43   .rodata             ascii   encode_common_media_line: Invalid Profile
1190 0x0000ef6b 0x0000ef6b 4   5    .rodata             ascii   %lu,
1191 0x0000ef70 0x0000ef70 40  41   .rodata             ascii   qvp_app_sdp_encode_evrc_mode:Bad buffer\n
1192 0x0000ef99 0x0000ef99 41  42   .rodata             ascii   qvp_app_sdp_encode_evrcwb0:No fmtp/mline\n
1193 0x0000efc3 0x0000efc3 83  84   .rodata             ascii   qvp_app_oa_encode_media_gen_attr :                           Invalid rtcp fb attr \n
