arch     arm
baddr    0x0
binsz    37427
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
50  0x0000542c 0x0000542c GLOBAL FUNC   328      fovcrop40_util_setloglevel
51  0x0000449c 0x0000449c GLOBAL FUNC   2028     fovcrop40_handle_isp_private_event
52  0x00004fa0 0x00004fa0 GLOBAL FUNC   144      fovcrop40_util_compare_identity
53  0x00006ba4 0x00006ba4 GLOBAL FUNC   168      __udivsi3
54  0x00001c00 0x00001c00 GLOBAL FUNC   192      port_fovcrop40_handle_cds_request
55  0x00006c4c 0x00006c4c GLOBAL FUNC   32       __aeabi_uidivmod
56  0x000040a0 0x000040a0 GLOBAL FUNC   888      fovcrop40_config
57  0x000035e4 0x000035e4 GLOBAL FUNC   1680     fovcrop40_config_crop_window
58  0x00005030 0x00005030 GLOBAL FUNC   292      fovcrop40_util_get_port_from_module
59  0x00001e90 0x00001e90 GLOBAL FUNC   16       port_fovcrop40_handle_cds_mode
60  ---------- 0x0000a00c GLOBAL NOTYPE 0        __bss_start
61  ---------- 0x0000a00d GLOBAL NOTYPE 0        _end
62  0x00004e98 0x00004e98 GLOBAL FUNC   156      fovcrop40_open
63  0x00005370 0x00005370 GLOBAL FUNC   188      fovcrop40_util_send_event
64  0x00001744 0x00001744 GLOBAL FUNC   12       module_open
65  0x00001ea0 0x00001ea0 GLOBAL FUNC   332      port_fovcrop40_handle_hal_set_parm
66  0x00006ba4 0x00006ba4 GLOBAL FUNC   0        __aeabi_uidiv
68  ---------- 0x0000a00c GLOBAL NOTYPE 0        _edata
69  0x000027d4 0x000027d4 GLOBAL FUNC   356      port_fovcrop40_process_upstream_event
70  0x0000357c 0x0000357c GLOBAL FUNC   104      fovcrop40_calculate_scaler_output
71  0x00004f44 0x00004f44 GLOBAL FUNC   92       fovcrop40_util_append_cfg
73  0x00004f34 0x00004f34 GLOBAL FUNC   14       fovcrop40_init
74  0x000051e0 0x000051e0 GLOBAL FUNC   400      fovcrop40_util_single_HW_write
75  0x00001524 0x00001524 GLOBAL FUNC   320      __ae_r
76  0x000034e0 0x000034e0 GLOBAL FUNC   156      fovcrop40_handle_set_chromatix_ptr
77  0x00002a60 0x00002a60 GLOBAL FUNC   96       port_fovcrop40_delete_ports
78  0x00004418 0x00004418 GLOBAL FUNC   132      fovcrop40_reset
79  0x00001fec 0x00001fec GLOBAL FUNC   2024     port_fovcrop40_process_downstream_event
80  0x00002b48 0x00002b48 GLOBAL FUNC   248      port_fovcrop40_create
[Sections]

nth paddr         size vaddr        vsize perm type        name
630 0x00007009 0x00007009 20  21   .rodata                ascii   fovcrop_viewfinder40
631 0x0000701e 0x0000701e 17  18   .rodata                ascii   fovcrop_encoder40
632 0x00007030 0x00007030 41  42   .rodata                ascii   failed: invalid name %s expected %s or %s
633 0x0000705a 0x0000705a 25  26   .rodata                ascii   failed: mct_module_create
634 0x00007074 0x00007074 23  24   .rodata                ascii   failed: port_isp_create
635 0x0000708c 0x0000708c 20  21   .rodata                ascii   failed: fovcrop40 %p
636 0x000070a1 0x000070a1 29  30   .rodata                ascii   failed: module_fovcrop40_init
637 0x000070bf 0x000070bf 17  18   .rodata                ascii   failed: module %p
638 0x000070d1 0x000070d1 24  25   .rodata                ascii   module_fovcrop40_set_mod
639 0x000070ea 0x000070ea 30  31   .rodata                ascii   module_fovcrop40_start_session
640 0x00007109 0x00007109 10  11   .rodata                ascii   viewfinder
641 0x00007114 0x00007114 7   8    .rodata                ascii   encoder
642 0x0000711c 0x0000711c 30  31   .rodata                ascii   failed: invalid module name %s
643 0x0000713b 0x0000713b 29  30   .rodata                ascii   module_fovcrop40_stop_session
644 0x00007159 0x00007159 23  24   .rodata                ascii   module_fovcrop40_deinit
645 0x00007171 0x00007171 33  34   .rodata                ascii   port_fovcrop40_handle_cds_request
646 0x00007193 0x00007193 13  14   .rodata                ascii   failed: %p %p
647 0x000071a1 0x000071a1 26  27   .rodata                ascii   failed: isp_cds_request %p
648 0x000071bc 0x000071bc 39  40   .rodata                ascii   failed: port_fovcrop40_get_fovcrop_info
649 0x000071e4 0x000071e4 34  35   .rodata                ascii   port_fovcrop40_handle_hal_set_parm
650 0x00007207 0x00007207 40  41   .rodata                ascii   failed: port_fovcrop40_config DIS failed
651 0x00007230 0x00007230 39  40   .rodata                ascii   port_fovcrop40_process_downstream_event
652 0x00007258 0x00007258 24  25   .rodata                ascii   failed: port %p event %p
653 0x00007271 0x00007271 29  30   .rodata                ascii   failed: invalid event type %d
654 0x0000728f 0x0000728f 52  53   .rodata                ascii   failed: port_fovcrop40_process_downstream_ctrl_event
655 0x000072c4 0x000072c4 54  55   .rodata                ascii   failed: port_fovcrop40_process_downstream_module_event
656 0x000072fb 0x000072fb 37  38   .rodata                ascii   port_fovcrop40_process_upstream_event
657 0x00007321 0x00007321 42  43   .rodata                ascii   failed: MCT_EVENT_MODULE_ISP_PRIVATE_EVENT
658 0x0000734c 0x0000734c 44  45   .rodata                ascii   failed: mct_port_send_event_to_peer event %d
659 0x00007379 0x00007379 27  28   .rodata                ascii   port_fovcrop40_delete_ports
660 0x00007395 0x00007395 21  22   .rodata                ascii   port_fovcrop40_create
661 0x000073ab 0x000073ab 25  26   .rodata                ascii   failed: invalid params %p
662 0x000073c5 0x000073c5 34  35   .rodata                ascii   failed: port_fovcrop40_create_port
663 0x000073e8 0x000073e8 29  30   .rodata                ascii   failed: port_fovcrop40_create
664 0x00007406 0x00007406 21  22   .rodata                ascii   port_fovcrop40_config
665 0x0000741c 0x0000741c 20  21   .rodata                ascii   module %p fovcrop %p
666 0x00007431 0x00007431 36  37   .rodata                ascii   fovcrop40_config failed! ret = FALSE
667 0x00007456 0x00007456 44  45   .rodata                ascii   port_fovcrop40_process_downstream_ctrl_event
668 0x00007483 0x00007483 38  39   .rodata                ascii   failed: port_fovcrop40_handle_streamon
669 0x000074aa 0x000074aa 44  45   .rodata                ascii   failed: port_fovcrop40_handle_set_super_parm
670 0x000074d7 0x000074d7 36  37   .rodata                ascii   port_fovcrop40_handle_set_super_parm
671 0x000074fc 0x000074fc 22  23   .rodata                ascii   failed: super_param %p
672 0x00007513 0x00007513 50  51   .rodata                ascii   failed: port_fovcrop40_handle_hal_set_parm type %d
673 0x00007546 0x00007546 30  31   .rodata                ascii   port_fovcrop40_handle_streamon
674 0x00007565 0x00007565 36  37   .rodata                ascii   port_fovcrop40_update_streaming_mode
675 0x0000758a 0x0000758a 25  26   .rodata                ascii   failed: data1 %p data2 %p
676 0x000075a4 0x000075a4 46  47   .rodata                ascii   port_fovcrop40_process_downstream_module_event
677 0x000075d3 0x000075d3 42  43   .rodata                ascii   failed: fovcrop40_handle_set_stream_config
678 0x000075fe 0x000075fe 41  42   .rodata                ascii   failed: port_fovcrop40_handle_cds_request
679 0x00007628 0x00007628 39  40   .rodata                ascii   port_fovcrop40_handle_set_stream_config
680 0x00007650 0x00007650 26  27   .rodata                ascii   failed: sensor_out_info %p
681 0x0000766b 0x0000766b 28  29   .rodata                ascii   port_fovcrop40_forward_event
682 0x00007688 0x00007688 47  48   .rodata                ascii   failed: invalid types, event dir %d port dir %d
683 0x000076b8 0x000076b8 20  21   .rodata                ascii   failed: port_data %p
684 0x000076cd 0x000076cd 26  27   .rodata                ascii   port_fovcrop40_delete_port
685 0x000076e8 0x000076e8 28  29   .rodata                ascii   failed: data %p user_data %p
686 0x00007705 0x00007705 30  31   .rodata                ascii   failed: mct_module_remove_port
687 0x00007724 0x00007724 26  27   .rodata                ascii   port_fovcrop40_create_port
688 0x0000773f 0x0000773f 43  44   .rodata                ascii   failed: module %p direction %d caps_type %d
689 0x0000776b 0x0000776b 14  15   .rodata                ascii   failed: malloc
690 0x0000777a 0x0000777a 14  15   .rodata                ascii   fovcrop40_sink
691 0x00007789 0x00007789 13  14   .rodata                ascii   fovcrop40_src
692 0x00007797 0x00007797 23  24   .rodata                ascii   failed: mct_port_create
693 0x000077af 0x000077af 27  28   .rodata                ascii   failed: mct_module_add_port
694 0x000077cb 0x000077cb 15  16   .rodata                ascii   failed: port %p
695 0x000077db 0x000077db 20  21   .rodata                ascii   port_fovcrop40_event
696 0x000077f0 0x000077f0 33  34   .rodata                ascii   failed: invalid port direction %d
697 0x00007812 0x00007812 47  48   .rodata                ascii   failed: port_fovcrop40_process_downstream_event
698 0x00007842 0x00007842 45  46   .rodata                ascii   failed: port_fovcrop40_process_upstream_event
699 0x00007870 0x00007870 23  24   .rodata                ascii   port_fovcrop40_ext_link
700 0x00007888 0x00007888 23  24   .rodata                ascii   failed: port %p peer %p
701 0x000078a0 0x000078a0 58  59   .rodata                ascii   failed: fovcrop40_util_get_port_from_module ret %d port %p
702 0x000078db 0x000078db 51  52   .rodata                ascii   failed: source port linked with different sink port
703 0x0000790f 0x0000790f 31  32   .rodata                ascii   failed: port_fovcrop40_ext_link
704 0x0000792f 0x0000792f 21  22   .rodata                ascii   port_fovcrop40_unlink
705 0x00007945 0x00007945 6   7    .rodata                ascii   failed
706 0x0000794c 0x0000794c 33  34   .rodata                ascii   port_fovcrop40_check_caps_reserve
707 0x0000796e 0x0000796e 30  31   .rodata                ascii   failed: port %p stream_info %p
708 0x0000798d 0x0000798d 18  19   .rodata                ascii   failed: fovcrop %p
709 0x000079a0 0x000079a0 22  23   .rodata                ascii   failed: fovcrop40_init
710 0x000079b7 0x000079b7 35  36   .rodata                ascii   port_fovcrop40_check_caps_unreserve
711 0x000079db 0x000079db 23  24   .rodata                ascii   failed null poiunter %p
712 0x000079f3 0x000079f3 34  35   .rodata                ascii   fovcrop40_handle_set_chromatix_ptr
713 0x00007a16 0x00007a16 25  26   .rodata                ascii   failed: chromatix_ptrs %p
714 0x00007a30 0x00007a30 28  29   .rodata                ascii   fovcrop40_config_crop_window
715 0x00007a4d 0x00007a4d 18  19   .rodata                ascii   FOV entry not used
716 0x00007a60 0x00007a60 55  56   .rodata                ascii   scaler: W*H %d * %d, Output W*H %d*%d, CAMIF W*H %d*%d\n
717 0x00007a98 0x00007a98 52  53   .rodata                ascii   FIX ME: Can not support non centric zoom in dual ISP
718 0x00007acd 0x00007acd 53  54   .rodata                ascii   VFE path %d FOV window [%d,%d,%d,%d], Scalar %d * %d\n
719 0x00007b03 0x00007b03 73  74   .rodata                ascii   Entry %d FOV window [1st_pix, 1st_line,Last_pix,last_Line] [%d,%d,%d,%d]\n
720 0x00007b4d 0x00007b4d 63  64   .rodata                ascii   Entry %d, Crop window for digital Zoom [x,y,w,h] [%d,%d,%d,%d]\n
721 0x00007b8d 0x00007b8d 17  18   .rodata                ascii   fovcrop failed!!!
722 0x00007b9f 0x00007b9f 54  55   .rodata                ascii   Y firstPixel %d, lastPixel %d firstline %d lastLine %d
723 0x00007bd6 0x00007bd6 57  58   .rodata                ascii   CBCr firstPixel %d, lastPixel %d firstline %d lastLine %d
724 0x00007c10 0x00007c10 31  32   .rodata                ascii   entry->hw_update_pending = TRUE
725 0x00007c30 0x00007c30 16  17   .rodata                ascii   fovcrop40_config
726 0x00007c41 0x00007c41 19  20   .rodata                ascii    FOV entry not used
727 0x00007c55 0x00007c55 53  54   .rodata                ascii    fov_entry hw stream info scaler: width %d, height %d
728 0x00007c8b 0x00007c8b 60  61   .rodata                ascii    fov_entry scaler_output: width %d, height %d scaler_crop %d
729 0x00007cc8 0x00007cc8 26  27   .rodata                ascii   crop x %d y %d dx %d dy %d
730 0x00007ce3 0x00007ce3 15  16   .rodata                ascii   fovcrop40_reset
731 0x00007cf5 0x00007cf5 34  35   .rodata                ascii   fovcrop40_handle_isp_private_event
732 0x00007d18 0x00007d18 38  39   .rodata                ascii   failed: module %p fovcrop40 %p data %p
733 0x00007d3f 0x00007d3f 21  22   .rodata                ascii   failed: fovcrop rc %d
734 0x00007d55 0x00007d55 30  31   .rodata                ascii   failed: fovcrop40_enable rc %d
735 0x00007d74 0x00007d74 30  31   .rodata                ascii   failed: fovcrop40_config rc %d
736 0x00007d93 0x00007d93 30  31   .rodata                ascii   ISP_PRIVATE_SET_TRIGGER_UPDATE
737 0x00007db2 0x00007db2 36  37   .rodata                ascii   failed: fovcrop40_do_hw_update rc %d
738 0x00007dd7 0x00007dd7 36  37   .rodata                ascii   failed: fovcrop40_update_zoom_params
739 0x00007dfc 0x00007dfc 14  15   .rodata                ascii   fovcrop40_open
740 0x00007e0e 0x00007e0e 7   8    .rodata                ascii    no mem
741 0x00007e16 0x00007e16 22  23   .rodata                ascii   fovcrop40_split_config
742 0x00007e2d 0x00007e2d 63  64   .rodata                ascii   ======= SPLIT CONFIG: stripe id %d(0- LEFT, 1- RIGHT)==========
743 0x00007e6d 0x00007e6d 43  44   .rodata                ascii   split_input: hw_stream_info.width %d idx %d
744 0x00007e99 0x00007e99 67  68   .rodata                ascii   split_input: SCALER: total out %d right_out_Y %d, right_out_CBCR %d
745 0x00007edd 0x00007edd 33  34   .rodata                ascii   split_input: FOVCROP: left out %d
746 0x00007eff 0x00007eff 59  60   .rodata                ascii    split_output: Y: total_crop %d, lef_cropt %d righ_cropt %d
747 0x00007f3b 0x00007f3b 62  63   .rodata                ascii    split_output: CbCr: total_crop %d, left_crop %d right_crop %d
748 0x00007f7a 0x00007f7a 25  26   .rodata                ascii   fovcrop40_validate_config
749 0x00007f94 0x00007f94 42  43   .rodata                ascii   invalid Y width, first pix %d, last pix %d
750 0x00007fbf 0x00007fbf 45  46   .rodata                ascii   invalid Y Height, first line %d, last line %d
751 0x00007fed 0x00007fed 45  46   .rodata                ascii   invalid CbCr width, first pix %d, last pix %d
752 0x0000801b 0x0000801b 48  49   .rodata                ascii   invalid CbCr Height, first line %d, last line %d
753 0x0000804c 0x0000804c 29  30   .rodata                ascii   fovcrop40_update_stripe_limit
754 0x0000806a 0x0000806a 47  48   .rodata                ascii   Invalid param, stripe_limit_info %p, fovcrop %p
755 0x0000809a 0x0000809a 16  17   .rodata                ascii   fovcrop40_enable
756 0x000080ab 0x000080ab 46  47   .rodata                ascii    size mismatch, expecting = %zu, received = %u
757 0x000080da 0x000080da 24  25   .rodata                ascii   fovcrop40_trigger_enable
758 0x000080f3 0x000080f3 22  23   .rodata                ascii   fovcrop40_do_hw_update
759 0x0000810a 0x0000810a 23  24   .rodata                ascii   failed: stats_params %p
760 0x00008122 0x00008122 24  25   .rodata                ascii    HW_update, FOV[%d] = %d
761 0x0000813b 0x0000813b 18  19   .rodata                ascii   failed: reg_cmd %p
762 0x0000814e 0x0000814e 19  20   .rodata                ascii   fovcrop40_cmd_debug
763 0x00008162 0x00008162 42  43   .rodata                ascii    FOV[%d](%d-Enc/%d-View/%d-Video/%d-Ideal)
764 0x0000818d 0x0000818d 29  30   .rodata                ascii    FOV_CROP[%d] Y firstPixel %d
765 0x000081ab 0x000081ab 28  29   .rodata                ascii    FOV_CROP[%d] Y lastPixel %d
766 0x000081c8 0x000081c8 28  29   .rodata                ascii    FOV_CROP[%d] Y firstLine %d
767 0x000081e5 0x000081e5 27  28   .rodata                ascii    FOV_CROP[%d] Y lastLine %d
768 0x00008201 0x00008201 32  33   .rodata                ascii    FOV_CROP[%d] CbCr firstPixel %d
769 0x00008222 0x00008222 31  32   .rodata                ascii    FOV_CROP[%d] CbCr lastPixel %d
770 0x00008242 0x00008242 31  32   .rodata                ascii    FOV_CROP[%d] CbCr firstLine %d
771 0x00008262 0x00008262 30  31   .rodata                ascii    FOV_CROP[%d] CbCr lastLine %d
772 0x00008281 0x00008281 28  29   .rodata                ascii   fovcrop40_update_zoom_params
773 0x0000829e 0x0000829e 37  38   .rodata                ascii   failed: fov_mod %p upd_zoom_params %p
774 0x000082c4 0x000082c4 37  38   .rodata                ascii   CAFDEBUG i %d ide %x crop %d %d %d %d
775 0x000082ea 0x000082ea 28  29   .rodata                ascii   i %d ide %x crop %d %d %d %d
776 0x00008307 0x00008307 25  26   .rodata                ascii   fovcrop40_util_append_cfg
777 0x00008321 0x00008321 31  32   .rodata                ascii   fovcrop40_util_compare_identity
778 0x00008341 0x00008341 5   6    .rodata                ascii   %d %d
779 0x00008347 0x00008347 35  36   .rodata                ascii   fovcrop40_util_get_port_from_module
780 0x0000836b 0x0000836b 30  31   .rodata                ascii   failed: module %p sink_port %p
781 0x0000838a 0x0000838a 28  29   .rodata                ascii   failed: invalid direction %d
782 0x000083a7 0x000083a7 39  40   .rodata                ascii   failed: mct_list_find_custom for ide %x
783 0x000083cf 0x000083cf 30  31   .rodata                ascii   fovcrop40_util_single_HW_write
784 0x000083ee 0x000083ee 20  21   .rodata                ascii   failed: hw_update %p
785 0x00008403 0x00008403 22  23   .rodata                ascii   failed: reg_cfg_cmd %p
786 0x0000841a 0x0000841a 24  25   .rodata                ascii   hw_reg_offset %x, len %d
787 0x00008433 0x00008433 11  12   .rodata                ascii   data[%d] %x
788 0x0000843f 0x0000843f 33  34   .rodata                ascii   failed: fovcrop40_util_append_cfg
789 0x00008461 0x00008461 25  26   .rodata                ascii   fovcrop40_util_send_event
790 0x0000847b 0x0000847b 17  18   .rodata                ascii   failed: %p rc= %d
791 0x0000848d 0x0000848d 18  19   .rodata                ascii   failed: rc = FALSE
792 0x000084a0 0x000084a0 26  27   .rodata                ascii   fovcrop40_util_setloglevel
793 0x000084bb 0x000084bb 10  11   .rodata                ascii   failed: %p
794 0x000084c6 0x000084c6 21  22   .rodata                ascii   persist.camera.debug.
795 0x000084de 0x000084de 27  28   .rodata                ascii   persist.camera.global.debug
796 0x000084fa 0x000084fa 24  25   .rodata                ascii   persist.camera.isp.debug
797 0x00008513 0x00008513 24  25   .rodata                ascii   %s:%d ###ISP_Loglevel %d
798 0x0000852c 0x0000852c 42  43   .rodata                ascii   fovcrop40_util_find_port_based_on_identity
799 0x00008558 0x00008558 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
800 0x00008581 0x00008581 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
801 0x000085ae 0x000085ae 29  30   .rodata                ascii   _Unwind_Resume() can't return
802 0x000085cc 0x000085cc 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
803 0x0000864a 0x0000864a 26  27   .rodata                ascii   unsupported register class
804 0x00008665 0x00008665 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
805 0x000086db 0x000086db 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
806 0x00008729 0x00008729 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
807 0x0000878c 0x0000878c 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
808 0x000087a6 0x000087a6 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
809 0x0000882d 0x0000882d 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
810 0x0000885a 0x0000885a 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
811 0x0000888e 0x0000888e 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
812 0x000088b8 0x000088b8 24  25   .rodata                ascii   unsupported arm register
813 0x000088d1 0x000088d1 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
814 0x0000890b 0x0000890b 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
815 0x00008947 0x00008947 26  27   .rodata                ascii   Unknown ARM float register
816 0x00008962 0x00008962 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
817 0x000089a7 0x000089a7 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
818 0x00008a85 0x00008a85 27  28   .rodata                ascii   unknown personality routine
819 0x00008aa1 0x00008aa1 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
820 0x00008c02 0x00008c02 16  17   .rodata                ascii   unknown register
821 0x0000900d 0x00000001 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
822 0x00009056 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
823 0x0000907b 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
824 0x000090c8 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
825 0x000090d9 0x00000005 5   6    .ARM.attributes        ascii   aeabi
826 0x000090e5 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
827 0x000090ed 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
828 0x00009111 0x00000001 9   10   .shstrtab              ascii   .shstrtab
829 0x0000911b 0x0000000b 7   8    .shstrtab              ascii   .interp
830 0x00009123 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
831 0x00009137 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
832 0x0000914a 0x0000003a 7   8    .shstrtab              ascii   .dynsym
833 0x00009152 0x00000042 7   8    .shstrtab              ascii   .dynstr
834 0x0000915a 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
835 0x00009164 0x00000054 12  13   .shstrtab              ascii   .gnu.version
836 0x00009171 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
837 0x00009180 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
838 0x0000918f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
839 0x00009198 0x00000088 8   9    .shstrtab              ascii   .rel.plt
840 0x000091a1 0x00000091 5   6    .shstrtab              ascii   .text
841 0x000091a7 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
842 0x000091b2 0x000000a2 7   8    .shstrtab              ascii   .rodata
843 0x000091ba 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
844 0x000091c5 0x000000b5 11  12   .shstrtab              ascii   .init_array
845 0x000091d1 0x000000c1 11  12   .shstrtab              ascii   .fini_array
846 0x000091dd 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
847 0x000091ea 0x000000da 8   9    .shstrtab              ascii   .dynamic
848 0x000091f3 0x000000e3 4   5    .shstrtab              ascii   .got
849 0x000091f8 0x000000e8 5   6    .shstrtab              ascii   .data
850 0x000091fe 0x000000ee 4   5    .shstrtab              ascii   .bss
851 0x00009203 0x000000f3 8   9    .shstrtab              ascii   .comment
852 0x0000920c 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
853 0x00009223 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x000014dc    1     12 sym.imp.raise
0x00001200    1     12 sym.imp.__errno
0x00001230    1     12 sym.imp.fclose
0x00001218    1     12 sym.imp.fgetc
0x0000120c    1     12 sym.imp.fopen
0x00001224    1     12 sym.imp.fread
0x0000123c    1     12 sym.imp.strncmp
0x00001248    1     12 sym.imp.__cxa_finalize
0x00001254    1     12 sym.imp.__cxa_atexit
0x00001260    1     12 sym.imp.__register_atfork
0x000012b4    1     12 sym.imp.__aeabi_memclr4
0x00001284    1     12 sym.imp.__strlen_chk
0x00001278    1     12 sym.imp.cam_debug_log
0x000012f0    1     12 sym.imp.free
0x000012a8    1     12 sym.imp.malloc
0x000014c4    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000012fc    1     12 sym.imp.mct_module_add_type
0x000014b8    1     12 sym.imp.dladdr
0x000014ac    1     12 sym.imp.__aeabi_memcpy
0x00001290    1     12 sym.imp.mct_module_create
0x000012d8    1     12 sym.imp.mct_module_destroy
0x000012e4    1     12 sym.imp.pthread_mutex_destroy
0x000012c0    1     12 sym.imp.pthread_mutex_init
0x00001308    1     12 sym.imp.pthread_mutex_lock
0x00001314    1     12 sym.imp.pthread_mutex_unlock
0x0000135c    1     12 sym.imp.__aeabi_memcpy4
0x000013bc    1     12 sym.imp.__snprintf_chk
0x00001344    1     12 sym.imp.__stack_chk_fail
0x00001368    1     12 sym.imp.isp_sub_module_is_bayer_mono_fmt
0x00001350    1     12 sym.imp.mct_list_traverse
0x000013d4    1     12 sym.imp.mct_module_add_port
0x000013a4    1     12 sym.imp.mct_module_remove_port
0x000013c8    1     12 sym.imp.mct_port_create
0x000013b0    1     12 sym.imp.mct_port_destroy
0x00001398    1     12 sym.imp.mct_port_send_event_to_peer
0x00001428    1     12 sym.imp.isp_sub_module_getscalefactor
0x00001488    1     12 sym.imp.__aeabi_memclr8
0x00001464    1     12 sym.imp.__strlcat_chk
0x00001458    1     12 sym.imp.__strlcpy_chk
0x0000147c    1     12 sym.imp.atoi
0x00001440    1     12 sym.imp.mct_list_find_custom
0x00001470    1     12 sym.imp.property_get
0x00001494    1     12 sym.imp.abort
0x000014a0    1     12 sym.imp.fprintf
0x000014e8    1     52 entry0
0x000011f4    1     12 rsym.__ae_r
0x0000542c    7    270 sym.fovcrop40_util_setloglevel
0x0000449c  102   1684 sym.fovcrop40_handle_isp_private_event
0x00004c88   27    482 fcn.00004c88
0x00001410    1     12 rsym.fovcrop40_reset
0x00001380    1     12 rsym.port_fovcrop40_handle_hal_set_parm
0x00001374    1     12 rsym.port_fovcrop40_handle_cds_request
0x0000399a   22    566 fcn.0000399a
0x00001434    1     12 rsym.fovcrop40_util_single_HW_write
0x00003680   21    732 fcn.00003680
0x00004fa0   10    116 sym.fovcrop40_util_compare_identity
0x00006ba4    9    168 sym.__udivsi3
0x00001c00   13    154 sym.port_fovcrop40_handle_cds_request
0x00006c4c    2     32 sym.__aeabi_uidivmod
0x000040a0   27    800 sym.fovcrop40_config
0x000035e4    7    218 sym.fovcrop40_config_crop_window
0x00005030   18    224 sym.fovcrop40_util_get_port_from_module
0x00001e90    1     16 sym.port_fovcrop40_handle_cds_mode
0x00004e98    9    126 sym.fovcrop40_open
0x00005370    8    150 sym.fovcrop40_util_send_event
0x00001744    1      6 sym.module_open
0x00001ea0   20    284 sym.port_fovcrop40_handle_hal_set_parm
0x00006c6c    1     16 sym.__aeabi_idiv0
0x000027d4   23    284 sym.port_fovcrop40_process_upstream_event
0x0000357c    9    104 sym.fovcrop40_calculate_scaler_output
0x00004f44   10     78 sym.fovcrop40_util_append_cfg
0x00004f34    1     14 sym.fovcrop40_init
0x000051e0   23    330 sym.fovcrop40_util_single_HW_write
0x00001524   13    292 sym.__ae_r
0x000034e0   11    130 sym.fovcrop40_handle_set_chromatix_ptr
0x00002a60    6     80 sym.port_fovcrop40_delete_ports
0x00004418    4    114 sym.fovcrop40_reset
0x00001fec  105   1682 sym.port_fovcrop40_process_downstream_event
0x00001cc0   15    416 fcn.00001cc0
0x00002938   25    240 fcn.00002938
0x0000138c    1     12 rsym.fovcrop40_handle_isp_private_event
0x00002b48   13    196 sym.port_fovcrop40_create
0x00001664    1     28 entry.fini0
0x0000126c    1     12 rsym.fovcrop40_util_setloglevel
0x0000129c    1     12 rsym.port_fovcrop40_create
