arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a5c 0x00005a5c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d14 0x00007d14 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096e8 0x000096e8 GLOBAL FUNC   168      __udivsi3
58  0x000030fc 0x000030fc GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043d0 0x000043d0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009790 0x00009790 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000765c 0x0000765c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020fc 0x000020fc GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033dc 0x000033dc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022c8 0x000022c8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000434c 0x0000434c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007be0 0x00007be0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001ab8 0x00001ab8 GLOBAL FUNC   12       module_open
70  0x000055f8 0x000055f8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007658 0x00007658 GLOBAL FUNC   4        scaler44_open
72  0x000096e8 0x000096e8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005974 0x00005974 GLOBAL FUNC   112      scaler44_reset
76  0x000019bc 0x000019bc GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x00007708 0x00007708 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000179c 0x0000179c GLOBAL FUNC   320      __ae_r
80  0x00004478 0x00004478 GLOBAL FUNC   4160     scaler44_config
81  0x00005858 0x00005858 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007880 0x00007880 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059e4 0x000059e4 GLOBAL FUNC   120      scaler44_init
84  0x00007f70 0x00007f70 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002438 0x00002438 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004278 0x00004278 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004310 0x00004310 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076b8 0x000076b8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034c4 0x000034c4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007eb4 0x00007eb4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
617  0x00006bc6 0x00006bc6 6   7    .text                  ascii   0FAFP"
618  0x00006c2f 0x00006c2e 5   6    .text                  ascii   'M`zD
619  0x00006c6a 0x00006c6a 4   5    .text                  ascii   X'xD
620  0x00006ca8 0x00006ca8 4   5    .text                  ascii   3SxD
621  0x00006cbf 0x00006cbe 4   5    .text                  ascii   h@oP
622  0x00006cd0 0x00006cd0 4   5    .text                  ascii   ~cxD
623  0x00006d1c 0x00006d1c 4   5    .text                  ascii   l\axD
624  0x00006d38 0x00006d38 4   5    .text                  ascii   :i9h
625  0x00006d4f 0x00006d4e 4   5    .text                  ascii   \nPE&
626  0x00006d81 0x00006d80 4   5    .text                  ascii   h@oh
627  0x00006da2 0x00006da2 4   5    .text                  ascii   8h9i
628  0x00006dec 0x00006dec 4   5    .text                  ascii   \bF1F
629  0x00006e68 0x00006e68 4   5    .text                  ascii   xDyD
630  0x00006ebd 0x00006ebc 4   5    .text                  ascii   hzh[
631  0x00006ed3 0x00006ed2 5   6    .text                  ascii   0~D<i
632  0x00006ee9 0x00006ee8 5   6    .text                  ascii   c\vD{c
633  0x00006f0a 0x00006f0a 4   5    .text                  ascii   4%xD
634  0x00006f2f 0x00006f2e 4   5    .text                  ascii   h@o(
635  0x00006f3c 0x00006f3c 4   5    .text                  ascii   ,%xD
636  0x00006f5f 0x00006f5e 4   5    .text                  ascii   h@oh
637  0x00006fb7 0x00006fb6 7   8    .text                  ascii   $yDzD\vh
638  0x00006fde 0x00006fde 4   5    .text                  ascii   td{k
639  0x00006ff1 0x00006ff0 4   5    .text                  ascii   !zDO
640  0x00007014 0x00007014 4   5    .text                  ascii   CCxD
641  0x00007029 0x00007028 4   5    .text                  ascii   h@o`
642  0x0000707d 0x0000707c 4   5    .text                  ascii   h@o`
643  0x000070e7 0x000070e6 5   6    .text                  ascii   HzDxD
644  0x00007108 0x00007108 4   5    .text                  ascii   9FXF
645  0x00007129 0x00007128 4   5    .text                  ascii   h@oP
646  0x00007136 0x00007136 4   5    .text                  ascii   7CxD
647  0x000074d7 0x000074d6 4   5    .text                  ascii    AFQ
648  0x000074e1 0x000074e0 5   6    .text                  ascii   0@1\b(
649  0x000074f4 0x000074f4 4   5    .text                  ascii   _2\n`
650  0x00007532 0x00007532 4   5    .text                  ascii   1heF
651  0x0000754b 0x0000754a 7   8    .text                  ascii   !@HAJxD
652  0x0000756c 0x0000756c 4   5    .text                  ascii   /HxD
653  0x00007571 0x00007570 4   5    .text                  ascii   h@o`
654  0x0000757b 0x0000757a 5   6    .text                  ascii   3,JxD
655  0x000075a3 0x000075a2 5   6    .text                  ascii   1@0\b)
656  0x000075b2 0x000075b2 5   6    .text                  ascii   h2#Mo
657  0x000075be 0x000075be 5   6    .text                  ascii   t2}Do
658  0x000075e3 0x000075e2 4   5    .text                  ascii   h+ho
659  0x00007601 0x00007600 5   6    .text                  ascii   \nxD{D
660  0x00007659 0x00007658 4   5    .text                  ascii    pGP
661  0x00007674 0x00007674 4   5    .text                  ascii   \rJzD
662  0x00007682 0x00007682 6   7    .text                  ascii   \fK\nJ{D
663  0x00007691 0x00007690 5   6    .text                  ascii    zD+#
664  0x000076c7 0x000076c6 7   8    .text                  ascii    pG\fJzD
665  0x000076d8 0x000076d8 6   7    .text                  ascii   \nK\tJ{D
666  0x000076e7 0x000076e6 5   6    .text                  ascii    zDI#
667  0x0000770f 0x0000770e 9   10   .text                  ascii   (6IyD\th\th
668  0x00007723 0x00007722 4   5    .text                  ascii   *!`)
669  0x0000773a 0x0000773a 4   5    .text                  ascii   5HxD
670  0x0000774c 0x0000774c 4   5    .text                  ascii   1JyD
671  0x0000775c 0x0000775c 8   9    .text                  ascii   $IyD\thIo
672  0x00007769 0x00007768 5   6    .text                  ascii   #"JyD
673  0x00007792 0x00007792 4   5    .text                  ascii   "HxD
674  0x00007797 0x00007796 6   8    .text                  utf8    h@oر K
675  0x0000779f 0x0000779e 7   8    .text                  ascii   ! H{DxD
676  0x000077b7 0x000077b6 4   5    .text                  ascii   h@oX
677  0x000077d7 0x000077d6 5   6    .text                  ascii   IyD\th
678  0x00007848 0x00007848 4   5    .text                  ascii   \tJzD
679  0x0000784d 0x0000784c 4   5    .text                  ascii   hRoZ
680  0x00007852 0x00007852 6   7    .text                  ascii   \tK\aJ{D
681  0x00007861 0x00007860 5   6    .text                  ascii    zDd#
682  0x000078af 0x000078ae 4   6    .text                  utf8    (TПH
683  0x000078b5 0x000078b4 5   6    .text                  ascii   IxDyD
684  0x000078e7 0x000078e6 8   9    .text                  ascii   IyD\thIoY
685  0x00007987 0x00007986 4   5    .text                  ascii   *p`^
686  0x00007a04 0x00007a04 4   5    .text                  ascii   YHxD
687  0x00007a09 0x00007a08 6   8    .text                  utf8    h@oȱYH
688  0x00007a24 0x00007a24 4   5    .text                  ascii   NHxD
689  0x00007a29 0x00007a28 4   5    .text                  ascii   h@oH
690  0x00007a74 0x00007a74 8   9    .text                  ascii   2H3IxDyD
691  0x00007a8f 0x00007a8e 4   5    .text                  ascii   !-J@
692  0x00007ac0 0x00007ac0 4   5    .text                  ascii   hh\n(
693  0x00007ae5 0x00007ae4 5   6    .text                  ascii   HyDxD
694  0x00007b9f 0x00007b9e 7   8    .text                  ascii    pG\fJzD
695  0x00007bb0 0x00007bb0 6   7    .text                  ascii   \nK\tJ{D
696  0x00007c69 0x00007c68 4   5    .text                  ascii   !'J@
697  0x00007cad 0x00007cac 4   5    .text                  ascii   h@oX
698  0x00007d4e 0x00007d4e 8   9    .text                  ascii   \f<HJ}DD`
699  0x00007d6b 0x00007d6a 7   8    .text                  ascii   `C`+hzD
700  0x00007d89 0x00007d88 5   6    .text                  ascii   s;JxD
701  0x00007db4 0x00007db4 4   5    .text                  ascii   ~D}D
702  0x00007dbb 0x00007dba 5   6    .text                  ascii   D1h(h
703  0x00007dd1 0x00007dd0 4   5    .text                  ascii    RF@
704  0x00007def 0x00007dee 6   8    .text                  utf8    F̻'HxD
705  0x00007dff 0x00007dfe 4   5    .text                  ascii   !%JO
706  0x00007e23 0x00007e22 4   5    .text                  ascii   !!J@
707  0x00007e3f 0x00007e3e 4   5    .text                  ascii   h@o`
708  0x00007ebf 0x00007ebe 5   6    .text                  ascii   hyDkh
709  0x00007ec5 0x00007ec4 5   6    .text                  ascii   ,\th\th
710  0x00007f13 0x00007f12 8   9    .text                  ascii   IyD\thIoa
711  0x00007f21 0x00007f20 5   6    .text                  ascii   s\rJyD
712  0x00007f36 0x00007f36 4   5    .text                  ascii   \rHxD
713  0x00007f9a 0x00007f9a 4   5    .text                  ascii    F)F
714  0x00007faa 0x00007faa 4   5    .text                  ascii    F1F
715  0x00007fbd 0x00007fbc 5   6    .text                  ascii   F0F\!
716  0x00007fc6 0x00007fc6 8   9    .text                  ascii   2H1F:FxD
717  0x00007fd9 0x00007fd8 5   6    .text                  ascii   F0F\!
718  0x00007fe2 0x00007fe2 8   9    .text                  ascii   ,H1F:FxD
719  0x00007fee 0x00007fee 8   9    .text                  ascii   *H*IxDyD
720  0x0000802b 0x0000802a 5   6    .text                  ascii   #zDxD
721  0x0000804b 0x0000804a 4   5    .text                  ascii   h@oX
722  0x00008144 0x00008144 6   7    .text                  ascii    F\r!BF
723  0x00008167 0x00008166 11  15   .text                  utf8    )$܀)6А)OР)@
724  0x000081aa 0x000081aa 4   5    .text                  ascii    F\r!
725  0x000081d7 0x000081d6 4   5    .text                  ascii   " Fw
726  0x00008220 0x00008220 4   5    .text                  ascii    FBF
727  0x00008292 0x00008292 6   7    .text                  ascii    F\r!BF
728  0x000082ba 0x000082ba 5   6    .text                  ascii   E[--\n
729  0x000082c8 0x000082c8 4   5    .text                  ascii    " F
730  0x00008398 0x00008398 4   5    .text                  ascii   \b \aI
731  0x0000839e 0x0000839e 6   7    .text                  ascii   yD\th\th
732  0x000083da 0x000083da 4   5    .text                  ascii   (F1F
733  0x000083fe 0x000083fe 4   5    .text                  ascii   (F"F
734  0x00008427 0x00008426 5   6    .text                  ascii   q(F"F
735  0x0000843f 0x0000843e 5   6    .text                  ascii   JxDzD
736  0x0000846e 0x0000846e 6   7    .text                  ascii   2h F)F
737  0x000084db 0x000084da 5   6    .text                  ascii   JxDzD
738  0x000084f3 0x000084f2 5   6    .text                  ascii   FIH\rF
739  0x0000851a 0x0000851a 4   5    .text                  ascii   @F\r!
740  0x0000858a 0x0000858a 4   5    .text                  ascii   @F\r!
741  0x000085b2 0x000085b2 4   5    .text                  ascii   )F@h
742  0x000085b9 0x000085b8 5   6    .text                  ascii    @F"F
743  0x000085e0 0x000085e0 6   7    .text                  ascii   yD\th\th
744  0x000085fa 0x000085fa 4   5    .text                  ascii   @F\r!
745  0x00008611 0x00008610 5   6    .text                  ascii   JxDzD
746  0x00008676 0x00008676 6   7    .text                  ascii   yD\th\th
747  0x000086a9 0x000086a8 4   5    .text                  ascii   F&H\n
748  0x000086c5 0x000086c4 5   6    .text                  ascii   `)F0F
749  0x000086ce 0x000086ce 4   5    .text                  ascii   iF0F
750  0x000086e9 0x000086e8 4   5    .text                  ascii   d2F\b
751  0x000086fc 0x000086fc 4   5    .text                  ascii   0F9F
752  0x00008757 0x00008756 4   5    .text                  ascii   F3H\f
753  0x0000878a 0x0000878a 5   6    .text                  ascii   "i(FO
754  0x00008799 0x00008798 4   5    .text                  ascii   \n(Fo
755  0x000087a6 0x000087a6 4   5    .text                  ascii   (FIF
756  0x000087bb 0x000087ba 4   5    .text                  ascii   d*F\t
757  0x000087c4 0x000087c4 4   5    .text                  ascii    e8F
758  0x000087e1 0x000087e0 5   6    .text                  ascii   JxDzD
759  0x00008802 0x00008802 4   5    .text                  ascii    a(F
760  0x0000884c 0x0000884c 4   5    .text                  ascii   (F!F
761  0x0000885d 0x0000885c 5   6    .text                  ascii   JxDzD
762  0x0000887c 0x0000887c 4   5    .text                  ascii   xD\bK
763  0x0000888c 0x0000888c 4   5    .text                  ascii   aFrF
764  0x000088a8 0x000088a8 9   10   .text                  ascii   \vIyD\th\th\v
765  0x000088c8 0x000088c8 4   5    .text                  ascii   \th\th
766  0x000088e4 0x000088e4 9   10   .text                  ascii   \vIyD\th\th\v
767  0x00008904 0x00008904 4   5    .text                  ascii   \th\th
768  0x000089c9 0x000089c8 9   10   .text                  ascii   F\rHzDxD\b0
769  0x00008a0d 0x00008a0c 5   6    .text                  ascii   F0h\rF
770  0x00008a1c 0x00008a1c 4   5    .text                  ascii   0h)F
771  0x00008a3b 0x00008a3a 5   6    .text                  ascii   F h\rF
772  0x00008a4a 0x00008a4a 6   7    .text                  ascii    h)F2F
773  0x00008a6f 0x00008a6e 5   6    .text                  ascii   %Bk F
774  0x00008a75 0x00008a74 4   5    .text                  ascii   G(Fp
775  0x00008a7f 0x00008a7e 9   10   .text                  ascii   F0h\rFBi0F
776  0x00008a8e 0x00008a8e 4   5    .text                  ascii   0h)F
777  0x00008ab7 0x00008ab6 5   6    .text                  ascii   FBi8F
778  0x00008ac2 0x00008ac2 8   9    .text                  ascii   8h1F*FCF
779  0x00008ae3 0x00008ae2 5   6    .text                  ascii   h\tj\bG
780  0x00008aed 0x00008aec 5   6    .text                  ascii   hJj!F
781  0x00008b1b 0x00008b1a 4   5    .text                  ascii   k\bG!
782  0x00008bb3 0x00008bb2 7   8    .text                  ascii   KxDyD{D
783  0x00008bd3 0x00008bd2 4   5    .text                  ascii   F\f.\b
784  0x00008c31 0x00008c30 4   5    .text                  ascii   qDPp
785  0x00008c3f 0x00008c3e 7   8    .text                  ascii   KxDyD{D
786  0x00008c5d 0x00008c5c 4   5    .text                  ascii   "p(O
787  0x00008d05 0x00008d04 7   8    .text                  ascii   KxDyD{D
788  0x00008d21 0x00008d20 4   5    .text                  ascii   F\aF&
789  0x00008d77 0x00008d76 4   5    .text                  ascii   qEPO
790  0x00008d9f 0x00008d9e 4   5    .text                  ascii   qEPO
791  0x00008db7 0x00008db6 4   5    .text                  ascii   qEPO
792  0x00008dd1 0x00008dd0 7   8    .text                  ascii   KxDyD{D
793  0x00008e01 0x00008e00 5   6    .text                  ascii   !Bk F
794  0x00008e77 0x00008e76 7   8    .text                  ascii   FyD\th\th
795  0x00008ea6 0x00008ea6 4   5    .text                  ascii   0F)F
796  0x00008ebe 0x00008ebe 6   7    .text                  ascii   yD\th\th
797  0x00008f1c 0x00008f1c 6   7    .text                  ascii   jF F)F
798  0x00008f65 0x00008f64 7   8    .text                  ascii   F\aIxDyD
799  0x00008f73 0x00008f72 5   6    .text                  ascii   #rFcF
800  0x00008fb6 0x00008fb6 5   6    .text                  ascii   \b(\aH\b
801  0x00009050 0x00009050 4   5    .text                  ascii   bh^h
802  0x00009069 0x00009068 5   7    .text                  utf8    (~аB|
803  0x00009078 0x00009078 5   6    .text                  ascii   (F)FP
804  0x00009102 0x00009102 4   5    .text                  ascii   +N~D
805  0x0000910e 0x0000910e 4   5    .text                  ascii   )N~D
806  0x0000918d 0x0000918c 7   8    .text                  ascii   KxDyD{D
807  0x0000919d 0x0000919c 11  12   .text                  ascii   2\aI\aKxDyD{D
808  0x0000920b 0x0000920a 5   6    .text                  ascii   \a'Dl\b
809  0x000092f6 0x000092f6 4   5    .text                  ascii   xDpG
810  0x0000973e 0x0000973e 4   5    .text                  ascii   @ #!
811  0x00009ae8 0x00009ae8 18  19   .rodata                ascii   ro.board.platform=
812  0x00009afb 0x00009afb 18  19   .rodata                ascii   /system/build.prop
813  0x00009b1c 0x00009b1c 33  34   .rodata                ascii   module_scaler44_pass_scale_factor
814  0x00009b3e 0x00009b3e 13  14   .rodata                ascii   failed: %p %p
815  0x00009b4c 0x00009b4c 58  59   .rodata                ascii   E: Fetch info about whether fovcrop has requested for crop
816  0x00009b87 0x00009b87 6   7    .rodata                ascii   scaler
817  0x00009b8e 0x00009b8e 20  21   .rodata                ascii   module_scaler44_init
818  0x00009ba3 0x00009ba3 34  35   .rodata                ascii   failed: fovcrop46_util_setloglevel
819  0x00009bc6 0x00009bc6 7   8    .rodata                ascii   name %s
820  0x00009bce 0x00009bce 15  16   .rodata                ascii   failed: name %p
821  0x00009bde 0x00009bde 19  20   .rodata                ascii   scaler_viewfinder44
822  0x00009bf2 0x00009bf2 16  17   .rodata                ascii   scaler_encoder44
823  0x00009c03 0x00009c03 41  42   .rodata                ascii   failed: invalid name %s expected %s or %s
824  0x00009c2d 0x00009c2d 25  26   .rodata                ascii   failed: mct_module_create
825  0x00009c47 0x00009c47 23  24   .rodata                ascii   failed: port_isp_create
826  0x00009c5f 0x00009c5f 17  18   .rodata                ascii   failed: scaler %p
827  0x00009c71 0x00009c71 9   10   .rodata                ascii   module %p
828  0x00009c7b 0x00009c7b 28  29   .rodata                ascii   failed: module_scaler44_init
829  0x00009c98 0x00009c98 17  18   .rodata                ascii   failed: module %p
830  0x00009caa 0x00009caa 23  24   .rodata                ascii   module_scaler44_set_mod
831  0x00009cc2 0x00009cc2 25  26   .rodata                ascii   module_scaler44_query_mod
832  0x00009cdc 0x00009cdc 31  32   .rodata                ascii   failed: isp_zoom_query_mod_func
833  0x00009cfc 0x00009cfc 29  30   .rodata                ascii   module_scaler44_start_session
834  0x00009d1a 0x00009d1a 10  11   .rodata                ascii   viewfinder
835  0x00009d25 0x00009d25 7   8    .rodata                ascii   encoder
836  0x00009d2d 0x00009d2d 30  31   .rodata                ascii   failed: invalid module name %s
837  0x00009d4c 0x00009d4c 21  22   .rodata                ascii   failed: isp_zoom_init
838  0x00009d62 0x00009d62 28  29   .rodata                ascii   module_scaler44_stop_session
839  0x00009d7f 0x00009d7f 22  23   .rodata                ascii   module_scaler44_deinit
840  0x00009d96 0x00009d96 32  33   .rodata                ascii   port_scaler44_handle_cds_request
841  0x00009db7 0x00009db7 23  24   .rodata                ascii   E: scaler: %p event: %p
842  0x00009dcf 0x00009dcf 26  27   .rodata                ascii   failed: isp_cds_request %p
843  0x00009dea 0x00009dea 58  59   .rodata                ascii   CDS request go over scaler hw limit, give up!! ret = FALSE
844  0x00009e25 0x00009e25 20  21   .rodata                ascii   failed: ret == FALSE
845  0x00009e3a 0x00009e3a 13  14   .rodata                ascii   X: ret = TRUE
846  0x00009e48 0x00009e48 33  34   .rodata                ascii   port_scaler44_handle_hal_set_parm
847  0x00009e6a 0x00009e6a 16  17   .rodata                ascii   failed: %p %p %p
848  0x00009e7b 0x00009e7b 41  42   .rodata                ascii   hw_stream %d, is_linked %d, dis_enable %d
849  0x00009ea5 0x00009ea5 26  27   .rodata                ascii   failed: scaler44_parm_zoom
850  0x00009ec0 0x00009ec0 33  34   .rodata                ascii   failed: scaler44_parm_crop_region
851  0x00009ee2 0x00009ee2 38  39   .rodata                ascii   port_scaler44_process_downstream_event
852  0x00009f09 0x00009f09 24  25   .rodata                ascii   failed: port %p event %p
853  0x00009f22 0x00009f22 29  30   .rodata                ascii   failed: invalid event type %d
854  0x00009f40 0x00009f40 51  52   .rodata                ascii   failed: port_scaler44_process_downstream_ctrl_event
855  0x00009f74 0x00009f74 53  54   .rodata                ascii   failed: port_scaler44_process_downstream_module_event
856  0x00009faa 0x00009faa 36  37   .rodata                ascii   port_scaler44_process_upstream_event
857  0x00009fcf 0x00009fcf 22  23   .rodata                ascii   ide %x event %d mod %s
858  0x00009fe6 0x00009fe6 42  43   .rodata                ascii   failed: MCT_EVENT_MODULE_ISP_PRIVATE_EVENT
859  0x0000a011 0x0000a011 44  45   .rodata                ascii   failed: mct_port_send_event_to_peer event %d
860  0x0000a03e 0x0000a03e 26  27   .rodata                ascii   port_scaler44_delete_ports
861  0x0000a059 0x0000a059 20  21   .rodata                ascii   port_scaler44_create
862  0x0000a06e 0x0000a06e 25  26   .rodata                ascii   failed: invalid params %p
863  0x0000a088 0x0000a088 33  34   .rodata                ascii   failed: port_scaler44_create_port
864  0x0000a0aa 0x0000a0aa 28  29   .rodata                ascii   failed: port_scaler44_create
865  0x0000a0c7 0x0000a0c7 43  44   .rodata                ascii   port_scaler44_process_downstream_ctrl_event
866  0x0000a0f3 0x0000a0f3 23  24   .rodata                ascii   set parm  ide %x mod %s
867  0x0000a10b 0x0000a10b 41  42   .rodata                ascii   failed: port_scaler44_handle_hal_set_parm
868  0x0000a135 0x0000a135 29  30   .rodata                ascii   set super parm  ide %x mod %s
869  0x0000a153 0x0000a153 43  44   .rodata                ascii   failed: port_scaler44_handle_set_super_parm
870  0x0000a17f 0x0000a17f 23  24   .rodata                ascii   stream on ide %x mod %s
871  0x0000a197 0x0000a197 37  38   .rodata                ascii   failed: port_scaler44_handle_streamon
872  0x0000a1bd 0x0000a1bd 24  25   .rodata                ascii   stream off ide %x mod %s
873  0x0000a1d6 0x0000a1d6 38  39   .rodata                ascii   failed: port_scaler44_handle_streamoff
874  0x0000a1fd 0x0000a1fd 40  41   .rodata                ascii   port_scaler44_send_scaling_factor_update
875  0x0000a226 0x0000a226 35  36   .rodata                ascii   failed: module %p port %p scaler %p
876  0x0000a24a 0x0000a24a 24  25   .rodata                ascii   scaling_factor_update %f
877  0x0000a263 0x0000a263 32  33   .rodata                ascii   failed: scaler44_util_send_event
878  0x0000a286 0x0000a286 35  36   .rodata                ascii   port_scaler44_handle_set_super_parm
879  0x0000a2aa 0x0000a2aa 22  23   .rodata                ascii   failed: super_param %p
880  0x0000a2c1 0x0000a2c1 49  50   .rodata                ascii   failed: port_scaler44_handle_hal_set_parm type %d
881  0x0000a2f3 0x0000a2f3 29  30   .rodata                ascii   port_scaler44_handle_streamon
882  0x0000a311 0x0000a311 23  24   .rodata                ascii   failed: scaler44_config
883  0x0000a329 0x0000a329 35  36   .rodata                ascii   port_scaler44_update_streaming_mode
884  0x0000a34d 0x0000a34d 25  26   .rodata                ascii   failed: data1 %p data2 %p
885  0x0000a367 0x0000a367 45  46   .rodata                ascii   port_scaler44_process_downstream_module_event
886  0x0000a395 0x0000a395 41  42   .rodata                ascii   failed: scaler44_handle_set_stream_config
887  0x0000a3bf 0x0000a3bf 40  41   .rodata                ascii   failed: port_scaler44_handle_cds_request
888  0x0000a3e8 0x0000a3e8 38  39   .rodata                ascii   port_scaler44_handle_set_stream_config
889  0x0000a40f 0x0000a40f 26  27   .rodata                ascii   failed: sensor_out_info %p
890  0x0000a42a 0x0000a42a 29  30   .rodata                ascii   failed: camif_w %d camif_h %d
891  0x0000a448 0x0000a448 75  76   .rodata                ascii   sensor output width is smaller than request size and DIS needs extra margin
892  0x0000a494 0x0000a494 21  22   .rodata                ascii   path %d, CDS disable\n
893  0x0000a4aa 0x0000a4aa 16  17   .rodata                ascii   path %d, CDS %d\n
894  0x0000a4bb 0x0000a4bb 27  28   .rodata                ascii   port_scaler44_forward_event
895  0x0000a4d7 0x0000a4d7 47  48   .rodata                ascii   failed: invalid types, event dir %d port dir %d
896  0x0000a507 0x0000a507 20  21   .rodata                ascii   failed: port_data %p
897  0x0000a51c 0x0000a51c 25  26   .rodata                ascii   port_scaler44_delete_port
898  0x0000a536 0x0000a536 28  29   .rodata                ascii   failed: data %p user_data %p
899  0x0000a553 0x0000a553 30  31   .rodata                ascii   failed: mct_module_remove_port
900  0x0000a572 0x0000a572 25  26   .rodata                ascii   port_scaler44_create_port
901  0x0000a58c 0x0000a58c 43  44   .rodata                ascii   failed: module %p direction %d caps_type %d
902  0x0000a5b8 0x0000a5b8 14  15   .rodata                ascii   failed: malloc
903  0x0000a5c7 0x0000a5c7 13  14   .rodata                ascii   scaler44_sink
904  0x0000a5d5 0x0000a5d5 12  13   .rodata                ascii   scaler44_src
905  0x0000a5e2 0x0000a5e2 23  24   .rodata                ascii   failed: mct_port_create
906  0x0000a5fa 0x0000a5fa 27  28   .rodata                ascii   failed: mct_module_add_port
907  0x0000a616 0x0000a616 35  36   .rodata                ascii   add port %p dir %d mod %p parent %p
908  0x0000a63a 0x0000a63a 15  16   .rodata                ascii   failed: port %p
909  0x0000a64a 0x0000a64a 19  20   .rodata                ascii   port_scaler44_event
910  0x0000a65e 0x0000a65e 33  34   .rodata                ascii   failed: invalid port direction %d
911  0x0000a680 0x0000a680 46  47   .rodata                ascii   failed: port_scaler44_process_downstream_event
912  0x0000a6af 0x0000a6af 44  45   .rodata                ascii   failed: port_scaler44_process_upstream_event
913  0x0000a6dc 0x0000a6dc 22  23   .rodata                ascii   port_scaler44_ext_link
914  0x0000a6f3 0x0000a6f3 23  24   .rodata                ascii   failed: port %p peer %p
915  0x0000a70b 0x0000a70b 57  58   .rodata                ascii   failed: scaler44_util_get_port_from_module ret %d port %p
916  0x0000a745 0x0000a745 51  52   .rodata                ascii   failed: source port linked with different sink port
917  0x0000a779 0x0000a779 27  28   .rodata                ascii   port %p dir %d parent %p %s
918  0x0000a795 0x0000a795 6   7    .rodata                ascii   ide %x
919  0x0000a79c 0x0000a79c 30  31   .rodata                ascii   failed: port_scaler44_ext_link
920  0x0000a7bb 0x0000a7bb 20  21   .rodata                ascii   port_scaler44_unlink
921  0x0000a7d0 0x0000a7d0 6   7    .rodata                ascii   failed
922  0x0000a7d7 0x0000a7d7 32  33   .rodata                ascii   port_scaler44_check_caps_reserve
923  0x0000a7f8 0x0000a7f8 30  31   .rodata                ascii   failed: port %p stream_info %p
924  0x0000a817 0x0000a817 41  42   .rodata                ascii   port %p assigned for different session %d
925  0x0000a841 0x0000a841 40  41   .rodata                ascii   failed: scaler44_util_append_stream_info
926  0x0000a86a 0x0000a86a 21  22   .rodata                ascii   stream ide %x type %d
927  0x0000a880 0x0000a880 34  35   .rodata                ascii   port_scaler44_check_caps_unreserve
928  0x0000a8a3 0x0000a8a3 23  24   .rodata                ascii   failed null poiunter %p
929  0x0000a8bb 0x0000a8bb 13  14   .rodata                ascii   stream ide %x
930  0x0000a8c9 0x0000a8c9 33  34   .rodata                ascii   scaler44_handle_set_chromatix_ptr
931  0x0000a8eb 0x0000a8eb 25  26   .rodata                ascii   failed: chromatix_ptrs %p
932  0x0000a905 0x0000a905 27  28   .rodata                ascii   scale44_fetch_engine_adjust
933  0x0000a921 0x0000a921 41  42   .rodata                ascii   NULL pointer, stripe_offset %p, scaler %p
934  0x0000a94b 0x0000a94b 15  16   .rodata                ascii   scaler44_config
935  0x0000a95b 0x0000a95b 22  23   .rodata                ascii   scaler->crop_factor %d
936  0x0000a972 0x0000a972 30  31   .rodata                ascii   y %d %d %d %d cbcr %d %d %d %d
937  0x0000a991 0x0000a991 25  26   .rodata                ascii   scaler44_parm_crop_region
