arch     arm
baddr    0x0
binsz    40876
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
63  0x00004648 0x00005648 GLOBAL FUNC 28       CreateSubDriver
64  0x00004664 0x00005664 GLOBAL FUNC 12       GetSubDriverVersion
[Sections]

nth paddr         size vaddr        vsize perm type        name
653 0x0000838a 0x0000938a 4   5    .text               ascii    {@\a
654 0x00008436 0x00009436 12  13   .text               ascii   dIdJeKyDzD{D
655 0x00008455 0x00009454 4   5    .text               ascii   j\rFP
656 0x0000848d 0x0000948c 4   5    .text               ascii    BF\v
657 0x000084ae 0x000094ae 4   5    .text               ascii   \r BF
658 0x00008507 0x00009506 4   5    .text               ascii   !*F`
659 0x0000851d 0x0000951c 5   6    .text               ascii   3`a `
660 0x00008526 0x00009526 5   6    .text               ascii   rksc\b
661 0x0000852c 0x0000952c 5   6    .text               ascii   1i#a\a
662 0x00008555 0x00009554 4   5    .text               ascii   !(d\n
663 0x0000855f 0x0000955e 4   5    .text               ascii   !!bO
664 0x00008573 0x00009572 7   8    .text               ascii    yDzD{D
665 0x00008589 0x00009588 12  13   .text               ascii   I\aJ\aKyDzD{DU
666 0x00008599 0x00009598 10  11   .text               ascii   J\aKyDzD{DN
667 0x000085fa 0x000095fa 6   7    .text               ascii   (`(F!F
668 0x0000862b 0x0000962a 5   6    .text               ascii    yDzD
669 0x00008641 0x00009640 6   7    .text               ascii   i\th\th)
670 0x0000866c 0x0000966c 4   5    .text               ascii    {\rF
671 0x0000867a 0x0000967a 5   6    .text               ascii   L \nFB
672 0x000086a9 0x000096a8 7   8    .text               ascii   J~DzD0F
673 0x000086d9 0x000096d8 7   8    .text               ascii    yDzD{D
674 0x000086f2 0x000096f2 4   5    .text               ascii   @V0F
675 0x00008707 0x00009706 7   8    .text               ascii   KyDzD{D
676 0x00008713 0x00009712 7   8    .text               ascii   ibl i\th
677 0x00008766 0x00009766 4   5    .text               ascii   vJzD
678 0x0000876c 0x0000976c 4   5    .text               ascii   zJzD
679 0x00008772 0x00009772 8   9    .text               ascii   zJzDsIsK
680 0x0000877b 0x0000977a 5   6    .text               ascii    yD{D
681 0x00008784 0x00009784 8   9    .text               ascii   qJzDqIrK
682 0x0000878d 0x0000978c 5   6    .text               ascii    yD{D
683 0x000087c4 0x000097c4 6   7    .text               ascii   gIhJhK
684 0x000087cb 0x000097ca 7   8    .text               ascii    yDzD{D
685 0x000087e4 0x000097e4 6   7    .text               ascii   bIcJcK
686 0x000087eb 0x000097ea 7   8    .text               ascii    yDzD{D
687 0x00008851 0x00009850 5   6    .text               ascii   i)h@h
688 0x0000885e 0x0000985e 6   7    .text               ascii   GIGJHK
689 0x00008865 0x00009864 7   8    .text               ascii    yDzD{D
690 0x00008887 0x00009886 5   6    .text               ascii   2`iCn
691 0x0000888d 0x0000988c 7   9    .text               utf8    G33JzDx
692 0x0000889a 0x0000989a 5   6    .text               ascii   L 9FA
693 0x000088cb 0x000098ca 5   6    .text               ascii   JxDzD
694 0x000088f8 0x000098f8 4   5    .text               ascii   zqHC
695 0x0000899a 0x0000999a 5   6    .text               ascii   L \nFB
696 0x000089c9 0x000099c8 7   8    .text               ascii   J~DzD0F
697 0x000089f9 0x000099f8 7   8    .text               ascii    yDzD{D
698 0x00008a11 0x00009a10 13  14   .text               ascii    \bI\bJ\tKyDzD{D
699 0x00008a68 0x00009a68 73  74   .text               ascii   GTyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyi'yyyyyyyy$$$yyyyyyyyyy'O
700 0x00008add 0x00009adc 5   6    .text               ascii   i(i\th
701 0x00008afc 0x00009afc 4   5    .text               ascii   hiCm
702 0x00008b09 0x00009b08 6   7    .text               ascii   JyDzD\v
703 0x00008b16 0x00009b16 4   5    .text               ascii   hiCm
704 0x00008b23 0x00009b22 5   6    .text               ascii   JyDzD
705 0x00008b75 0x00009b74 4   5    .text               ascii    pGC
706 0x00008b9d 0x00009b9c 11  12   .text               ascii   I\aJ\aKyDzD{D
707 0x00008bf8 0x00009bf8 4   5    .text               ascii   !I"J
708 0x00008bfd 0x00009bfc 5   6    .text               ascii    yDzD
709 0x00008c43 0x00009c42 13  14   .text               ascii    \vI\fJ\fKyDzD{D
710 0x00008cbe 0x00009cbe 4   5    .text               ascii   @PpG
711 0x00008cd4 0x00009cd4 5   6    .text               ascii   @PpGC
712 0x00008cf8 0x00009cf8 4   5    .text               ascii   `iBl
713 0x00008d02 0x00009d02 6   7    .text               ascii   nInJoK
714 0x00008d09 0x00009d08 7   8    .text               ascii    yDzD{D
715 0x00008d26 0x00009d26 4   5    .text               ascii   `iCm
716 0x00008d2d 0x00009d2c 7   8    .text               ascii   G`i\a!Cm
717 0x00008d6a 0x00009d6a 6   7    .text               ascii   `i\b!Cm
718 0x00008dd0 0x00009dd0 10  11   .text               ascii   +F5F`i\b!*F
719 0x00008de4 0x00009de4 4   5    .text               ascii    a`i
720 0x00008df6 0x00009df6 6   7    .text               ascii   >I>J?K
721 0x00008dfd 0x00009dfc 7   8    .text               ascii    yDzD{D
722 0x00008e0b 0x00009e0a 4   5    .text               ascii   0(`C
723 0x00008e18 0x00009e18 4   6    .text               utf8    ٱ\bhF
724 0x00008e29 0x00009e28 4   6    .text               utf8    k1 F
725 0x00008e33 0x00009e32 4   5    .text               ascii     bO
726 0x00008e52 0x00009e52 4   5    .text               ascii    JzD
727 0x00008e67 0x00009e66 7   8    .text               ascii    }D{D)F
728 0x00008e93 0x00009e92 5   6    .text               ascii   KzD{D
729 0x00008ea7 0x00009ea6 13  14   .text               ascii    \aI\bJ\bKyDzD{D
730 0x00008f03 0x00009f02 5   6    .text               ascii   i\rFbm
731 0x00008f85 0x00009f84 5   6    .text               ascii   HxDFi
732 0x00008f97 0x00009f96 5   6    .text               ascii   F0F)F
733 0x00008fa0 0x00009fa0 6   7    .text               ascii   \vI\fJ\fK
734 0x00008fa7 0x00009fa6 7   8    .text               ascii    yDzD{D
735 0x00008fe5 0x00009fe4 4   5    .text               ascii   D`G@
736 0x00008ff1 0x00009ff0 4   5    .text               ascii   D`G@
737 0x00008ffd 0x00009ffc 4   5    .text               ascii   D`G@
738 0x00009009 0x0000a008 4   5    .text               ascii   D`G@
739 0x00009015 0x0000a014 4   5    .text               ascii   D`G@
740 0x00009021 0x0000a020 4   5    .text               ascii   D`G@
741 0x0000902d 0x0000a02c 4   5    .text               ascii   D`G@
742 0x00009e4d 0x00000005 5   6    .ARM.attributes     ascii   aeabi
743 0x00009e58 0x00000010 5   6    .ARM.attributes     ascii   C2.09
744 0x00009e5f 0x00000017 10  11   .ARM.attributes     ascii   cortex-a53
745 0x00009e97 0x00000001 11  12   .shstrtab           ascii   .init_array
746 0x00009ea3 0x0000000d 11  12   .shstrtab           ascii   .fini_array
747 0x00009eaf 0x00000019 10  11   .shstrtab           ascii   .ARM.exidx
748 0x00009eba 0x00000024 5   6    .shstrtab           ascii   .text
749 0x00009ec0 0x0000002a 19  20   .shstrtab           ascii   .note.android.ident
750 0x00009ed4 0x0000003e 8   9    .shstrtab           ascii   .got.plt
751 0x00009edd 0x00000047 8   9    .shstrtab           ascii   .rel.plt
752 0x00009ee6 0x00000050 4   5    .shstrtab           ascii   .bss
753 0x00009eeb 0x00000055 15  16   .shstrtab           ascii   .ARM.attributes
754 0x00009efb 0x00000065 7   8    .shstrtab           ascii   .dynstr
755 0x00009f03 0x0000006d 14  15   .shstrtab           ascii   .gnu.version_r
756 0x00009f12 0x0000007c 12  13   .shstrtab           ascii   .data.rel.ro
757 0x00009f1f 0x00000089 9   10   .shstrtab           ascii   .relr.dyn
758 0x00009f29 0x00000093 12  13   .shstrtab           ascii   .gnu.version
759 0x00009f36 0x000000a0 7   8    .shstrtab           ascii   .dynsym
760 0x00009f3e 0x000000a8 14  15   .shstrtab           ascii   .gnu_debuglink
761 0x00009f4d 0x000000b7 9   10   .shstrtab           ascii   .gnu.hash
762 0x00009f57 0x000000c1 18  19   .shstrtab           ascii   .note.gnu.build-id
763 0x00009f6a 0x000000d4 8   9    .shstrtab           ascii   .dynamic
764 0x00009f73 0x000000dd 10  11   .shstrtab           ascii   .ARM.extab
765 0x00009f7e 0x000000e8 9   10   .shstrtab           ascii   .shstrtab
766 0x00009f88 0x000000f2 7   8    .shstrtab           ascii   .rodata
767 0x00009f90 0x00000000 22  23   .gnu_debuglink      ascii   eglSubDriverAndroid.so
0x0000a1e0    1     12 sym.imp.__cxa_atexit
0x0000a054    1     12 sym.imp.__cxa_finalize
0x0000a1d4    1      8 sym.imp.EglSubDriverHelperCreateNativeFence
0x0000a06c    1      4 sym.imp.__android_log_print
0x0000a1c8    1      4 sym.imp.EglSubDriverHelperIsValidContext
0x0000a114    1      8 sym.imp.EglSubDriverHelperDestroyNativeFence
0x0000a120    1     12 sym.imp.EglSubDriverHelperFlush
0x0000a108    1      4 sym.imp.EglSubDriverHelperWaitOnNativeFence
0x0000a12c    1      4 sym.imp.EglSubDriverHelperInsertServerFence
0x0000a138    1      4 sym.imp.EglSubDriverHelperDupNativeFence
0x0000a144    1      8 sym.imp.EglSubDriverHelperEglPixelFormatNumPlanes
0x0000a150    1     12 sym.imp.EglSubDriverHelperMapMemory
0x0000a15c    1      4 sym.imp.EglSubDriverHelperUnmapMemory
0x0000a168    1      4 sym.imp.EglSubDriverHelperEglPixelFormatIsMultiPlanar
0x0000a174    1      8 sym.imp.EglSubDriverHelperEglPixelFormatIs10BitYUV
0x0000a180    1     12 sym.imp.EglSubDriverHelperEglPixelFormatBpp
0x0000a18c    1      4 sym.imp.EglSubDriverHelperPerformCpuCacheOps
0x0000a198    1      4 sym.imp.calloc
0x0000a1a4    1      8 sym.imp.free
0x0000a1bc    1      4 sym.imp.EglSubDriverHelperGetValue
0x0000a21c    1      4 sym.imp.EglSubDriverHelperEglPixelFormatIsYUV
0x0000a240    1     12 sym.imp.EglSubDriverHelperEglPixelFormatIsDepthOrStencil
0x0000a228    1      4 sym.imp.EglSubDriverHelperEglPixelFormatIsSubSampledPacked
0x0000a234    1      8 sym.imp.EglSubDriverHelperEglPixelFormatToSRGB
0x0000a210    1     12 sym.imp.EglSubDriverHelperEglPixelFormatFromSRGB
0x0000a0fc    1      4 sym.imp.hw_get_module
0x0000a24c    1      4 sym.imp.EglSubDriverHelperEglPixelFormatGetBlockSize
0x0000a2c4    1      8 sym.imp.EglSubDriverHelperAllocTimestampInfo
0x0000a2f4    1      8 sym.imp.EglSubDriverHelperGetOptimalEglFormat
0x0000a2e8    1      4 sym.imp.EglSubDriverHelperEglPixelFormatIsUBWC
0x0000a2d0    1     12 sym.imp.property_get
0x0000a2dc    1      4 sym.imp.atoi
0x0000a300    1     12 sym.imp.EglSubDriverHelperAddFenceEvent
0x0000a330    1     12 sym.imp.usleep
0x0000a30c    1      4 sym.imp.EglSubDriverHelperCopyTimestampInfo
0x0000a318    1      4 sym.imp.EglSubDriverHelperWaitForTimestampInfo
0x0000a324    1      8 sym.imp.EglSubDriverHelperResetTimestampInfo
0x0000a294    1      8 sym.imp.EglSubDriverHelperRemoveSwapHistoryEntry
0x0000a2a0    1     12 sym.imp.getlogin
0x0000a2b8    1      4 sym.imp.strncmp
0x0000a288    1      4 sym.imp.EglSubDriverHelperDestroyTimestampInfo
0x0000a2ac    1      4 sym.imp.__strlen_chk
0x0000a1f8    1      4 sym.imp.__aeabi_memclr8
0x00003d80    2     20 entry0
0x00005648    1     24 sym.CreateSubDriver
0x0000a230    1      4 fcn.0000a230
0x00005664    3     12 sym.GetSubDriverVersion
0x0000a1b0    1     12 sym.imp.operator_new_unsigned_int_
0x0000a060    1     12 sym.imp.operator_delete_void_
0x0000a0c0    1     12 sym.imp.android::hardware::details::return_status::return_status__
0x0000a264    1      8 sym.imp.android::hardware::hidl_handle::hidl_handle__
0x0000a084    1      8 method.vendor::qti::hardware::display::mapper::V4_0::IQtiMapper.castFrom_android::sp_android::hardware::graphics::mapper::V4_0::IMapper__const__bool_
0x0000a0d8    1      4 method.vendor::qti::hardware::display::mapper::V3_0::IQtiMapper.castFrom_android::sp_android::hardware::graphics::mapper::V3_0::IMapper__const__bool_
0x0000a0cc    1      4 method.android::hardware::graphics::mapper::V3_0::IMapper.getService_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const__bool_
0x0000a0f0    1     12 method.vendor::qti::hardware::display::mapper::V2_0::IQtiMapper.castFrom_android::sp_android::hardware::graphics::mapper::V2_0::IMapper__const__bool_
0x0000a0e4    1      8 method.android::hardware::graphics::mapper::V2_0::IMapper.getService_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const__bool_
0x0000a0a8    1      4 sym.imp.android::RefBase::decStrong_void_const__const
0x0000a09c    1      4 sym.imp.android::RefBase::incStrong_void_const__const
0x0000a270    1     12 sym.imp.android::hardware::hidl_handle::hidl_handle_android::hardware::hidl_handle_const_
0x0000a090    1     12 sym.imp.android::hardware::details::return_status::onValueRetrieval___const
0x0000a0b4    1      8 sym.imp.android::sp_report_race__
0x0000a27c    1      4 method.vendor::qti::hardware::display::mapperextensions::V1_1::IQtiMapperExtensions.castFrom_android::sp_vendor::qti::hardware::display::mapperextensions::V1_0::IQtiMapperExtensions__const__bool_
0x0000a204    1      8 sym.imp.operator_delete___void_
0x0000a1ec    1      4 sym.imp.operator_new___unsigned_int_
0x00003d8e    2      6 entry.fini0
0x00005670    2     90 entry.init0
0x0000a070    1     12 fcn.0000a070
0x0000a080    1      4 fcn.0000a080
0x0000a0a0    1      8 fcn.0000a0a0
0x0000a0b0    1      4 fcn.0000a0b0
0x0000a0d0    1      8 fcn.0000a0d0
0x0000a0e0    1      4 fcn.0000a0e0
0x0000a100    1      8 fcn.0000a100
0x0000a110    1      4 fcn.0000a110
0x0000a130    1      8 fcn.0000a130
0x0000a140    1      4 fcn.0000a140
0x0000a160    1      8 fcn.0000a160
0x0000a170    1      4 fcn.0000a170
0x0000a190    1      8 fcn.0000a190
0x0000611c  209   3236 fcn.0000611c
0x00006ef4   12    156 fcn.00006ef4
0x00006fa4   12    154 fcn.00006fa4
0x00007054   12    164 fcn.00007054
0x00007c58    6     92 fcn.00007c58
0x0000710c    6    190 fcn.0000710c
0x00004c92    1      4 fcn.00004c92
0x000071dc   11    104 fcn.000071dc
0x00005740   85    674 fcn.00005740
0x0000a1a0    1      4 fcn.0000a1a0
0x0000a1c0    1      8 fcn.0000a1c0
0x0000817c   79   1338 fcn.0000817c
0x0000a1d0    1      4 fcn.0000a1d0
0x0000a1f0    1      8 fcn.0000a1f0
0x00008788   21    402 fcn.00008788
0x00008a4c   16    214 fcn.00008a4c
0x0000a220    1      8 fcn.0000a220
0x000086f8    9    142 fcn.000086f8
0x000090a4   50    802 fcn.000090a4
0x00008f48   20    236 fcn.00008f48
0x0000435c   32    424 fcn.0000435c
0x00004538    6     84 fcn.00004538
0x00005d90   62    394 fcn.00005d90
0x0000a250    1     12 fcn.0000a250
0x0000a260    1      4 fcn.0000a260
0x0000a280    1      8 fcn.0000a280
0x0000a290    1      4 fcn.0000a290
0x0000a2b0    1      8 fcn.0000a2b0
0x0000a2c0    1      4 fcn.0000a2c0
0x0000a2e0    1      8 fcn.0000a2e0
0x0000a2f0    1      4 fcn.0000a2f0
0x0000a310    1      8 fcn.0000a310
0x0000a320    1      4 fcn.0000a320
0x0000a340    1     12 fcn.0000a340
0x00009034    8     92 fcn.00009034
0x0000a360    1     12 fcn.0000a360
0x0000a350    1     12 fcn.0000a350
0x0000a370    1     12 fcn.0000a370
0x0000a380    1     12 fcn.0000a380
0x0000a390    1     12 fcn.0000a390
0x0000a3a0    1     12 fcn.0000a3a0
0x0000a3b0    1     12 fcn.0000a3b0
0x0000a3c0    1     12 fcn.0000a3c0
0x0000a3d0    1     12 fcn.0000a3d0
0x0000a3e0    1     12 fcn.0000a3e0
0x00009ce0   41    474 fcn.00009ce0
0x0000a200    1      4 fcn.0000a200
0x0000a3f0    1     12 fcn.0000a3f0
0x0000a400    1     12 fcn.0000a400
0x0000a410    1     12 fcn.0000a410
0x0000a420    1     12 fcn.0000a420
0x0000a430    1     12 fcn.0000a430
0x00009efc   15    220 fcn.00009efc
0x00009b88    3     46 fcn.00009b88
