arch     arm
baddr    0x0
binsz    29145
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
35  0x00003dd0 0x00003dd0 GLOBAL FUNC   248      jpegd_hw_scale_core_cfg
36  0x00001abc 0x00001abc GLOBAL FUNC   180      jpegd_lib_wait_thread_ready
37  0x000023fc 0x000023fc GLOBAL FUNC   360      jpegd_hw_fe_cfg
38  0x00003900 0x00003900 GLOBAL FUNC   488      jpegd_hw_huff_config
39  0x00002630 0x00002630 GLOBAL FUNC   1720     jpegd_hw_we_cfg
40  0x00001a74 0x00001a74 GLOBAL FUNC   72       jpegd_lib_decode
41  0x00002208 0x00002208 GLOBAL FUNC   240      jpegd_hw_reset
42  0x00002e98 0x00002e98 GLOBAL FUNC   400      jpegd_hw_printhuffman_helper
43  ---------- 0x00008004 GLOBAL NOTYPE 0        __bss_start
44  ---------- 0x0000800c GLOBAL NOTYPE 0        _end
45  0x00001c38 0x00001c38 GLOBAL FUNC   528      jpegd_lib_event_thread
46  0x00001554 0x00001554 GLOBAL FUNC   264      jpegd_lib_output_buf_cfg
47  ---------- 0x00008004 GLOBAL NOTYPE 0        _edata
48  0x00003ec8 0x00003ec8 GLOBAL FUNC   428      jpegd_hw_scaling_config
49  0x000017ec 0x000017ec GLOBAL FUNC   196      jpegd_lib_output_buf_get
50  0x00002084 0x00002084 GLOBAL FUNC   388      jpegd_lib_release
51  0x000011ec 0x000011ec GLOBAL FUNC   872      jpegd_lib_configure_baseline
52  0x00003af0 0x00003af0 GLOBAL FUNC   736      jpegd_hw_jpeg_dqt
53  0x000041b8 0x000041b8 GLOBAL FUNC   24       jpegd_lib_hw_get_version
54  0x00004080 0x00004080 GLOBAL FUNC   312      jpegd_hw_decode
55  0x00002564 0x00002564 GLOBAL FUNC   196      jpegd_hw_input_len_cfg
56  0x0000165c 0x0000165c GLOBAL FUNC   400      jpegd_lib_input_buf_cfg
57  0x00001ba0 0x00001ba0 GLOBAL FUNC   152      jpegd_lib_wait_done
58  0x00003028 0x00003028 GLOBAL FUNC   2252     jpegd_hw_dht_code_config
59  0x000018b0 0x000018b0 GLOBAL FUNC   228      jpegd_lib_input_buf_get
60  0x000011e0 0x000011e0 GLOBAL FUNC   10       get_format
61  0x00002cf0 0x00002cf0 GLOBAL FUNC   424      jpegd_hw_decode_cfg
62  0x00001994 0x00001994 GLOBAL FUNC   224      jpegd_lib_event_get_unblock
63  ---------- 0x00008008 GLOBAL OBJ    4        g_jdloglevel
64  0x000022f8 0x000022f8 GLOBAL FUNC   260      jpegd_hw_core_cfg
65  0x00001e48 0x00001e48 GLOBAL FUNC   572      jpegd_lib_init
66  0x00001b70 0x00001b70 GLOBAL FUNC   46       jpegd_lib_send_thread_ready
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00002630   36   1482 sym.jpegd_hw_we_cfg
0x00001a74    4     58 sym.jpegd_lib_decode
0x00002208    8    184 sym.jpegd_hw_reset
0x00002e98   19    322 sym.jpegd_hw_printhuffman_helper
0x00001c38   29    428 sym.jpegd_lib_event_thread
0x00001554    6    222 sym.jpegd_lib_output_buf_cfg
0x00003ec8   13    364 sym.jpegd_hw_scaling_config
0x000017ec    6    156 sym.jpegd_lib_output_buf_get
0x00002084   14    300 sym.jpegd_lib_release
0x000011ec   42    702 sym.jpegd_lib_configure_baseline
0x00003af0   26    602 sym.jpegd_hw_jpeg_dqt
0x000041b8    1     18 sym.jpegd_lib_hw_get_version
0x00004080   10    230 sym.jpegd_hw_decode
0x00002564    6    154 sym.jpegd_hw_input_len_cfg
0x0000165c   15    316 sym.jpegd_lib_input_buf_cfg
0x00001ba0    7    120 sym.jpegd_lib_wait_done
0x00003028   46   2166 sym.jpegd_hw_dht_code_config
0x000018b0    8    172 sym.jpegd_lib_input_buf_get
0x000011e0    1     10 sym.get_format
0x00002cf0   13    344 sym.jpegd_hw_decode_cfg
0x00001994    8    168 sym.jpegd_lib_event_get_unblock
0x000022f8    8    204 sym.jpegd_hw_core_cfg
0x00001e48   15    438 sym.jpegd_lib_init
0x00001b70    1     14 sym.jpegd_lib_send_thread_ready
0x00000ed8    1     12 rsym.jpegd_hw_reset
0x00000ee4    1     12 rsym.jpegd_hw_core_cfg
0x00000f08    1     12 rsym.jpegd_lib_hw_get_version
0x00000f20    1     12 rsym.jpegd_hw_fe_cfg
0x00000f2c    1     12 rsym.jpegd_hw_we_cfg
0x00000f38    1     12 rsym.jpegd_hw_scale_core_cfg
0x00000f44    1     12 rsym.jpegd_hw_decode_cfg
0x00000f50    1     12 rsym.jpegd_hw_scaling_config
0x00000f5c    1     12 rsym.jpegd_hw_jpeg_dqt
0x00000f68    1     12 rsym.jpegd_hw_dht_code_config
0x00000f74    1     12 rsym.jpegd_hw_huff_config
0x00000f8c    1     12 rsym.jpegd_hw_input_len_cfg
0x00000fec    1     12 rsym.jpegd_lib_wait_thread_ready
0x00000ff8    1     12 rsym.jpegd_lib_send_thread_ready
0x00001058    1     12 rsym.jpegd_lib_wait_done
0x00004b20    3     46 fcn.00004b20
0x00004b4e    6     68 fcn.00004b4e
0x00004604   25    292 fcn.00004604
0x00004568   21    132 fcn.00004568
0x00004c30    1      6 fcn.00004c30
0x00004bc2    3     56 fcn.00004bc2
0x00004988    1     40 fcn.00004988
0x00004c00    1     30 fcn.00004c00
0x00004bfa    1      6 fcn.00004bfa
0x00004b92    3     48 fcn.00004b92
0x00004a54    1      6 fcn.00004a54
0x00004adc    1     60 fcn.00004adc
0x00004ff4    5    100 fcn.00004ff4
0x00004864   15    214 fcn.00004864
0x00004c1e    1     18 fcn.00004c1e
0x00004ac8    3     38 fcn.00004ac8
0x00005074    1     36 fcn.00005074
0x00004a74   10     72 fcn.00004a74
0x00004a84    6    114 fcn.00004a84
0x00004a7c    1      8 fcn.00004a7c
0x00004a6c    2     12 fcn.00004a6c
0x000050a0    1     72 fcn.000050a0
0x000041d0    5     64 fcn.000041d0
0x00004224   56    656 fcn.00004224
0x000050f4   13     88 fcn.000050f4
0x0000514c   23    372 fcn.0000514c
0x00005798    1      8 fcn.00005798
0x00005790    1      8 fcn.00005790
0x000057a0    1      8 fcn.000057a0
0x000057a8    1     68 fcn.000057a8
0x00005804    1      8 fcn.00005804
0x00005834    1      8 fcn.00005834
