arch     arm
baddr    0x0
binsz    52966
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
129 0x00008d24 0x00008d24 GLOBAL FUNC 96       _ZN13izat_palnetif8PalNetIf11teardownSslEv                                                                 izat_palnetif::PalNetIf::teardownSsl()
134 0x00009c68 0x00009c68 GLOBAL FUNC 148      _ZN13izat_palnetif8PalNetIf11generateKeyEPhmPKcmPKhmi                                                      izat_palnetif::PalNetIf::generateKey(unsigned char*, unsigned long, char const*, unsigned long, unsigned char const*, unsigned long, int)
135 0x00008fac 0x00008fac GLOBAL FUNC 2324     _ZN13izat_palnetif8PalNetIf7connectEv                                                                      izat_palnetif::PalNetIf::connect()
136 0x00009c10 0x00009c10 GLOBAL FUNC 80       _ZN13izat_palnetif8PalNetIf7getAlpnEPKhPj                                                                  izat_palnetif::PalNetIf::getAlpn(unsigned char const*, unsigned int*)
137 0x00008fa4 0x00008fa4 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf6createEv                                                                       izat_palnetif::PalNetIf::create()
139 0x00009ad8 0x00009ad8 GLOBAL FUNC 312      _ZN13izat_palnetif8PalNetIf4readEPcRKi                                                                     izat_palnetif::PalNetIf::read(char*, int const&)
140 0x00007228 0x00007228 GLOBAL FUNC 6824     _ZN13izat_palnetif8PalNetIf8setupSslEv                                                                     izat_palnetif::PalNetIf::setupSsl()
144 0x00009c60 0x00009c60 GLOBAL FUNC 8        _ZN13izat_palnetif8PalNetIf13getSslVersionEv                                                               izat_palnetif::PalNetIf::getSslVersion()
147 0x000098c0 0x000098c0 GLOBAL FUNC 536      _ZN13izat_palnetif8PalNetIf5writeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE       izat_palnetif::PalNetIf::write(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)
148 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD1Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
153 0x00009cfc 0x00009cfc GLOBAL FUNC 104      _ZN13izat_palnetif8PalNetIfD2Ev                                                                            izat_palnetif::PalNetIf::~PalNetIf()
158 0x00008d84 0x00008d84 GLOBAL FUNC 544      _ZN13izat_palnetif8PalNetIf7resolveERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKim izat_palnetif::PalNetIf::resolve(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int const&, unsigned long)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0xf30 0x000002a8   0xf30 -r-- DYNSYM      .dynsym
4   0x000011d8   0x144 0x000011d8   0x144 -r-- GNU_VERSYM  .gnu.version
5   0x0000131c    0x60 0x0000131c    0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x00001380    0xf4 0x00001380    0xf4 -r-- GNU_HASH    .gnu.hash
7   0x00001474  0x1608 0x00001474  0x1608 -r-- STRTAB      .dynstr
8   0x00002a80   0x113 0x00002a80   0x113 -r-- ----        .rela.dyn
9   0x00002b98    0x10 0x00002b98    0x10 -r-- ----        .relr.dyn
10  0x00002ba8   0xbb8 0x00002ba8   0xbb8 -r-- RELA        .rela.plt
11  0x00003760  0x244a 0x00003760  0x244a -r-- PROGBITS    .rodata
12  0x00005bac   0x15c 0x00005bac   0x15c -r-- PROGBITS    .eh_frame_hdr
13  0x00005d08   0x5b4 0x00005d08   0x5b4 -r-- PROGBITS    .eh_frame
14  0x00007000  0x418c 0x00007000  0x418c -r-x PROGBITS    .text
15  0x0000b190   0x7f0 0x0000b190   0x7f0 -r-x PROGBITS    .plt
16  0x0000c000   0x1a8 0x0000c000   0x1a8 -rw- PROGBITS    .data.rel.ro
17  0x0000c1a8    0x10 0x0000c1a8    0x10 -rw- FINI_ARRAY  .fini_array
18  0x0000c1b8     0x8 0x0000c1b8     0x8 -rw- INIT_ARRAY  .init_array
19  0x0000c1c0   0x250 0x0000c1c0   0x250 -rw- DYNAMIC     .dynamic
20  0x0000c410    0x38 0x0000c410    0x38 -rw- PROGBITS    .got
21  0x0000c448   0x400 0x0000c448   0x400 -rw- PROGBITS    .got.plt
22  0x0000c848     0xc 0x0000d848     0xc -rw- PROGBITS    .data
23  0x0000c854     0x0 0x0000d858    0xa0 -rw- NOBITS      .bss
24  0x0000c854   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x0000c956   0x590 0x00000000   0x590 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
455 0x0000a9bb 0x0000a9bb 4   5    .text               ascii   4i"@
456 0x0000aa5b 0x0000aa5b 4   5    .text               ascii   T`\n@
457 0x0000aa73 0x0000aa73 4   5    .text               ascii   4h\n@
458 0x0000aabb 0x0000aabb 4   5    .text               ascii   T`"@
459 0x0000aae3 0x0000aae3 4   5    .text               ascii   Ti2@
460 0x0000ab6f 0x0000ab6f 4   5    .text               ascii   Th"@
461 0x0000ac0f 0x0000ac0f 5   6    .text               ascii   T\naB9
462 0x0000ac7c 0x0000ac7c 4   5    .text               ascii   \bpB9
463 0x0000ac8a 0x0000ac8a 5   6    .text               ascii    7h2@
464 0x0000aca7 0x0000aca7 4   5    .text               ascii   4b"@
465 0x0000ad33 0x0000ad33 4   5    .text               ascii   4c>@
466 0x0000c84c 0x0000d84c 8   9    .data               ascii   \antske/1
467 0x0000c855 0x00000001 11  12   .shstrtab           ascii   .init_array
468 0x0000c861 0x0000000d 11  12   .shstrtab           ascii   .fini_array
469 0x0000c86d 0x00000019 5   6    .shstrtab           ascii   .text
470 0x0000c873 0x0000001f 4   5    .shstrtab           ascii   .got
471 0x0000c878 0x00000024 19  20   .shstrtab           ascii   .note.android.ident
472 0x0000c88c 0x00000038 8   9    .shstrtab           ascii   .got.plt
473 0x0000c895 0x00000041 9   10   .shstrtab           ascii   .rela.plt
474 0x0000c89f 0x0000004b 4   5    .shstrtab           ascii   .bss
475 0x0000c8a4 0x00000050 7   8    .shstrtab           ascii   .dynstr
476 0x0000c8ac 0x00000058 13  14   .shstrtab           ascii   .eh_frame_hdr
477 0x0000c8ba 0x00000066 14  15   .shstrtab           ascii   .gnu.version_r
478 0x0000c8c9 0x00000075 12  13   .shstrtab           ascii   .data.rel.ro
479 0x0000c8d6 0x00000082 9   10   .shstrtab           ascii   .relr.dyn
480 0x0000c8e0 0x0000008c 9   10   .shstrtab           ascii   .rela.dyn
481 0x0000c8ea 0x00000096 12  13   .shstrtab           ascii   .gnu.version
482 0x0000c8f7 0x000000a3 7   8    .shstrtab           ascii   .dynsym
483 0x0000c8ff 0x000000ab 9   10   .shstrtab           ascii   .gnu.hash
484 0x0000c909 0x000000b5 9   10   .shstrtab           ascii   .eh_frame
485 0x0000c913 0x000000bf 18  19   .shstrtab           ascii   .note.gnu.build-id
486 0x0000c926 0x000000d2 8   9    .shstrtab           ascii   .dynamic
487 0x0000c92f 0x000000db 9   10   .shstrtab           ascii   .shstrtab
488 0x0000c939 0x000000e5 7   8    .shstrtab           ascii   .rodata
489 0x0000c941 0x000000ed 14  15   .shstrtab           ascii   .gnu_debugdata
490 0x0000c950 0x000000fc 5   6    .shstrtab           ascii   .data
491 0x0000c957 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
492 0x0000c9ce 0x00000078 4   5    .gnu_debugdata      ascii   !2\no
493 0x0000ca05 0x000000af 4   5    .gnu_debugdata      ascii   iQto
494 0x0000ca0b 0x000000b5 4   5    .gnu_debugdata      ascii   }"#2
495 0x0000ca1c 0x000000c6 5   6    .gnu_debugdata      ascii   `Q=.m
496 0x0000ca67 0x00000111 5   6    .gnu_debugdata      ascii   c\nPP)
497 0x0000ca89 0x00000133 7   8    .gnu_debugdata      ascii   49zPvz^
498 0x0000ca9d 0x00000147 6   8    .gnu_debugdata      utf8    rK(aCŽ
499 0x0000cab9 0x00000163 5   6    .gnu_debugdata      ascii   o{Z._
500 0x0000cb0a 0x000001b4 4   5    .gnu_debugdata      ascii   tF^\v
501 0x0000cb5b 0x00000205 5   8    .gnu_debugdata      utf8    ɜhzĞ\a
502 0x0000cb84 0x0000022e 6   7    .gnu_debugdata      ascii   Z@Acr&
503 0x0000cb8c 0x00000236 5   6    .gnu_debugdata      ascii   prMgP
504 0x0000cc17 0x000002c1 7   9    .gnu_debugdata      utf8    MhșsBgH
505 0x0000cc81 0x0000032b 5   8    .gnu_debugdata      utf8    2wߏԂ=
506 0x0000ccb0 0x0000035a 5   6    .gnu_debugdata      ascii   TUzm.
507 0x0000ccce 0x00000378 5   7    .gnu_debugdata      utf8    W߷\t0W
508 0x0000cd33 0x000003dd 4   5    .gnu_debugdata      ascii   p<md
509 0x0000cd38 0x000003e2 5   6    .gnu_debugdata      ascii   ` K7q
510 0x0000cd81 0x0000042b 4   5    .gnu_debugdata      ascii   D(_+
511 0x0000cd93 0x0000043d 4   5    .gnu_debugdata      ascii   0\f@<
512 0x0000cd9a 0x00000444 5   6    .gnu_debugdata      ascii   ]U\b?\n
513 0x0000ce05 0x000004af 5   6    .gnu_debugdata      ascii   SV9fC
514 0x0000ce16 0x000004c0 4   5    .gnu_debugdata      ascii   D)\bY
515 0x0000ce1c 0x000004c6 4   5    .gnu_debugdata      ascii   QPI1
516 0x0000ce4f 0x000004f9 4   5    .gnu_debugdata      ascii   >M|M
517 0x0000ce66 0x00000510 5   6    .gnu_debugdata      ascii   fa_F\
518 0x0000ce7b 0x00000525 8   9    .gnu_debugdata      ascii   pNd95V/=
519 0x0000ce86 0x00000530 4   6    .gnu_debugdata      utf8    ;7֘$
520 0x0000cead 0x00000557 7   8    .gnu_debugdata      ascii   lrtS\r%!
0x0000b970    1     16 sym.imp.__cxa_atexit
0x0000b1b0    1     16 sym.imp.__cxa_finalize
0x0000b680    1     16 sym.imp.CRYPTO_cleanup_all_ex_data
0x0000b2d0    1     16 sym.imp.ERR_error_string
0x0000b6a0    1     16 sym.imp.ERR_free_strings
0x0000b2c0    1     16 sym.imp.ERR_get_error
0x0000b690    1     16 sym.imp.ERR_remove_state
0x0000b670    1     16 sym.imp.EVP_cleanup
0x0000b360    1     16 sym.imp.SSL_CIPHER_get_name
0x0000b650    1     16 sym.imp.SSL_COMP_get_compression_methods
0x0000b290    1     16 sym.imp.SSL_CTX_clear_mode
0x0000b640    1     16 sym.imp.SSL_CTX_free
0x0000b280    1     16 sym.imp.SSL_CTX_new
0x0000b2a0    1     16 sym.imp.SSL_CTX_set_alpn_protos
0x0000b2f0    1     16 sym.imp.SSL_CTX_set_max_proto_version
0x0000b2e0    1     16 sym.imp.SSL_CTX_set_min_proto_version
0x0000b2b0    1     16 sym.imp.SSL_CTX_set_timeout
0x0000b330    1     16 sym.imp.SSL_connect
0x0000b7f0    1     16 sym.imp.SSL_export_keying_material
0x0000b630    1     16 sym.imp.SSL_free
0x0000b7e0    1     16 sym.imp.SSL_get0_alpn_selected
0x0000b350    1     16 sym.imp.SSL_get_current_cipher
0x0000b790    1     16 sym.imp.SSL_get_error
0x0000b370    1     16 sym.imp.SSL_get_peer_cert_chain
0x0000b340    1     16 sym.imp.SSL_get_version
0x0000b260    1     16 sym.imp.SSL_library_init
0x0000b200    1     16 sym.imp.SSL_load_error_strings
0x0000b300    1     16 sym.imp.SSL_new
0x0000b7c0    1     16 sym.imp.SSL_read
0x0000b310    1     16 sym.imp.SSL_set_fd
0x0000b320    1     16 sym.imp.SSL_set_tlsext_host_name
0x0000b620    1     16 sym.imp.SSL_shutdown
0x0000b770    1     16 sym.imp.SSL_version
0x0000b780    1     16 sym.imp.SSL_write
0x0000b270    1     16 sym.imp.TLS_client_method
0x0000b3a0    1     16 sym.imp.X509_NAME_oneline
0x0000b590    1     16 sym.imp.X509_STORE_CTX_cleanup
0x0000b5d0    1     16 sym.imp.X509_STORE_CTX_free
0x0000b5c0    1     16 sym.imp.X509_STORE_CTX_get_error
0x0000b5a0    1     16 sym.imp.X509_STORE_CTX_init
0x0000b4a0    1     16 sym.imp.X509_STORE_CTX_new
0x0000b5f0    1     16 sym.imp.X509_STORE_add_cert
0x0000b4b0    1     16 sym.imp.X509_STORE_free
0x0000b490    1     16 sym.imp.X509_STORE_new
0x0000b3f0    1     16 sym.imp.X509_free
0x0000b3b0    1     16 sym.imp.X509_get_issuer_name
0x0000b390    1     16 sym.imp.X509_get_subject_name
0x0000b5b0    1     16 sym.imp.X509_verify_cert
0x0000b600    1     16 sym.imp.X509_verify_cert_error_string
0x0000b250    1     16 sym.imp.__android_log_print
0x0000b3e0    1     16 sym.imp.__errno
0x0000b610    1     16 sym.imp.__stack_chk_fail
0x0000b910    1     16 sym.imp.abort
0x0000b6d0    1     16 sym.imp.android_getaddrinfofornetwork
0x0000b720    1     16 sym.imp.android_setsocknetwork
0x0000b440    1     16 sym.imp.clock_gettime
0x0000b810    1     16 sym.imp.close
0x0000b740    1     16 sym.imp.connect
0x0000b5e0    1     16 sym.imp.d2i_X509_fp
0x0000b210    1     16 sym.imp.dlerror
0x0000b220    1     16 sym.imp.dlopen
0x0000b230    1     16 sym.imp.dlsym
0x0000b540    1     16 sym.imp.fclose
0x0000b8f0    1     16 sym.imp.fflush
0x0000b520    1     16 sym.imp.fopen
0x0000b900    1     16 sym.imp.fread
0x0000b750    1     16 sym.imp.freeaddrinfo
0x0000b8c0    1     16 sym.imp.fseeko
0x0000b8d0    1     16 sym.imp.ftello
0x0000b8e0    1     16 sym.imp.fwrite
0x0000b6e0    1     16 sym.imp.gai_strerror
0x0000b240    1     16 sym.imp.get_tag_log_level
0x0000b3c0    1     16 sym.imp.i2d_X509_NAME
0x0000b7b0    1     16 sym.imp.inet_ntoa
0x0000b6f0    1     16 sym.imp.inet_ntop
0x0000b1d0    1     16 sym.imp.memcpy
0x0000b860    1     16 sym.imp.memmove
0x0000b460    1     16 sym.imp.pthread_cond_destroy
0x0000b430    1     16 sym.imp.pthread_cond_init
0x0000b830    1     16 sym.imp.pthread_cond_signal
0x0000b450    1     16 sym.imp.pthread_cond_timedwait_monotonic_np
0x0000b470    1     16 sym.imp.pthread_condattr_destroy
0x0000b410    1     16 sym.imp.pthread_condattr_init
0x0000b420    1     16 sym.imp.pthread_condattr_setclock
0x0000b400    1     16 sym.imp.pthread_mutex_lock
0x0000b480    1     16 sym.imp.pthread_mutex_unlock
0x0000b7d0    1     16 sym.imp.recvfrom
0x0000b7a0    1     16 sym.imp.sendto
0x0000b710    1     16 sym.imp.setsockopt
0x0000b660    1     16 sym.imp.sk_free
0x0000b380    1     16 sym.imp.sk_pop
0x0000b700    1     16 sym.imp.socket
0x0000b730    1     16 sym.imp.strerror
0x00007000    1     12 entry0
0x00008d24    7     96 method.izat_palnetif::PalNetIf.teardownSsl__
0x0000a778   29    508 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.sync__
0x0000a460   11    240 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.imbue_std::__1::locale_const_
0x0000abec    8     96 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.pbackfail_int_
0x00009c68    8    148 method.izat_palnetif::PalNetIf.generateKey_unsigned_char__unsigned_long__char_const__unsigned_long__unsigned_char_const__unsigned_long__int_
0x00008fac  141   2324 method.izat_palnetif::PalNetIf.connect__
0x00009c10    3     80 method.izat_palnetif::PalNetIf.getAlpn_unsigned_char_const__unsigned_int_
0x00008fa4    1      8 method.izat_palnetif::PalNetIf.create__
0x0000ae8c    3     24 method.std::__1::__shared_ptr_pointer_izat_palnetif::XtraCertificateCallback__std::__1::default_delete_izat_palnetif::XtraCertificateCallback___std::__1::allocator_izat_palnetif::XtraCertificateCallback___.__on_zero_shared__
0x00009ad8   14    312 method.izat_palnetif::PalNetIf.read_char__int_const_
0x00007228  292   6824 method.izat_palnetif::PalNetIf.setupSsl__
0x0000a43c    1     36 fcn.0000a43c
0x0000b550    1     16 fcn.0000b550
0x0000a15c   15    300 sym._ZNSt3__16vectorIhNS_9allocatorIhEEE6assignIPhEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIhNS_
0x00009c60    1      8 method.izat_palnetif::PalNetIf.getSslVersion__
0x0000aea8    5    256 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.basic_filebuf__
0x00009e30   46    812 sym._ZNSt3__16vectorIN6vendor3qti8hardware6cacert16CertificateEntryENS_9allocatorIS5_EEE6assignINS_11__wrap_iterIPS5_EEEENS_9enabl
0x000098c0   25    536 method.izat_palnetif::PalNetIf.write_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const_
0x00009cfc    9    104 method.izat_palnetif::PalNetIf.PalNetIf__
0x0000a648   12    192 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.seekoff_long_long__std::__1::ios_base::seekdir__unsigned_int_
0x0000a3ac   11    144 sym.std::__1::basic_filebuf_char__std::__1::char_traits_char___::basic_filebuf__
0x0000aea4    1      4 method.std::__1::__shared_ptr_pointer_izat_palnetif::XtraCertificateCallback__std::__1::default_delete_izat_palnetif::XtraCertificateCallback___std::__1::allocator_izat_palnetif::XtraCertificateCallback___.__on_zero_shared_weak__
0x0000ac4c   35    528 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.overflow_int_
0x0000a974   35    632 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.underflow__
0x00008d84   22    544 method.izat_palnetif::PalNetIf.resolve_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const__int_const__unsigned_long_
0x0000a550   17    248 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.setbuf_char__long_
0x0000a708    6    112 method.std::__1::basic_filebuf_char__std::__1::char_traits_char___.seekpos_std::__1::fpos_mbstate_t___unsigned_int_
0x0000b1e0    1     16 sym.imp.std::__1::__vector_base_common_true_::__throw_length_error___const
0x0000b950    1     16 sym.imp.std::__1::locale::has_facet_std::__1::locale::id__const
0x0000b8a0    1     16 sym.imp.std::__1::locale::use_facet_std::__1::locale::id__const
0x0000b4c0    1     16 sym.imp.std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char___::append_char_const_
0x0000b4e0    1     16 sym.imp.std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char___::append_char_const__unsigned_long_
0x0000b580    1     16 sym.imp.std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char___::insert_unsigned_long__char_const_
0x0000b850    1     16 method.std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char___.basic_string_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const_
0x0000b6b0    1     16 method.std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char___.operator_std::__1::basic_string_char__std::__1::char_traits_char___std::__1::allocator_char____const_
0x0000b530    1     16 sym.imp.std::__1::basic_ostream_char__std::__1::char_traits_char___::write_char_const__long_
0x0000b560    1     16 sym.imp.std::__1::basic_ostream_char__std::__1::char_traits_char___::basic_ostream__
0x0000b930    1     16 fcn.0000b930
0x0000b890    1     16 sym.imp.std::__1::basic_streambuf_char__std::__1::char_traits_char___::basic_streambuf__
0x0000b3d0    1     16 sym.imp.std::__1::__shared_weak_count::__release_weak__
0x0000b920    1     16 sym.imp.std::__1::__shared_weak_count::__shared_weak_count__
0x0000b940    1     16 sym.imp.std::__1::locale::locale_std::__1::locale_const_
0x0000b960    1     16 sym.imp.std::__1::locale::locale__
0x0000b4f0    1     16 sym.imp.std::__1::ios_base::init_void_
0x0000b510    1     16 sym.imp.std::__1::ios_base::clear_unsigned_int_
0x0000b570    1     16 sym.imp.std::__1::basic_ios_char__std::__1::char_traits_char___::basic_ios__
0x0000b6c0    1     16 sym.imp.std::__1::to_string_int_
0x0000b4d0    1     16 sym.imp.std::__1::to_string_unsigned_int_
0x0000b880    1     16 sym.imp.operator_delete___void_
0x0000b1f0    1     16 sym.imp.operator_delete_void_
0x0000b8b0    1     16 sym.imp.operator_new___unsigned_long_
0x0000b1c0    1     16 sym.imp.operator_new_unsigned_long_
0x00007010    1      4 entry.fini0
0x0000afa8   15    484 entry.init0
0x0000b500    1     16 fcn.0000b500
0x0000b760    1     16 fcn.0000b760
0x0000b800    1     16 fcn.0000b800
0x0000b820    1     16 fcn.0000b820
0x0000b840    1     16 fcn.0000b840
0x0000b870    1     16 fcn.0000b870
0x0000ae5c    1     12 method.std::__1.__throw_bad_cast__
0x00007014   11    252 method.std::__1::vector_std::__1::vector_unsigned_char__std::__1::allocator_unsigned_char_____std::__1::allocator_std::__1::vector_unsigned_char__std::__1::allocator_unsigned_char_______.vector_std::initializer_list_std::__1::vector_unsigned_char__std::__
0x00007110   10    132 method.std::__1::vector_std::__1::vector_unsigned_char__std::__1::allocator_unsigned_char_____std::__1::allocator_std::__1::vector_unsigned_char__std::__1::allocator_unsigned_char_______.vector__
0x00007194   12    148 method.std::__1::vector_vendor::qti::hardware::cacert::CertificateEntry__std::__1::allocator_vendor::qti::hardware::cacert::CertificateEntry___.vector__
0x00009d64    1      4 method.vendor::qti::hardware::cacert::ICertificateCallback.ICertificateCallback__
0x00009d68    1      4 method.izat_palnetif::XtraCertificateCallback.XtraCertificateCallback__
0x00009d6c    7    196 method.izat_palnetif::XtraCertificateCallback.onCACertificatesAvailable_unsigned_long__std::__1::vector_vendor::qti::hardware::cacert::CertificateEntry__std::__1::allocator_vendor::qti::hardware::cacert::CertificateEntry____
0x0000a2e8    1     92 method.std::__1::basic_ofstream_char__std::__1::char_traits_char___.basic_ofstream__
0x0000a344    1    104 method.virtual_thunk_to_std::__1::basic_ofstream_char__std::__1::char_traits_char___.basic_ofstream__
0x0000ae68    1     36 method.std::__1::__shared_ptr_pointer_izat_palnetif::XtraCertificateCallback__std::__1::default_delete_izat_palnetif::XtraCertificateCallback___std::__1::allocator_izat_palnetif::XtraCertificateCallback___.__shared_ptr_pointer__
0x00008cd0    1     84 sym.std::__1::basic_ofstream_char__std::__1::char_traits_char___::basic_ofstream__
0x0000a288    1     96 sym.virtual_thunk_to_std::__1::basic_ofstream_char__std::__1::char_traits_char___::basic_ofstream__
0x0000b190    1     20 section..plt
