arch     arm
baddr    0x0
binsz    49690
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9 20140827 (prerelease)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3   0x0000b7d0 0x0001b7d0 GLOBAL OBJ    192      nav_table
4   0x00005448 0x00005448 GLOBAL FUNC   328      gf_strnav
6   0x000048f8 0x000048f8 GLOBAL FUNC   1808     gf_aes_decrypt
7   0x0000b760 0x0001b760 GLOBAL OBJ    112      key_table
8   0x0000c090 0x0001c090 GLOBAL OBJ    208      mode_table
9   0x0000bb80 0x0001bb80 GLOBAL OBJ    1296     cmd_id_table
11  ---------- 0x0001c580 GLOBAL NOTYPE 0        _bss_end__
12  0x0000b230 0x0001b230 GLOBAL OBJ    1328     err_table
14  0x00005008 0x00005008 GLOBAL FUNC   224      gf_strnavmode
16  0x00002df8 0x00002df8 GLOBAL FUNC   644      gf_dump_image_to_bmp_file
18  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start__
19  0x00004098 0x00004098 GLOBAL FUNC   212      gf_dump_template
23  0x00005590 0x00005590 GLOBAL FUNC   224      gf_strkey
24  0x00005350 0x00005350 GLOBAL FUNC   108      gf_strcmd
25  0x00003fc0 0x00003fc0 GLOBAL FUNC   216      gf_dump_encrypted_template
27  0x0000b050 0x0001b050 GLOBAL OBJ    16       g_aes_key
28  0x00004220 0x00004220 GLOBAL FUNC   12       gf_set_dump_data_flag
29  0x0000b890 0x0001b890 GLOBAL OBJ    752      operation_table
32  ---------- 0x0001c580 GLOBAL NOTYPE 0        __bss_end__
35  0x0000515c 0x0000515c GLOBAL FUNC   152      gf_strerror
39  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start
42  0x0000b1a0 0x0001b1a0 GLOBAL OBJ    144      navmode_table
43  0x000053bc 0x000053bc GLOBAL FUNC   140      gf_stroperation
45  0x0000422c 0x0000422c GLOBAL FUNC   60       gf_dump_data_flag
47  ---------- 0x0001c580 GLOBAL NOTYPE 0        __end__
48  0x000041d4 0x000041d4 GLOBAL FUNC   76       gf_dump_init
49  0x000050e8 0x000050e8 GLOBAL FUNC   116      gf_strchiptype
51  0x00005670 0x00005670 GLOBAL FUNC   1760     gf_strirq
53  0x0000b060 0x0001b060 GLOBAL OBJ    320      chip_table
55  ---------- 0x0001c160 GLOBAL NOTYPE 0        _edata
56  ---------- 0x0001c580 GLOBAL NOTYPE 0        _end
57  0x000043b4 0x000043b4 GLOBAL FUNC   1348     gf_aes_encrypt
58  0x0000416c 0x0000416c GLOBAL FUNC   104      gf_set_dump_data_root_path
60  0x00003ee8 0x00003ee8 GLOBAL FUNC   216      gf_dump_encrypted_data
61  0x000051f4 0x000051f4 GLOBAL FUNC   348      gf_strmode
62  0x0000307c 0x0000307c GLOBAL FUNC   344      gf_dump_raw_data_to_csv_file
64  0x00003530 0x00003530 GLOBAL FUNC   2488     gf_dump_data
[Sections]

nth paddr         size vaddr        vsize perm type       name
594 0x000089e8 0x000089e8 34  35   .rodata   ascii   GF_ERROR_OPEN_SECURE_OBJECT_FAILED
595 0x00008a10 0x00008a10 34  35   .rodata   ascii   GF_ERROR_READ_SECURE_OBJECT_FAILED
596 0x00008a38 0x00008a38 35  36   .rodata   ascii   GF_ERROR_WRITE_SECURE_OBJECT_FAILED
597 0x00008a60 0x00008a60 36  37   .rodata   ascii   GF_ERROR_DELETE_SECURE_OBJECT_FAILED
598 0x00008a88 0x00008a88 32  33   .rodata   ascii   GF_ERROR_SECURE_OBJECT_NOT_EXIST
599 0x00008ab0 0x00008ab0 28  29   .rodata   ascii   GF_ERROR_WRITE_CONFIG_FAILED
600 0x00008ad0 0x00008ad0 27  28   .rodata   ascii   GF_ERROR_TEST_SENSOR_FAILED
601 0x00008af0 0x00008af0 24  25   .rodata   ascii   GF_ERROR_SET_MODE_FAILED
602 0x00008b10 0x00008b10 28  29   .rodata   ascii   GF_ERROR_CHIP_ID_NOT_CORRECT
603 0x00008b30 0x00008b30 16  17   .rodata   ascii   GF_ERROR_MAX_NUM
604 0x00008b48 0x00008b48 30  31   .rodata   ascii   GF_ERROR_TEST_BAD_POINT_FAILED
605 0x00008b68 0x00008b68 45  46   .rodata   ascii   GF_ERROR_TEST_FRR_FAR_ENROLL_DIFFERENT_FINGER
606 0x00008b98 0x00008b98 23  24   .rodata   ascii   GF_ERROR_DUPLICATE_AREA
607 0x00008bb0 0x00008bb0 26  27   .rodata   ascii   GF_ERROR_SPI_COMMUNICATION
608 0x00008bd0 0x00008bd0 25  26   .rodata   ascii   GF_ERROR_FINGER_NOT_EXIST
609 0x00008bf0 0x00008bf0 35  36   .rodata   ascii   GF_ERROR_INVALID_PREPROCESS_VERSION
610 0x00008c18 0x00008c18 16  17   .rodata   ascii   GF_ERROR_TA_DEAD
611 0x00008c30 0x00008c30 21  22   .rodata   ascii   GF_ERROR_NAV_TOO_FAST
612 0x00008c48 0x00008c48 23  24   .rodata   ascii   GF_ERROR_UNSUPPORT_CHIP
613 0x00008c60 0x00008c60 29  30   .rodata   ascii   GF_ERROR_INVALID_FINGER_PRESS
614 0x00008c80 0x00008c80 27  28   .rodata   ascii   GF_ERROR_TA_GENERATE_RANDOM
615 0x00008ca0 0x00008ca0 23  24   .rodata   ascii   GF_ERROR_BIO_ASSAY_FAIL
616 0x00008cb8 0x00008cb8 28  29   .rodata   ascii   GF_ERROR_INVALID_HAT_VERSION
617 0x00008cd8 0x00008cd8 26  27   .rodata   ascii   GF_ERROR_INVALID_CHALLENGE
618 0x00008cf8 0x00008cf8 25  26   .rodata   ascii   GF_ERROR_UNTRUSTED_ENROLL
619 0x00008d18 0x00008d18 21  22   .rodata   ascii   GF_ERROR_INVALID_BASE
620 0x00008d30 0x00008d30 39  40   .rodata   ascii   GF_ERROR_SENSOR_BROKEN_CHECK_NEXT_FRAME
621 0x00008d58 0x00008d58 39  40   .rodata   ascii   GF_ERROR_SENSOR_BROKEN_CHECK_ALGO_ERROR
622 0x00008d80 0x00008d80 25  26   .rodata   ascii   GF_ERROR_SENSOR_IS_BROKEN
623 0x00008da0 0x00008da0 29  30   .rodata   ascii   GF_ERROR_SENSOR_NOT_AVAILABLE
624 0x00008dc0 0x00008dc0 27  28   .rodata   ascii   GF_ERROR_SENSOR_TEST_FAILED
625 0x00008de0 0x00008de0 29  30   .rodata   ascii   GF_ERROR_MATCH_FAIL_AND_RETRY
626 0x00008e00 0x00008e00 25  26   .rodata   ascii   GF_ERROR_FINGER_NOT_LEAVE
627 0x00008e20 0x00008e20 31  32   .rodata   ascii   GF_ERROR_GET_TEMPERATURE_FAILED
628 0x00008e40 0x00008e40 28  29   .rodata   ascii   GF_ERROR_GET_OTP_INFO_FAILED
629 0x00008e60 0x00008e60 23  24   .rodata   ascii   GF_ERROR_TEST_RESET_PIN
630 0x00008e78 0x00008e78 20  21   .rodata   ascii   GF_ERROR_UNKNOWN_CMD
631 0x00008e90 0x00008e90 34  35   .rodata   ascii   GF_ERROR_TEST_SPI_TRANSFER_TIMEOUT
632 0x00008eb8 0x00008eb8 19  20   .rodata   ascii   GF_ERROR_ENCODE_TLV
633 0x00008ed0 0x00008ed0 22  23   .rodata   ascii   GF_ERROR_INVALID_FP_ID
634 0x00008ee8 0x00008ee8 28  29   .rodata   ascii   GF_ERROR_NATIVE_SERVICE_BASE
635 0x00008f08 0x00008f08 34  35   .rodata   ascii   GF_ERROR_NATIVE_SERVICE_GETSERVICE
636 0x00008f30 0x00008f30 32  33   .rodata   ascii   GF_ERROR_NATIVE_SERVICE_INIT_HAL
637 0x00008f58 0x00008f58 21  22   .rodata   ascii   GF_ERROR_MKDIR_FAILED
638 0x00008f70 0x00008f70 25  26   .rodata   ascii   GF_ERROR_FILE_OPEN_FAILED
639 0x00008f90 0x00008f90 23  24   .rodata   ascii   GF_ERROR_FILE_NOT_EXIST
640 0x00008fa8 0x00008fa8 40  41   .rodata   ascii   GF_ERROR_TOO_MUCH_UNDER_SATURATED_PIXELS
641 0x00008fd8 0x00008fd8 20  21   .rodata   ascii   GF_ERROR_NO_GROUP_ID
642 0x00008ff0 0x00008ff0 13  14   .rodata   ascii   INVALID_ERROR
643 0x00009000 0x00009000 16  17   .rodata   ascii   INVALID_IRQ_TYPE
644 0x00009018 0x00009018 25  26   .rodata   ascii   [GF_IRQ_FINGER_DOWN_MASK]
645 0x00009038 0x00009038 23  24   .rodata   ascii   [GF_IRQ_FINGER_UP_MASK]
646 0x00009050 0x00009050 26  27   .rodata   ascii   [GF_IRQ_MENUKEY_DOWN_MASK]
647 0x00009070 0x00009070 24  25   .rodata   ascii   [GF_IRQ_MENUKEY_UP_MASK]
648 0x00009090 0x00009090 26  27   .rodata   ascii   [GF_IRQ_BACKKEY_DOWN_MASK]
649 0x000090b0 0x000090b0 24  25   .rodata   ascii   [GF_IRQ_BACKKEY_UP_MASK]
650 0x000090d0 0x000090d0 19  20   .rodata   ascii   [GF_IRQ_IMAGE_MASK]
651 0x000090e8 0x000090e8 19  20   .rodata   ascii   [GF_IRQ_RESET_MASK]
652 0x00009100 0x00009100 25  26   .rodata   ascii   [GF_IRQ_TMR_IRQ_MNT_MASK]
653 0x00009120 0x00009120 28  29   .rodata   ascii   [GF_IRQ_ONE_FRAME_DONE_MASK]
654 0x00009140 0x00009140 21  22   .rodata   ascii   [GF_IRQ_ESD_IRQ_MASK]
655 0x00009158 0x00009158 27  28   .rodata   ascii   [GF_IRQ_ADC_FIFO_FULL_MASK]
656 0x00009178 0x00009178 27  28   .rodata   ascii   [GF_IRQ_ADC_FIFO_HALF_MASK]
657 0x00009198 0x00009198 25  26   .rodata   ascii   [GF_IRQ_FDT_REVERSE_MASK]
658 0x000091b8 0x000091b8 17  18   .rodata   ascii   [GF_IRQ_NAV_MASK]
659 0x000091d0 0x000091d0 17  18   .rodata   ascii   [GF_IRQ_GSC_MASK]
660 0x000091e8 0x000091e8 17  18   .rodata   ascii   [GF_IRQ_HBD_MASK]
661 0x00009200 0x00009200 20  21   .rodata   ascii   [GF_IRQ_FW_ERR_MASK]
662 0x00009218 0x00009218 21  22   .rodata   ascii   [GF_IRQ_CFG_ERR_MASK]
663 0x00009230 0x00009230 21  22   .rodata   ascii   [GF_IRQ_ESD_ERR_MASK]
664 0x00009248 0x00009248 22  23   .rodata   ascii   [GF_IRQ_NAV_LEFT_MASK]
665 0x00009260 0x00009260 23  24   .rodata   ascii   [GF_IRQ_NAV_RIGHT_MASK]
666 0x00009278 0x00009278 20  21   .rodata   ascii   [GF_IRQ_NAV_UP_MASK]
667 0x00009290 0x00009290 22  23   .rodata   ascii   [GF_IRQ_NAV_DOWN_MASK]
668 0x000092a8 0x000092a8 25  26   .rodata   ascii   [GF_IRQ_PRESS_LIGHT_MASK]
669 0x000092c8 0x000092c8 25  26   .rodata   ascii   [GF_IRQ_PRESS_HEAVY_MASK]
670 0x000092e8 0x000092e8 25  26   .rodata   ascii   [GF_IRQ_UPDATE_BASE_MASK]
671 0x00009308 0x00009308 11  12   .rodata   ascii   GF_KEY_NONE
672 0x00009318 0x00009318 11  12   .rodata   ascii   GF_KEY_HOME
673 0x00009328 0x00009328 12  13   .rodata   ascii   GF_KEY_POWER
674 0x00009338 0x00009338 11  12   .rodata   ascii   GF_KEY_MENU
675 0x00009348 0x00009348 11  12   .rodata   ascii   GF_KEY_BACK
676 0x00009358 0x00009358 13  14   .rodata   ascii   GF_KEY_CAMERA
677 0x00009368 0x00009368 16  17   .rodata   ascii   INVALID_KEY_CODE
678 0x00009380 0x00009380 11  12   .rodata   ascii   GF_NAV_NONE
679 0x00009390 0x00009390 16  17   .rodata   ascii   GF_NAV_FINGER_UP
680 0x000093a8 0x000093a8 18  19   .rodata   ascii   GF_NAV_FINGER_DOWN
681 0x000093c0 0x000093c0 9   10   .rodata   ascii   GF_NAV_UP
682 0x000093d0 0x000093d0 11  12   .rodata   ascii   GF_NAV_DOWN
683 0x000093e0 0x000093e0 11  12   .rodata   ascii   GF_NAV_LEFT
684 0x000093f0 0x000093f0 12  13   .rodata   ascii   GF_NAV_RIGHT
685 0x00009400 0x00009400 12  13   .rodata   ascii   GF_NAV_CLICK
686 0x00009410 0x00009410 12  13   .rodata   ascii   GF_NAV_HEAVY
687 0x00009420 0x00009420 17  18   .rodata   ascii   GF_NAV_LONG_PRESS
688 0x00009438 0x00009438 19  20   .rodata   ascii   GF_NAV_DOUBLE_CLICK
689 0x00009450 0x00009450 16  17   .rodata   ascii   INVALID_NAV_CODE
690 0x00009468 0x00009468 16  17   .rodata   ascii   OPERATION_ENROLL
691 0x00009480 0x00009480 28  29   .rodata   ascii   OPERATION_AUTHENTICATE_IMAGE
692 0x000094a0 0x000094a0 25  26   .rodata   ascii   OPERATION_AUTHENTICATE_FF
693 0x000094c0 0x000094c0 28  29   .rodata   ascii   OPERATION_AUTHENTICATE_SLEEP
694 0x000094e0 0x000094e0 27  28   .rodata   ascii   OPERATION_AUTHENTICATE_FIDO
695 0x00009500 0x00009500 21  22   .rodata   ascii   OPERATION_FINGER_BASE
696 0x00009518 0x00009518 13  14   .rodata   ascii   OPERATION_NAV
697 0x00009528 0x00009528 18  19   .rodata   ascii   OPERATION_NAV_BASE
698 0x00009540 0x00009540 33  34   .rodata   ascii   OPERATION_CHECK_FINGER_LONG_PRESS
699 0x00009568 0x00009568 18  19   .rodata   ascii   OPERATION_HOME_KEY
700 0x00009580 0x00009580 19  20   .rodata   ascii   OPERATION_POWER_KEY
701 0x00009598 0x00009598 20  21   .rodata   ascii   OPERATION_CAMERA_KEY
702 0x000095b0 0x000095b0 23  24   .rodata   ascii   OPERATION_HEARTBEAT_KEY
703 0x000095c8 0x000095c8 25  26   .rodata   ascii   OPERATION_TEST_IMAGE_MODE
704 0x000095e8 0x000095e8 25  26   .rodata   ascii   OPERATION_TEST_DEBUG_MODE
705 0x00009608 0x00009608 22  23   .rodata   ascii   OPERATION_TEST_FF_MODE
706 0x00009620 0x00009620 23  24   .rodata   ascii   OPERATION_TEST_KEY_MODE
707 0x00009638 0x00009638 23  24   .rodata   ascii   OPERATION_TEST_NAV_MODE
708 0x00009650 0x00009650 28  29   .rodata   ascii   OPERATION_TEST_NAV_BASE_MODE
709 0x00009670 0x00009670 31  32   .rodata   ascii   OPERATION_TEST_FINGER_BASE_MODE
710 0x00009690 0x00009690 24  25   .rodata   ascii   OPERATION_TEST_IDLE_MODE
711 0x000096b0 0x000096b0 25  26   .rodata   ascii   OPERATION_TEST_SLEEP_MODE
712 0x000096d0 0x000096d0 29  30   .rodata   ascii   OPERATION_TEST_HBD_DEBUG_MODE
713 0x000096f0 0x000096f0 23  24   .rodata   ascii   OPERATION_TEST_HBD_MODE
714 0x00009708 0x00009708 31  32   .rodata   ascii   OPERATION_TEST_PIXEL_OPEN_STEP1
715 0x00009728 0x00009728 31  32   .rodata   ascii   OPERATION_TEST_PIXEL_OPEN_STEP2
716 0x00009748 0x00009748 24  25   .rodata   ascii   OPERATION_TEST_BAD_POINT
717 0x00009768 0x00009768 26  27   .rodata   ascii   OPERATION_TEST_PERFORMANCE
718 0x00009788 0x00009788 30  31   .rodata   ascii   OPERATION_TEST_SPI_PERFORMANCE
719 0x000097a8 0x000097a8 27  28   .rodata   ascii   OPERATION_TEST_SPI_TRANSFER
720 0x000097c8 0x000097c8 40  41   .rodata   ascii   OPERATION_TEST_FRR_FAR_RECORD_BASE_FRAME
721 0x000097f8 0x000097f8 36  37   .rodata   ascii   OPERATION_TEST_FRR_FAR_RECORD_ENROLL
722 0x00009820 0x00009820 42  43   .rodata   ascii   OPERATION_TEST_FRR_FAR_RECORD_AUTHENTICATE
723 0x00009850 0x00009850 31  32   .rodata   ascii   OPERATION_TEST_UNTRUSTED_ENROLL
724 0x00009870 0x00009870 37  38   .rodata   ascii   OPERATION_TEST_UNTRUSTED_AUTHENTICATE
725 0x00009898 0x00009898 33  34   .rodata   ascii   OPERATION_TEST_CHECK_FINGER_EVENT
726 0x000098c0 0x000098c0 30  31   .rodata   ascii   OPERATION_TEST_BIO_CALIBRATION
727 0x000098e0 0x000098e0 30  31   .rodata   ascii   OPERATION_TEST_HBD_CALIBRATION
728 0x00009900 0x00009900 23  24   .rodata   ascii   OPERATION_TEST_RAW_DATA
729 0x00009918 0x00009918 25  26   .rodata   ascii   OPERATION_TEST_DATA_NOISE
730 0x00009938 0x00009938 30  31   .rodata   ascii   OPERATION_TEST_SENSOR_VALIDITY
731 0x00009958 0x00009958 24  25   .rodata   ascii   OPERATION_TEST_RESET_PIN
732 0x00009978 0x00009978 22  23   .rodata   ascii   OPERATION_TEST_PRE_SPI
733 0x00009990 0x00009990 26  27   .rodata   ascii   OPERATION_SCREEN_OFF_SLEEP
734 0x000099b0 0x000099b0 14  15   .rodata   ascii   OPERATION_NONE
735 0x000099c0 0x000099c0 17  18   .rodata   ascii   OPERATION_INVAILD
736 0x000099d8 0x000099d8 17  18   .rodata   ascii   INVALID_OPERATION
737 0x000099f0 0x000099f0 20  21   .rodata   ascii   GF_CMD_DETECT_SENSOR
738 0x00009a08 0x00009a08 11  12   .rodata   ascii   GF_CMD_INIT
739 0x00009a18 0x00009a18 11  12   .rodata   ascii   GF_CMD_EXIT
740 0x00009a28 0x00009a28 18  19   .rodata   ascii   GF_CMD_DOWNLOAD_FW
741 0x00009a40 0x00009a40 19  20   .rodata   ascii   GF_CMD_DOWNLOAD_CFG
742 0x00009a58 0x00009a58 20  21   .rodata   ascii   GF_CMD_INIT_FINISHED
743 0x00009a70 0x00009a70 17  18   .rodata   ascii   GF_CMD_PRE_ENROLL
744 0x00009a88 0x00009a88 13  14   .rodata   ascii   GF_CMD_ENROLL
745 0x00009a98 0x00009a98 18  19   .rodata   ascii   GF_CMD_POST_ENROLL
746 0x00009ab0 0x00009ab0 13  14   .rodata   ascii   GF_CMD_CANCEL
747 0x00009ac0 0x00009ac0 19  20   .rodata   ascii   GF_CMD_AUTHENTICATE
748 0x00009ad8 0x00009ad8 18  19   .rodata   ascii   GF_CMD_GET_AUTH_ID
749 0x00009af0 0x00009af0 11  12   .rodata   ascii   GF_CMD_SAVE
750 0x00009b00 0x00009b00 13  14   .rodata   ascii   GF_CMD_REMOVE
751 0x00009b10 0x00009b10 23  24   .rodata   ascii   GF_CMD_SET_ACTIVE_GROUP
752 0x00009b28 0x00009b28 16  17   .rodata   ascii   GF_CMD_ENUMERATE
753 0x00009b40 0x00009b40 10  11   .rodata   ascii   GF_CMD_IRQ
754 0x00009b50 0x00009b50 16  17   .rodata   ascii   GF_CMD_SCREEN_ON
755 0x00009b68 0x00009b68 17  18   .rodata   ascii   GF_CMD_SCREEN_OFF
756 0x00009b80 0x00009b80 16  17   .rodata   ascii   GF_CMD_ESD_CHECK
757 0x00009b98 0x00009b98 21  22   .rodata   ascii   GF_CMD_SET_SAFE_CLASS
758 0x00009bb0 0x00009bb0 21  22   .rodata   ascii   GF_CMD_CAMERA_CAPTURE
759 0x00009bc8 0x00009bc8 32  33   .rodata   ascii   GF_CMD_ENABLE_FINGERPRINT_MODULE
760 0x00009bf0 0x00009bf0 24  25   .rodata   ascii   GF_CMD_ENABLE_FF_FEATURE
761 0x00009c10 0x00009c10 21  22   .rodata   ascii   GF_CMD_TEST_BAD_POINT
762 0x00009c28 0x00009c28 22  23   .rodata   ascii   GF_CMD_TEST_PIXEL_OPEN
763 0x00009c40 0x00009c40 28  29   .rodata   ascii   GF_CMD_TEST_PIXEL_OPEN_STEP1
764 0x00009c60 0x00009c60 29  30   .rodata   ascii   GF_CMD_TEST_PIXEL_OPEN_FINISH
765 0x00009c80 0x00009c80 23  24   .rodata   ascii   GF_CMD_TEST_PERFORMANCE
766 0x00009c98 0x00009c98 27  28   .rodata   ascii   GF_CMD_TEST_SPI_PERFORMANCE
767 0x00009cb8 0x00009cb8 24  25   .rodata   ascii   GF_CMD_TEST_SPI_TRANSFER
768 0x00009cd8 0x00009cd8 19  20   .rodata   ascii   GF_CMD_TEST_PRE_SPI
769 0x00009cf0 0x00009cf0 15  16   .rodata   ascii   GF_CMD_TEST_SPI
770 0x00009d00 0x00009d00 19  20   .rodata   ascii   GF_CMD_TEST_SPI_RW,
771 0x00009d18 0x00009d18 27  28   .rodata   ascii   GF_CMD_TEST_PRE_GET_VERSION
772 0x00009d38 0x00009d38 23  24   .rodata   ascii   GF_CMD_TEST_GET_VERSION
773 0x00009d50 0x00009d50 24  25   .rodata   ascii   GF_CMD_TEST_FRR_FAR_INIT
774 0x00009d70 0x00009d70 37  38   .rodata   ascii   GF_CMD_TEST_FRR_FAR_RECORD_BASE_FRAME
775 0x00009d98 0x00009d98 33  34   .rodata   ascii   GF_CMD_TEST_FRR_FAR_RECORD_ENROLL
776 0x00009dc0 0x00009dc0 39  40   .rodata   ascii   GF_CMD_TEST_FRR_FAR_RECORD_AUTHENTICATE
777 0x00009de8 0x00009de8 46  47   .rodata   ascii   GF_CMD_TEST_FRR_FAR_RECORD_AUTHENTICATE_FINISH
778 0x00009e18 0x00009e18 35  36   .rodata   ascii   GF_CMD_TEST_FRR_FAR_PLAY_BASE_FRAME
779 0x00009e40 0x00009e40 31  32   .rodata   ascii   GF_CMD_TEST_FRR_FAR_PLAY_ENROLL
780 0x00009e60 0x00009e60 37  38   .rodata   ascii   GF_CMD_TEST_FRR_FAR_PLAY_AUTHENTICATE
781 0x00009e88 0x00009e88 33  34   .rodata   ascii   GF_CMD_TEST_FRR_FAR_ENROLL_FINISH
782 0x00009eb0 0x00009eb0 26  27   .rodata   ascii   GF_CMD_TEST_FRR_FAR_CANCEL
783 0x00009ed0 0x00009ed0 21  22   .rodata   ascii   GF_CMD_TEST_RESET_PIN
784 0x00009ee8 0x00009ee8 23  24   .rodata   ascii   GF_CMD_TEST_DOWNLOAD_FW
785 0x00009f00 0x00009f00 24  25   .rodata   ascii   GF_CMD_TEST_DOWNLOAD_CFG
786 0x00009f20 0x00009f20 26  27   .rodata   ascii   GF_CMD_TEST_DOWNLOAD_FWCFG
787 0x00009f40 0x00009f40 23  24   .rodata   ascii   GF_CMD_TEST_RESET_FWCFG
788 0x00009f58 0x00009f58 27  28   .rodata   ascii   GF_CMD_TEST_SENSOR_VALIDITY
789 0x00009f78 0x00009f78 22  23   .rodata   ascii   GF_CMD_TEST_SET_CONFIG
790 0x00009f90 0x00009f90 22  23   .rodata   ascii   GF_CMD_TEST_DRIVER_CMD
791 0x00009fa8 0x00009fa8 28  29   .rodata   ascii   GF_CMD_TEST_UNTRUSTED_ENROLL
792 0x00009fc8 0x00009fc8 34  35   .rodata   ascii   GF_CMD_TEST_UNTRUSTED_AUTHENTICATE
793 0x00009ff0 0x00009ff0 44  45   .rodata   ascii   GF_CMD_TEST_DELETE_UNTRUSTED_ENROLLED_FINGER
794 0x0000a020 0x0000a020 30  31   .rodata   ascii   GF_CMD_TEST_CHECK_FINGER_EVENT
795 0x0000a040 0x0000a040 27  28   .rodata   ascii   GF_CMD_TEST_BIO_CALIBRATION
796 0x0000a060 0x0000a060 27  28   .rodata   ascii   GF_CMD_TEST_HBD_CALIBRATION
797 0x0000a080 0x0000a080 18  19   .rodata   ascii   GF_CMD_TEST_CANCEL
798 0x0000a098 0x0000a098 19  20   .rodata   ascii   GF_CMD_TEST_RAWDATA
799 0x0000a0b0 0x0000a0b0 20  21   .rodata   ascii   GF_CMD_TEST_READ_CFG
800 0x0000a0c8 0x0000a0c8 19  20   .rodata   ascii   GF_CMD_TEST_READ_FW
801 0x0000a0e0 0x0000a0e0 15  16   .rodata   ascii   GF_CMD_NAVIGATE
802 0x0000a0f0 0x0000a0f0 23  24   .rodata   ascii   GF_CMD_DETECT_NAV_EVENT
803 0x0000a108 0x0000a108 24  25   .rodata   ascii   GF_CMD_NAVIGATE_COMPLETE
804 0x0000a128 0x0000a128 20  21   .rodata   ascii   GF_CMD_DUMP_NAV_DATA
805 0x0000a140 0x0000a140 21  22   .rodata   ascii   GF_CMD_SET_SESSION_ID
806 0x0000a158 0x0000a158 21  22   .rodata   ascii   GF_CMD_GET_SESSION_ID
807 0x0000a170 0x0000a170 30  31   .rodata   ascii   GF_CMD_CHECK_FINGER_LONG_PRESS
808 0x0000a190 0x0000a190 23  24   .rodata   ascii   GF_CMD_FDT_DOWN_TIMEOUT
809 0x0000a1a8 0x0000a1a8 16  17   .rodata   ascii   GF_CMD_START_HBD
810 0x0000a1c0 0x0000a1c0 24  25   .rodata   ascii   GF_CMD_AUTHENTICATE_FIDO
811 0x0000a1e0 0x0000a1e0 15  16   .rodata   ascii   GF_CMD_HMAC_KEY
812 0x0000a1f0 0x0000a1f0 20  21   .rodata   ascii   GF_CMD_DUMP_TEMPLATE
813 0x0000a208 0x0000a208 16  17   .rodata   ascii   GF_CMD_DUMP_DATA
814 0x0000a220 0x0000a220 24  25   .rodata   ascii   GF_CMD_TEST_PRIOR_CANCEL
815 0x0000a240 0x0000a240 17  18   .rodata   ascii   GF_CMD_TEST_NOISE
816 0x0000a258 0x0000a258 20  21   .rodata   ascii   GF_CMD_UPDATE_STITCH
817 0x0000a270 0x0000a270 14  15   .rodata   ascii   INVALID_CMD_ID
818 0x0000a280 0x0000a280 10  11   .rodata   ascii   MODE_IMAGE
819 0x0000a290 0x0000a290 8   9    .rodata   ascii   MODE_KEY
820 0x0000a2a0 0x0000a2a0 10  11   .rodata   ascii   MODE_SLEEP
821 0x0000a2b0 0x0000a2b0 7   8    .rodata   ascii   MODE_FF
822 0x0000a2b8 0x0000a2b8 8   9    .rodata   ascii   MODE_NAV
823 0x0000a2c8 0x0000a2c8 13  14   .rodata   ascii   MODE_NAV_BASE
824 0x0000a2d8 0x0000a2d8 10  11   .rodata   ascii   MODE_DEBUG
825 0x0000a2e8 0x0000a2e8 16  17   .rodata   ascii   MODE_FINGER_BASE
826 0x0000a300 0x0000a300 9   10   .rodata   ascii   MODE_IDLE
827 0x0000a310 0x0000a310 8   9    .rodata   ascii   MODE_HBD
828 0x0000a320 0x0000a320 14  15   .rodata   ascii   MODE_HBD_DEBUG
829 0x0000a330 0x0000a330 8   9    .rodata   ascii   MODE_MAX
830 0x0000a340 0x0000a340 12  13   .rodata   ascii   INVALID_MODE
831 0x0000a4d4 0x0000a4d4 4   5    .eh_frame ascii   A\vB\n
832 0x0000a770 0x0000a770 4   5    .eh_frame ascii   A\vB\n
833 0x0000a9b7 0x0000a9b7 4   5    .eh_frame ascii   A\vN\n
834 0x0000b05a 0x0001b05a 4   5    .data     ascii   J1u%
835 0x0000c160 0x00000000 36  37   .comment  ascii   GCC: (GNU) 4.9 20140827 (prerelease)
836 0x0000c186 0x00000001 9   10   .shstrtab ascii   .shstrtab
837 0x0000c190 0x0000000b 5   6    .shstrtab ascii   .hash
838 0x0000c196 0x00000011 7   8    .shstrtab ascii   .dynsym
839 0x0000c19e 0x00000019 7   8    .shstrtab ascii   .dynstr
840 0x0000c1a6 0x00000021 9   10   .shstrtab ascii   .rela.dyn
841 0x0000c1b0 0x0000002b 9   10   .shstrtab ascii   .rela.plt
842 0x0000c1ba 0x00000035 5   6    .shstrtab ascii   .text
843 0x0000c1c0 0x0000003b 7   8    .shstrtab ascii   .rodata
844 0x0000c1c8 0x00000043 13  14   .shstrtab ascii   .eh_frame_hdr
845 0x0000c1d6 0x00000051 9   10   .shstrtab ascii   .eh_frame
846 0x0000c1e0 0x0000005b 11  12   .shstrtab ascii   .init_array
