arch     arm
baddr    0x0
binsz    105874
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000b004 0x0000b004 GLOBAL FUNC 684      _oecc09
423 0x0000592c 0x0000592c 43  44   .rodata             ascii   Error: OEMCrypto_UpdateUsageTable ret = %ld
424 0x00005958 0x00005958 57  58   .rodata             ascii   Error: OEMCrypto_CreateUsageTableHeader ioctl returns %ld
425 0x00005992 0x00005992 57  58   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey30 : input is invalid!
426 0x000059cc 0x000059cc 34  35   .rodata             ascii   #wv:%s[%u] err: "Error at %s : %d"
427 0x000059ef 0x000059ef 85  86   .rodata             ascii   qsappsver_checkversion hlos_version major version = %x, tz_version major version = %x
428 0x00005a45 0x00005a45 82  83   .rodata             ascii   Error: qsappsver_checkversion QSEECom_send_cmd iotcl failed and returned ret = %ld
429 0x00005a98 0x00005a98 26  27   .rodata             ascii   Error: unlock mutex failed
430 0x00005ab3 0x00005ab3 46  47   .rodata             ascii   Error: OEMCrypto_WrapKeybox: input is invalid!
431 0x00005ae2 0x00005ae2 45  46   .rodata             ascii   Error: OEMCrypto_GetRandom randomData =  NULL
432 0x00005b10 0x00005b10 54  55   .rodata             ascii   Error: OEMCrypto_GenerateDerivedKeys ioctl returns %ld
433 0x00005b47 0x00005b47 59  60   .rodata             ascii   Error: OEMCrypto_DeriveKeysFromSessionKey ioctl returns %ld
434 0x00005b83 0x00005b83 37  38   .rodata             ascii   Error: OEMCrypto_APIVersion ret = %ld
435 0x00005ba9 0x00005ba9 60  61   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 ioctl returns %u, fd = 0x%lx
436 0x00005be6 0x00005be6 48  49   .rodata             ascii   Error: OEMCrypto_LoadTestRSAKey failed. ret = %u
437 0x00005c17 0x00005c17 68  69   .rodata             ascii   #wv:%s[%u] dbg: "encrypt_block= %d , size= %zu < AES_BLOCK_SIZE(16)"
438 0x00005c5c 0x00005c5c 59  60   .rodata             ascii   Error: OEMCrypto_UpdateUsageEntry:g_wv_fhandle equals NULL!
439 0x00005c98 0x00005c98 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 input is invalid.
440 0x00005cc8 0x00005cc8 71  72   .rodata             ascii   #wv:%s[%u] err: "OEMCrypto_LoadKeys(): OEMCrypto_ERROR_INVALID_CONTEXT"
441 0x00005d10 0x00005d10 87  88   .rodata             ascii   Build Information: API_Version: %d.%04x LibOEMCrypto_Version: %d.%d TA_Version: %d.%04x
442 0x00005d68 0x00005d68 50  51   .rodata             ascii   Error: OEMCrypto_Initialize msgrsp malloc() failed
443 0x00005d9b 0x00005d9b 68  69   .rodata             ascii   Error: OEMCrypto_UpdateUsageTable:g_wv_fhandle or input equals NULL!
444 0x00005de0 0x00005de0 38  39   .rodata             ascii   Error: OEMCrypto_ReportUsage ret = %ld
445 0x00005e07 0x00005e07 72  73   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 output is invalid!, out_buffer handle=%p
446 0x00005e50 0x00005e50 51  52   .rodata             ascii   Error: OEMCrypto_QueryKeyControl failed. returns %u
447 0x00005e84 0x00005e84 52  53   .rodata             ascii   Error: OEMCrypto_LoadTestKeybox_V13 failed. ret = %u
448 0x00005eb9 0x00005eb9 55  56   .rodata             ascii   Error: OEMCrypto_Security_Patch_Level ioctl returns %ld
449 0x00005ef1 0x00005ef1 71  72   .rodata             ascii   Error: OEMCrypto_CreateOldUsageEntry:g_wv_fhandle or input equals NULL!
450 0x00005f39 0x00005f39 56  57   .rodata             ascii   Error: OEMCrypto_GetProvisioningMethod ioctl returns %ld
451 0x00005f72 0x00005f72 15  16   .rodata             ascii   DrmWidevineDash
452 0x00005f82 0x00005f82 46  47   .rodata             ascii   Error: OEMCrypto_GetDeviceID ioctl returns %ld
453 0x00005fb1 0x00005fb1 50  51   .rodata             ascii   Close:HDCP level change ignored for app version %x
454 0x00005fe4 0x00005fe4 45  46   .rodata             ascii   Error: OEMCrypto_APIVersion ioctl returns %ld
455 0x00006012 0x00006012 20  21   .rodata             ascii   tz api version =  %u
456 0x00006027 0x00006027 58  59   .rodata             ascii   Error: OEMCrypto_InstallOEMWrappedKeybox ioctl returns %ld
457 0x00006062 0x00006062 56  57   .rodata             ascii   Error: OEMCrypto_GetMaxNumberOfSessions ioctl returns %u
458 0x0000609b 0x0000609b 58  59   .rodata             ascii   Error: OEMCrypto_QueryKeyControl buffer too small %zu < %u
459 0x000060d6 0x000060d6 48  49   .rodata             ascii   Error: OEMCrypto_GetProvisioningMethod ret = %ld
460 0x00006107 0x00006107 23  24   .rodata             ascii   Error: malloc() failed.
461 0x0000611f 0x0000611f 71  72   .rodata             ascii   Error: OEMCrypto_Generic_Encrypt: input is invalid! buffer_length = %zu
462 0x00006167 0x00006167 63  64   .rodata             ascii   Error: OEMCrypto_InstallOEMWrappedKeybox msgreq malloc() failed
463 0x000061a7 0x000061a7 67  68   .rodata             ascii   Error: OEMCrypto_GetMaxNumberOfSessions: input pointer equals NULL!
464 0x000061eb 0x000061eb 16  17   .rodata             ascii   vsync period: %d
465 0x000061fc 0x000061fc 41  42   .rodata             ascii   Error: cp_ion_free, ret = %ld, errno = %x
466 0x00006226 0x00006226 69  70   .rodata             ascii   Error: Service_Initialize: Loading widevine DASH app failed, ret = -1
467 0x0000626c 0x0000626c 54  55   .rodata             ascii   Terminate:HDCP level change ignored for app version %x
468 0x000062a3 0x000062a3 55  56   .rodata             ascii   Error: OEMCrypto_GetDeviceID Response buffer length %zu
469 0x000062db 0x000062db 32  33   .rodata             ascii   Error: cached key info mismatch
470 0x000062fc 0x000062fc 53  54   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey ioctl returns %ld
471 0x00006332 0x00006332 61  62   .rodata             ascii   Error: OEMCrypto_Generic_Decrypt: ION has not been allocated!
472 0x00006370 0x00006370 68  69   .rodata             ascii   Error: OEMCrypto_Generic_Sign: input is invalid! buffer_length = %zu
473 0x000063b5 0x000063b5 57  58   .rodata             ascii   Error: OEMCrypto_IsAntiRollbackHwPresent ioctl returns %u
474 0x000063ef 0x000063ef 57  58   .rodata             ascii   Error: OEMCrypto_DecryptCENC: ION has not been allocated!
475 0x00006429 0x00006429 62  63   .rodata             ascii   Error: OEMCrypto_LoadEntitledContentKeys_V14 ioctl returns %ld
476 0x00006468 0x00006468 21  22   .rodata             ascii   #wv:%s[%u] info: "%s"
477 0x0000647e 0x0000647e 56  57   .rodata             ascii   Error: OEMCrypto_Terminate widevine file handle equals 0
478 0x000064b7 0x000064b7 45  46   .rodata             ascii   Error: file handle=%lx, session=%lx incorrect
479 0x000064e5 0x000064e5 32  33   .rodata             ascii   Error: gTZCapability is invalid!
480 0x00006506 0x00006506 32  33   .rodata             ascii   Error:, pst=%p, pst_length = %zu
481 0x00006527 0x00006527 67  68   .rodata             ascii   Error: OEMCrypto_GenerateRSASignature_V8 sig len %zu > input len %u
482 0x0000656b 0x0000656b 55  56   .rodata             ascii   Error: QC_OEMCrypto_Dash_Delete_Keybox failed. ret = %u
483 0x000065a3 0x000065a3 55  56   .rodata             ascii   Error: OEMCrypto_LoadUsageTableHeader ioctl returns %ld
484 0x000065db 0x000065db 49  50   .rodata             ascii   Error: OEMCrypto_LoadUsageEntry ioctl returns %ld
485 0x0000660d 0x0000660d 46  47   .rodata             ascii   Error: OEMCrypto_CreateOldUsageEntry ret = %ld
486 0x0000663c 0x0000663c 72  73   .rodata             ascii   Error: OEMCrypto_GetCurrentSRMVersion : Invalid g_wv_fhandle or version!
487 0x00006685 0x00006685 85  86   .rodata             ascii   Error: OEMCrypto_LoadEntitledContentKeys_V14 %d-th key_id_length %d is larger than %d
488 0x000066db 0x000066db 83  84   .rodata             ascii   Error: qsapps_get_capabilities QSEECom_send_cmd iotcl failed and returned ret = %ld
489 0x0000672f 0x0000672f 45  46   .rodata             ascii   Error: OEMCrypto_WrapKeybox ioctl returns %ld
490 0x0000675d 0x0000675d 67  68   .rodata             ascii   Error: OEMCrypto_DeriveKeysFromSessionKey : input buffer too large!
491 0x000067a1 0x000067a1 51  52   .rodata             ascii   OEMCrypto_InstallEncapKeybox: Keybox NULL pointer!.
492 0x000067d5 0x000067d5 67  68   .rodata             ascii   Error: OEMCrypto_GenerateRSASignature input signature buffer = NULL
493 0x00006819 0x00006819 70  71   .rodata             ascii   Error: OEMCrypto_GetHDCPCapability input NULL!,current=%zu,maximum=%zu
494 0x00006860 0x00006860 52  53   .rodata             ascii   Error: OEMCrypto_GetHDCPCapability ioctl returns %ld
495 0x00006895 0x00006895 58  59   .rodata             ascii   Error: OEMCrypto_GetOEMPublicCertificate ioctl returns %ld
496 0x000068d0 0x000068d0 98  99   .rodata             ascii   Error: OEMCrypto_GetOEMPublicCertificate, pk_msgrsp->public_cert_length %u, certificate length %zu
497 0x00006933 0x00006933 27  28   .rodata             ascii   Display resolution: %d x %d
498 0x0000694f 0x0000694f 71  72   .rodata             ascii   Error: OEMCrypto_Generic_Decrypt: input is invalid! buffer_length = %zu
499 0x00006997 0x00006997 60  61   .rodata             ascii   Error: OEMCrypto_Generic_Verify: ION has not been allocated!
500 0x000069d4 0x000069d4 64  65   .rodata             ascii   Error: OEMCrypto_ReportUsage: g_wv_fhandle or input equals NULL!
501 0x00006a15 0x00006a15 43  44   .rodata             ascii   Error: OEMCrypto_DeleteUsageTable ret = %ld
502 0x00006a41 0x00006a41 57  58   .rodata             ascii   OEMCrypto_GenerateRSASignature : message buffer too large
503 0x00006a7b 0x00006a7b 57  58   .rodata             ascii   Error: OEMCrypto_GetNumberOfOpenSessions failed. ret = %u
504 0x00006ab5 0x00006ab5 77  78   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 %d-th key_id_length %d is larger than %d
505 0x00006b03 0x00006b03 86  87   .rodata             ascii   ERROR:OEMCrypto_RewrapDeviceRSAKey30 : Return short buffer, wrapped_rsa_key_length %zu
506 0x00006b5a 0x00006b5a 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_v13 input is invalid!
507 0x00006b8a 0x00006b8a 38  39   .rodata             ascii   Error: OEMCrypto_SelectKey returns %ld
508 0x00006bb1 0x00006bb1 7   8    .rodata             ascii   _oecc90
509 0x00006bb9 0x00006bb9 30  31   .rodata             ascii   ^------ Ignore Last 0x%x bytes
510 0x00006bd8 0x00006bd8 15  16   .rodata             ascii   /firmware/image
511 0x00006be8 0x00006be8 36  37   .rodata             ascii   service_initialized returned failure
512 0x00006c0d 0x00006c0d 32  33   .rodata             ascii   OEMCrypto_Initialize returns %ld
513 0x00006c2e 0x00006c2e 49  50   .rodata             ascii   Error: OEMCrypto_Terminate msgreq malloc() failed
514 0x00006c60 0x00006c60 50  51   .rodata             ascii   Error: HdcpSrm_Uninitialize failed at %s. err= %ld
515 0x00006c93 0x00006c93 53  54   .rodata             ascii   Error: OEMCrypto_InstallKeybox msgrsp malloc() failed
516 0x00006cc9 0x00006cc9 53  54   .rodata             ascii   Error: OEMCrypto_GenerateSignature: input is invalid!
517 0x00006cff 0x00006cff 65  66   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey input buffer size %zu < %zu !
518 0x00006d41 0x00006d41 51  52   .rodata             ascii   Error: OEMCrypto_LoadDeviceRSAKey ioctl returns %ld
519 0x00006d75 0x00006d75 61  62   .rodata             ascii   Error: Please make sure OEMCrypto_Initialize has been called.
520 0x00006db3 0x00006db3 68  69   .rodata             ascii   Error: OEMCrypto_GetNumberOfOpenSessions: input pointer equals NULL!
521 0x00006df8 0x00006df8 94  95   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 input is invalid! data_addr=%p, data_length=%zu, out_buffer=%p
522 0x00006e57 0x00006e57 58  59   .rodata             ascii   Error: OEMCrypto_CopyBuffer_V14 input clear.address = NULL
523 0x00006e92 0x00006e92 54  55   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 ioctl returns %ld
524 0x00006ec9 0x00006ec9 47  48   .rodata             ascii   Error: OEMCrypto_Security_Patch_Level ret = %ld
525 0x00006ef9 0x00006ef9 53  54   .rodata             ascii   Error: OEMCrypto_CopyOldUsageEntry: Buffer too large!
526 0x00006f2f 0x00006f2f 54  55   .rodata             ascii   Error: OEMCrypto_CreateOldUsageEntry ioctl returns %ld
527 0x00006f66 0x00006f66 54  55   .rodata             ascii   Error: OEMCrypto_RemoveSRM : g_wv_fhandle equals NULL!
528 0x00006f9d 0x00006f9d 47  48   .rodata             ascii   Error: OEMCrypto_LoadKeys_V14 ioctl returns %ld
529 0x00006fcd 0x00006fcd 7   8    .rodata             ascii   _oecc91
530 0x00006fd5 0x00006fd5 34  35   .rodata             ascii   IDisplayConfig::getService failed.
531 0x00006ff8 0x00006ff8 9   10   .rodata             ascii   QSAPPSVER
532 0x00007002 0x00007002 48  49   .rodata             ascii   Error: OEMCrypto_GenerateNonce ioctl returns %ld
533 0x00007033 0x00007033 54  55   .rodata             ascii   Error: OEMCrypto_RewrapDeviceRSAKey: Error: Bad Range!
534 0x0000706a 0x0000706a 96  97   .rodata             ascii   OEMCrypto_RewrapDeviceRSAKey : input wrapped_rsa_key != NULL!, output buffer size is not enough!
535 0x000070cb 0x000070cb 49  50   .rodata             ascii   Error: OEMCrypto_Generic_Verify ioctl returns %ld
536 0x000070fd 0x000070fd 60  61   .rodata             ascii   Error: OEMCrypto_DeactivateUsageEntry_V12: Buffer too large!
537 0x0000713a 0x0000713a 54  55   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 input is invalid.
538 0x00007171 0x00007171 66  67   .rodata             ascii   Error: OEMCrypto_LoadKeys_V11_or_v12 failed at HLOS side ret = %ld
539 0x000071b4 0x000071b4 66  67   .rodata             ascii   Error: OEMCrypto_GetProvisioningMethod : g_wv_fhandle equals NULL!
540 0x000071f7 0x000071f7 55  56   .rodata             ascii   Error: OEMCrypto_RemoveSRM: Not allowed on this device!
541 0x0000722f 0x0000722f 7   8    .rodata             ascii   _oecc93
542 0x00007237 0x00007237 7   8    .rodata             ascii   _oecc83
543 0x00009230 0x00009230 4   5    .text               ascii   \bI`8
544 0x00009c07 0x00009c07 4   5    .text               ascii   *t~@
545 0x00009e15 0x00009e15 4   5    .text               ascii   "@9H
546 0x00009e1d 0x00009e1d 4   5    .text               ascii   &@9e
547 0x0000a015 0x0000a015 4   5    .text               ascii   #@9h
548 0x0000a037 0x0000a037 4   5    .text               ascii   R\tY@
549 0x0000b22b 0x0000b22b 4   5    .text               ascii   o\b)\t
550 0x0000b4c1 0x0000b4c1 4   5    .text               ascii   "@9H
551 0x0000b5f6 0x0000b5f6 4   5    .text               ascii   @qH\b
552 0x0000b5fe 0x0000b5fe 4   5    .text               ascii   @q\b\b
553 0x0000be37 0x0000be37 4   5    .text               ascii   Rts\b
554 0x0000c137 0x0000c137 4   5    .text               ascii   Rhs\b
555 0x0000c157 0x0000c157 4   5    .text               ascii   Rhj)
556 0x0000c23b 0x0000c23b 4   5    .text               ascii   Rhj9
557 0x0000c76f 0x0000c76f 4   5    .text               ascii   RiW\t
558 0x0000c780 0x0000c780 5   6    .text               ascii   h"@9\t
559 0x0000c787 0x0000c787 4   5    .text               ascii   RiW\t
560 0x0000c79b 0x0000c79b 4   5    .text               ascii   RiW\t
561 0x0000c82f 0x0000c82f 4   5    .text               ascii   R\b1\v
562 0x0000cd63 0x0000cd63 4   5    .text               ascii   Ruj(
563 0x0000d2df 0x0000d2df 4   5    .text               ascii   Rt[\b
564 0x0000d5af 0x0000d5af 4   5    .text               ascii   Rh[\b
565 0x0000d847 0x0000d847 4   5    .text               ascii   Rt[\b
566 0x0000db17 0x0000db17 4   5    .text               ascii   Rh[\b
567 0x0000ddaf 0x0000ddaf 4   5    .text               ascii   Rs[\b
568 0x0000e067 0x0000e067 4   5    .text               ascii   Rh[\b
569 0x0000e2ef 0x0000e2ef 4   5    .text               ascii   RTs\b
570 0x0000e579 0x0000e579 4   10   .text               utf16le \b´ä
571 0x0000e5ab 0x0000e5ab 4   5    .text               ascii   RHs\b
572 0x0000f4cd 0x0000f4cd 4   10   .text               utf16le \a´ä
573 0x00010887 0x00010887 4   5    .text               ascii   T|\f@
574 0x00010a19 0x00010a19 5   6    .text               ascii   "@9hB
575 0x00010a49 0x00010a49 5   6    .text               ascii   "@9hR
576 0x00012083 0x00012083 4   5    .text               ascii   <L9@
577 0x0001211f 0x0001211f 4   5    .text               ascii   T\b8@
578 0x000124ed 0x000124ed 4   5    .text               ascii   I:8_
579 0x00012500 0x00012500 5   6    .text               ascii   \bIz8H
580 0x0001251f 0x0001251f 4   5    .text               ascii   q{#0
581 0x00012538 0x00012538 4   5    .text               ascii   \bik8
582 0x000125bb 0x000125bb 4   5    .text               ascii   Rim\t
583 0x000125e8 0x000125e8 5   6    .text               ascii   h"@9;
584 0x000125f3 0x000125f3 4   5    .text               ascii   R{#0
585 0x00012613 0x00012613 4   5    .text               ascii   R{#0
586 0x00012637 0x00012637 4   5    .text               ascii   Rjm\b
587 0x00012647 0x00012647 4   5    .text               ascii   6('@
588 0x0001269b 0x0001269b 4   5    .text               ascii   Kim\t
589 0x000126c0 0x000126c0 4   6    .text               utf8    \t\tך4
590 0x000126cf 0x000126cf 4   5    .text               ascii   Rhm\b
591 0x000127cb 0x000127cb 4   5    .text               ascii   R)!0
592 0x00012889 0x00012889 4   5    .text               ascii   WB)h
593 0x0001291c 0x0001291c 6   7    .text               ascii   Jii8j\r
594 0x00012937 0x00012937 4   5    .text               ascii   R+!\n
595 0x00012957 0x00012957 4   5    .text               ascii   R(!\n
596 0x000129b3 0x000129b3 4   5    .text               ascii   4*$@
597 0x000129bf 0x000129bf 4   5    .text               ascii   T\b1@
598 0x00012a58 0x00012a58 5   7    .text               utf8    l\tԚ_A
599 0x00012b77 0x00012b77 4   5    .text               ascii   R8]\b
600 0x00012d77 0x00012d77 4   5    .text               ascii   6H'@
601 0x00012de0 0x00012de0 4   6    .text               utf8    \t\t͚6
602 0x00012e2b 0x00012e2b 4   5    .text               ascii   Ti\f@
603 0x00012eb7 0x00012eb7 4   5    .text               ascii   <H\v@
604 0x00012ec8 0x00012ec8 4   6    .text               utf8     Ã<(
605 0x00012eeb 0x00012eeb 4   5    .text               ascii   5h\n@
606 0x0001313f 0x0001313f 4   5    .text               ascii   <(\t@
607 0x000131d8 0x000131d8 4   5    .text               ascii   h"@9
608 0x0001321c 0x0001321c 4   5    .text               ascii   h"@9
609 0x0001340f 0x0001340f 4   5    .text               ascii   6\t#@
610 0x000134f3 0x000134f3 4   5    .text               ascii   T\r\a@
611 0x00013da1 0x00013da1 4   10   .text               utf16le \b´ä
612 0x00015262 0x00015262 4   6    .text               utf8    _փ\n@
613 0x00015ac3 0x00015ac3 4   5    .text               ascii   *h~@
614 0x00015aeb 0x00015aeb 4   5    .text               ascii   RB0/
615 0x0001613b 0x0001613b 4   5    .text               ascii   <j:@
616 0x00016a7f 0x00016a7f 5   7    .text               utf8    n!^<K
617 0x0001707e 0x0001707e 4   7    .text               utf8    _րَR
618 0x00017193 0x00017193 4   5    .text               ascii   Td\a@
619 0x0001743f 0x0001743f 4   5    .text               ascii   *\tE@
620 0x0001758c 0x0001758c 4   5    .text               ascii   h~\aS
621 0x000175eb 0x000175eb 4   5    .text               ascii   *\tM@
622 0x00017acf 0x00017acf 4   5    .text               ascii   T-\a@
623 0x00017daf 0x00017daf 4   5    .text               ascii   Tj\v@
624 0x00017f4e 0x00017f4e 6   7    .text               ascii   @)\t!@)
625 0x0001821b 0x0001821b 4   5    .text               ascii   Tk\n@
626 0x0001834f 0x0001834f 4   5    .text               ascii   Tk\n@
627 0x000185e3 0x000185e3 4   5    .text               ascii   R\b\t@
628 0x0001954d 0x00000001 11  12   .shstrtab           ascii   .fini_array
629 0x00019559 0x0000000d 5   6    .shstrtab           ascii   .text
630 0x0001955f 0x00000013 4   5    .shstrtab           ascii   .got
631 0x00019564 0x00000018 19  20   .shstrtab           ascii   .note.android.ident
632 0x00019578 0x0000002c 8   9    .shstrtab           ascii   .got.plt
633 0x00019581 0x00000035 9   10   .shstrtab           ascii   .rela.plt
634 0x0001958b 0x0000003f 4   5    .shstrtab           ascii   .bss
635 0x00019590 0x00000044 7   8    .shstrtab           ascii   .dynstr
636 0x00019598 0x0000004c 13  14   .shstrtab           ascii   .eh_frame_hdr
637 0x000195a6 0x0000005a 14  15   .shstrtab           ascii   .gnu.version_r
638 0x000195b5 0x00000069 12  13   .shstrtab           ascii   .data.rel.ro
639 0x000195c2 0x00000076 9   10   .shstrtab           ascii   .relr.dyn
640 0x000195cc 0x00000080 9   10   .shstrtab           ascii   .rela.dyn
641 0x000195d6 0x0000008a 12  13   .shstrtab           ascii   .gnu.version
642 0x000195e3 0x00000097 7   8    .shstrtab           ascii   .dynsym
643 0x000195eb 0x0000009f 9   10   .shstrtab           ascii   .gnu.hash
644 0x000195f5 0x000000a9 9   10   .shstrtab           ascii   .eh_frame
645 0x000195ff 0x000000b3 18  19   .shstrtab           ascii   .note.gnu.build-id
646 0x00019612 0x000000c6 8   9    .shstrtab           ascii   .dynamic
647 0x0001961b 0x000000cf 9   10   .shstrtab           ascii   .shstrtab
648 0x00019625 0x000000d9 7   8    .shstrtab           ascii   .rodata
649 0x0001962d 0x000000e1 14  15   .shstrtab           ascii   .gnu_debugdata
650 0x0001963c 0x000000f0 5   6    .shstrtab           ascii   .data
651 0x00019643 0x00000001 4   5    .gnu_debugdata      ascii   7zXZ
652 0x000196be 0x0000007c 4   5    .gnu_debugdata      ascii   TaJ\r
653 0x000196f5 0x000000b3 4   5    .gnu_debugdata      ascii   0x?z
654 0x000196fb 0x000000b9 4   5    .gnu_debugdata      ascii   :Yo}
655 0x0001972e 0x000000ec 4   5    .gnu_debugdata      ascii   8Sj\v
656 0x00019735 0x000000f3 4   5    .gnu_debugdata      ascii   $hV~
657 0x000197bf 0x0000017d 4   5    .gnu_debugdata      ascii   \tz6k
658 0x000197c4 0x00000182 5   6    .gnu_debugdata      ascii   c|^\nQ
659 0x0001985b 0x00000219 5   6    .gnu_debugdata      ascii   y"bAK
660 0x00019875 0x00000233 5   6    .gnu_debugdata      ascii   \e[7T\n
661 0x00019915 0x000002d3 4   5    .gnu_debugdata      ascii   "~\e*
662 0x00019939 0x000002f7 5   7    .gnu_debugdata      utf8    4L\n+C
663 0x00019973 0x00000331 4   5    .gnu_debugdata      ascii   o@\r[
664 0x000199cf 0x0000038d 4   5    .gnu_debugdata      ascii   *?Q)
665 0x00019a06 0x000003c4 4   8    .gnu_debugdata      utf8    ᡩ!ܹP
666 0x00019a26 0x000003e4 5   7    .gnu_debugdata      utf8    5q1!ט
667 0x00019a2e 0x000003ec 5   7    .gnu_debugdata      utf8    r (ȳ\e
668 0x00019a44 0x00000402 4   5    .gnu_debugdata      ascii   _CiC
669 0x00019a55 0x00000413 4   5    .gnu_debugdata      ascii   '(\eN
670 0x00019aa6 0x00000464 6   8    .gnu_debugdata      utf8    @g>@t֑
671 0x00019aeb 0x000004a9 9   10   .gnu_debugdata      ascii   ^D5}D!d:1
672 0x00019b14 0x000004d2 4   6    .gnu_debugdata      utf8    a-˛W
673 0x00019b38 0x000004f6 4   5    .gnu_debugdata      ascii   8\tuz
674 0x00019b6b 0x00000529 4   5    .gnu_debugdata      ascii   W@)3
675 0x00019b7a 0x00000538 4   5    .gnu_debugdata      ascii   g@F\e
676 0x00019bba 0x00000578 5   6    .gnu_debugdata      ascii   9~dU{
677 0x00019bf3 0x000005b1 4   5    .gnu_debugdata      ascii   \tv-3
678 0x00019c0a 0x000005c8 4   6    .gnu_debugdata      utf8    FQh˒
679 0x00019c35 0x000005f3 5   7    .gnu_debugdata      utf8    ˎI\V\f
680 0x00019c4d 0x0000060b 4   5    .gnu_debugdata      ascii   |/A8
681 0x00019ca8 0x00000666 5   6    .gnu_debugdata      ascii   y)E>5
682 0x00019cbf 0x0000067d 4   5    .gnu_debugdata      ascii   pf]"
683 0x00019cc4 0x00000682 4   6    .gnu_debugdata      utf8    A2gǋ
684 0x00019cdc 0x0000069a 4   5    .gnu_debugdata      ascii   M\v8h
685 0x00019d1c 0x000006da 9   10   .gnu_debugdata      ascii   \bu}{`\tsK5
0x00018a00    1     16 sym.imp.__cxa_finalize
0x00018c70    1     16 sym.imp.HdcpSrm_GetSrmVersion
0x00018c60    1     16 sym.imp.HdcpSrm_Initialize
0x00018c90    1     16 sym.imp.HdcpSrm_RemoveSrm
0x00018b90    1     16 sym.imp.HdcpSrm_Uninitialize
0x00018c80    1     16 sym.imp.HdcpSrm_UpdateSrm
0x00018ac0    1     16 sym.imp.QSEECom_scale_bus_bandwidth
0x00018ae0    1     16 sym.imp.QSEECom_send_cmd
0x00018c30    1     16 sym.imp.QSEECom_send_modified_cmd
0x00018c40    1     16 sym.imp.QSEECom_send_modified_cmd_64
0x00018a50    1     16 sym.imp.QSEECom_shutdown_app
0x00018a40    1     16 sym.imp.QSEECom_start_app
0x00018a10    1     16 sym.imp.__android_log_print
0x00018b00    1     16 sym.imp.__errno
0x00018a20    1     16 sym.imp.__memcpy_chk
0x00018a30    1     16 sym.imp.__stack_chk_fail
0x00018d40    1     16 sym.imp.abort
0x00018b40    1     16 sym.imp.close
0x00018af0    1     16 sym.imp.cp_ion_alloc
0x00018a70    1     16 sym.imp.cp_ion_close
0x00018b50    1     16 sym.imp.cp_ion_free
0x00018aa0    1     16 sym.imp.cp_ion_open
0x00018b30    1     16 sym.imp.cp_mmap
0x00018b80    1     16 sym.imp.cp_unmap
0x00018ad0    1     16 sym.imp.free
0x00018a90    1     16 sym.imp.malloc
0x00018c00    1     16 sym.imp.memcpy
0x00018c10    1     16 sym.imp.memset
0x00018ba0    1     16 sym.imp.pthread_mutex_destroy
0x00018b10    1     16 sym.imp.pthread_mutex_init
0x00018b60    1     16 sym.imp.pthread_mutex_lock
0x00018b70    1     16 sym.imp.pthread_mutex_unlock
0x00018c20    1     16 sym.imp.sync
0x00018d20    1     16 sym.imp.vsnprintf
0x00018d50    1     16 sym.imp.clock_gettime
0x00009000    1     12 entry0
0x0000b004   30    684 sym._oecc09
0x0000c424   30    672 sym._oecc17
0x0000d7e0   62   1384 sym._oecc25
0x0000f704   36    808 sym._oecc33
0x00010cc0   40    848 sym._oecc41
0x000128d0   24    576 sym.reassemble_frame_with_pattern
0x00018688    1      4 method.BasicBenchmark.BasicBenchmark__
0x0000c874   48   1048 sym._oecc18
0x0000dd48   63   1344 sym._oecc26
0x00017360    1      8 sym._oecc34
0x00011010   27    572 sym._oecc42
0x000152ac   31    656 sym._oecc50
0x0000cc8c   30    648 sym._oecc19
0x0000e288   57   1280 sym._oecc27
0x0000fc64    1      8 sym._oecc35
0x0001124c   29    656 sym._oecc43
0x0001553c   45    996 sym._oecc51
0x000188a0    1     16 sym.isTZ20
0x0000ec2c    1      8 sym._oecc28
0x0000fc6c   41    924 sym._oecc36
0x000114dc   30    624 sym._oecc44
0x00015920    1      8 sym._oecc52
0x000182fc   12    308 method.void_std::__1::vector_OEMCrypto_EntitledContentKeyObject__std::__1::allocator_OEMCrypto_EntitledContentKeyObject___.__push_back_slow_path_OEMCrypto_EntitledContentKeyObject_const__OEMCrypto_EntitledContentKeyObject_const_
0x0000ec34   30    564 sym._oecc29
0x00010008   29    600 sym._oecc37
0x0001174c   27    572 sym._oecc45
