arch     arm
baddr    0x0
binsz    40131
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
53  0x000032c0 0x000032c0 GLOBAL FUNC   300      gamma40_init
54  0x000032b0 0x000032b0 GLOBAL FUNC   10       gamma40_query_cap
55  0x0000256c 0x0000256c GLOBAL FUNC   30       gamma40_get_downsampled_table
56  0x00001cf0 0x00001cf0 GLOBAL FUNC   364      gamma40_set_chromatix_ptr
57  0x00001e5c 0x00001e5c GLOBAL FUNC   956      gamma40_init_config
58  0x00003884 0x00003884 GLOBAL FUNC   472      gamma40_manual_update
59  0x00003710 0x00003710 GLOBAL FUNC   372      gamma40_store_single_HW_write
60  0x000091c8 0x0000a1c8 GLOBAL OBJ    2260     gamma_adrc_tuning_config
61  ---------- 0x0000aa9c GLOBAL NOTYPE 0        __bss_start
62  0x00002218 0x00002218 GLOBAL FUNC   604      gamma40_stats_aec_update
63  0x000033ec 0x000033ec GLOBAL FUNC   16       gamma40_fill_func_table
64  ---------- 0x0000aa9d GLOBAL NOTYPE 0        _end
65  0x00001cb8 0x00001cb8 GLOBAL FUNC   56       gamma40_get_vfe_diag_info_user
66  0x00001bb0 0x00001bb0 GLOBAL FUNC   264      gamma40_get_interpolated_table
67  0x00003010 0x00003010 GLOBAL FUNC   528      gamma40_set_contrast
68  0x00001a0c 0x00001a0c GLOBAL FUNC   12       module_open
69  0x00003220 0x00003220 GLOBAL FUNC   144      gamma40_reset
70  ---------- 0x0000aa9c GLOBAL NOTYPE 0        _edata
71  0x000046c0 0x000046c0 GLOBAL FUNC   472      gamma40_get_trigger_ratio
72  0x0000258c 0x0000258c GLOBAL FUNC   112      gamma40_copy_gamma
73  0x00002670 0x00002670 GLOBAL FUNC   344      gamma40_interpolate
74  0x0000463c 0x0000463c GLOBAL FUNC   128      gamma40_ext_interpolate
75  0x000048f0 0x000048f0 GLOBAL FUNC   504      gamma_update_adrc_gamma_curve
76  0x000017ec 0x000017ec GLOBAL FUNC   320      __ae_r
77  0x000033fc 0x000033fc GLOBAL FUNC   72       gamma40_destroy
78  0x00002be0 0x00002be0 GLOBAL FUNC   800      gamma40_set_spl_effect
79  0x00002474 0x00002474 GLOBAL FUNC   248      gamma40_stats_asd_update
80  0x00003dcc 0x00003dcc GLOBAL FUNC   2160     gamma40_trigger_update
81  0x000025fc 0x000025fc GLOBAL FUNC   116      gamma40_chromatix_to_isp_gamma
82  0x000027c8 0x000027c8 GLOBAL FUNC   556      gamma40_set_table
83  0x000029f4 0x000029f4 GLOBAL FUNC   492      gamma40_set_bestshot
[Sections]

nth paddr         size vaddr        vsize perm type        name
605 0x00006c5c 0x00006c5c 16  17   .rodata                ascii   : input improper
606 0x00006c6d 0x00006c6d 18  19   .rodata                ascii   : E, contrast = %d
607 0x00006c80 0x00006c80 19  20   .rodata                ascii   invalid contrast %d
608 0x00006c94 0x00006c94 30  31   .rodata                ascii   gamma40_compute_contrast_table
609 0x00006cb3 0x00006cb3 45  46   .rodata                ascii   sigmoid %f mid_pt %d multiplier %f entries %d
610 0x00006ce1 0x00006ce1 22  23   .rodata                ascii   %d: input %d output %d
611 0x00006cf8 0x00006cf8 26  27   .rodata                ascii   gamma40_interp_gamma_table
612 0x00006d13 0x00006d13 86  87   .rodata                ascii   index1 = %d, index2 = %d, x = %f, point[index1] = %f,point[index2] = %f, dest[%d] = %d
613 0x00006d6a 0x00006d6a 23  24   .rodata                ascii   gamma40_store_hw_update
614 0x00006d82 0x00006d82 27  28   .rodata                ascii   failed: gamma_dmi_hw_update
615 0x00006d9e 0x00006d9e 35  36   .rodata                ascii   failed: gamma_store_single_HW_write
616 0x00006dc2 0x00006dc2 21  22   .rodata                ascii   gamma40_dmi_hw_update
617 0x00006dd8 0x00006dd8 22  23   .rodata                ascii   failed writing table_g
618 0x00006def 0x00006def 22  23   .rodata                ascii   failed writing table_b
619 0x00006e06 0x00006e06 22  23   .rodata                ascii   failed writing table_r
620 0x00006e1d 0x00006e1d 22  23   .rodata                ascii   gamma_adrc_gamma_curve
621 0x00006e34 0x00006e34 30  31   .rodata                ascii   lut max value exeeds the limit
622 0x00006e53 0x00006e53 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
623 0x00006e7c 0x00006e7c 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
624 0x00006ea9 0x00006ea9 29  30   .rodata                ascii   _Unwind_Resume() can't return
625 0x00006ec7 0x00006ec7 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
626 0x00006f45 0x00006f45 26  27   .rodata                ascii   unsupported register class
627 0x00006f60 0x00006f60 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
628 0x00006fd6 0x00006fd6 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
629 0x00007024 0x00007024 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
630 0x00007087 0x00007087 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
631 0x000070a1 0x000070a1 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
632 0x00007128 0x00007128 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
633 0x00007155 0x00007155 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
634 0x00007189 0x00007189 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
635 0x000071b3 0x000071b3 24  25   .rodata                ascii   unsupported arm register
636 0x000071cc 0x000071cc 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
637 0x00007206 0x00007206 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
638 0x00007242 0x00007242 26  27   .rodata                ascii   Unknown ARM float register
639 0x0000725d 0x0000725d 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
640 0x000072a2 0x000072a2 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
641 0x00007380 0x00007380 27  28   .rodata                ascii   unknown personality routine
642 0x0000739c 0x0000739c 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
643 0x000074fd 0x000074fd 16  17   .rodata                ascii   unknown register
644 0x00007741 0x00007741 5   6    .rodata                ascii   .@.@.
645 0x0000776f 0x0000776f 5   6    .rodata                ascii   2@2@2
646 0x0000777d 0x0000777d 5   6    .rodata                ascii   3@3@3
647 0x0000778b 0x0000778b 7   8    .rodata                ascii   4@4@4@4
648 0x00007799 0x00007799 699 1400 .rodata                utf16le 455䀵耵耵쀵쀵566䀶䀶耶耶쀶쀶67䀷䀷䀷耷耷耷쀷쀷788䀸䀸䀸耸耸쀸쀸쀸899䀹䀹耹耹耹쀹쀹쀹쀹9::䀺䀺耺耺耺쀺쀺쀺쀺쀺:;;;䀻䀻䀻䀻耻耻耻쀻쀻쀻;<<䀼䀼䀼䀼耼耼耼耼耼쀼쀼쀼쀼<====䀽䀽䀽䀽䀽耽耽耽耽耽耽耽耽耽쀽쀽쀽쀽쀽=>>>>䀾䀾䀾䀾䀾耾耾耾耾耾耾耾耾耾耾쀾쀾쀾쀾쀾>?????????䀿䀿䀿䀿䀿䀿耿耿耿耿耿耿耿耿耿耿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿쀿?
649 0x00007df6 0x00007df6 4   10   .rodata                utf16le @@@@
650 0x00007ea1 0x00007ea1 5   6    .rodata                ascii   \a@\a@\a
651 0x00007eb6 0x00007eb6 6   7    .rodata                ascii   @\b@\b@\b
652 0x00007ec7 0x00007ec7 5   6    .rodata                ascii   \t@\t@\t
653 0x00007edc 0x00007edc 4   5    .rodata                ascii   @\n@\n
654 0x00007eef 0x00007eef 5   6    .rodata                ascii   \v@\v@\v
655 0x00007f04 0x00007f04 6   7    .rodata                ascii   @\f@\f@\f
656 0x00007f15 0x00007f15 7   8    .rodata                ascii   \r@\r@\r@\r
657 0x00008033 0x00008033 5   6    .rodata                ascii   \e@\e@\e
658 0x000080a5 0x000080a5 7   8    .rodata                ascii    @ @ @
659 0x000080be 0x000080be 4   5    .rodata                ascii   @!@!
660 0x000080cd 0x000080cd 4   9    .rodata                utf16le !"""
661 0x000080d6 0x000080d6 6   7    .rodata                ascii   @"@"@"
662 0x000080ee 0x000080ee 8   9    .rodata                ascii   @#@#@#@#
663 0x00008107 0x00008107 9   10   .rodata                ascii   $@$@$@$@$
664 0x00008122 0x00008122 8   9    .rodata                ascii   @%@%@%@%
665 0x00008135 0x00008135 4   9    .rodata                utf16le %&&&
666 0x0000813e 0x0000813e 4   5    .rodata                ascii   @&@&
667 0x00008151 0x00008151 4   9    .rodata                utf16le &'''
668 0x0000815a 0x0000815a 8   9    .rodata                ascii   @'@'@'@'
669 0x00008174 0x00008174 8   9    .rodata                ascii   @(@(@(@(
670 0x00008187 0x00008187 4   9    .rodata                utf16le ()))
671 0x00008190 0x00008190 10  11   .rodata                ascii   @)@)@)@)@)
672 0x000081a7 0x000081a7 4   9    .rodata                utf16le )***
673 0x000081b0 0x000081b0 4   5    .rodata                ascii   @*@*
674 0x000081c1 0x000081c1 4   9    .rodata                utf16le *+++
675 0x000081ca 0x000081ca 10  11   .rodata                ascii   @+@+@+@+@+
676 0x000081ec 0x000081ec 8   9    .rodata                ascii   @,@,@,@,
677 0x00008208 0x00008208 8   9    .rodata                ascii   @-@-@-@-
678 0x0000821f 0x0000821f 5   11   .rodata                utf16le -....
679 0x0000822a 0x0000822a 12  13   .rodata                ascii   @.@.@.@.@.@.
680 0x00008243 0x00008243 4   9    .rodata                utf16le .///
681 0x0000824c 0x0000824c 8   9    .rodata                ascii   @/@/@/@/
682 0x00008263 0x00008263 4   9    .rodata                utf16le /000
683 0x0000826c 0x0000826c 8   9    .rodata                ascii   @0@0@0@0
684 0x00008283 0x00008283 4   9    .rodata                utf16le 0111
685 0x0000828c 0x0000828c 12  13   .rodata                ascii   @1@1@1@1@1@1
686 0x000082ad 0x000082ad 4   9    .rodata                utf16le 1222
687 0x000082b6 0x000082b6 8   9    .rodata                ascii   @2@2@2@2
688 0x000082cf 0x000082cf 4   9    .rodata                utf16le 2333
689 0x000082d8 0x000082d8 8   9    .rodata                ascii   @3@3@3@3
690 0x000082f1 0x000082f1 5   11   .rodata                utf16le 34444
691 0x000082fc 0x000082fc 8   9    .rodata                ascii   @4@4@4@4
692 0x00008321 0x00008321 4   9    .rodata                utf16le 4555
693 0x0000832a 0x0000832a 10  11   .rodata                ascii   @5@5@5@5@5
694 0x00008347 0x00008347 4   9    .rodata                utf16le 5666
695 0x00008350 0x00008350 10  11   .rodata                ascii   @6@6@6@6@6
696 0x0000836d 0x0000836d 4   9    .rodata                utf16le 6777
697 0x00008376 0x00008376 12  13   .rodata                ascii   @7@7@7@7@7@7
698 0x00008395 0x00008395 4   9    .rodata                utf16le 7888
699 0x0000839e 0x0000839e 14  15   .rodata                ascii   @8@8@8@8@8@8@8
700 0x000083c3 0x000083c3 9   19   .rodata                utf16le 899999999
701 0x000083d6 0x000083d6 8   9    .rodata                ascii   @9@9@9@9
702 0x000083f3 0x000083f3 7   15   .rodata                utf16le 9::::::
703 0x00008402 0x00008402 8   9    .rodata                ascii   @:@:@:@:
704 0x0000841f 0x0000841f 8   17   .rodata                utf16le :;;;;;;;
705 0x00008430 0x00008430 8   9    .rodata                ascii   @;@;@;@;
706 0x0000844d 0x0000844d 8   17   .rodata                utf16le ;<<<<<<<
707 0x0000845e 0x0000845e 8   9    .rodata                ascii   @<@<@<@<
708 0x0000847d 0x0000847d 11  23   .rodata                utf16le <==========
709 0x00008494 0x00008494 20  21   .rodata                ascii   @=@=@=@=@=@=@=@=@=@=
710 0x000084c1 0x000084c1 4   9    .rodata                utf16le =>>>
711 0x000084ca 0x000084ca 18  19   .rodata                ascii   @>@>@>@>@>@>@>@>@>
712 0x000084f5 0x000084f5 4   9    .rodata                utf16le >???
713 0x000084fe 0x000084fe 12  13   .rodata                ascii   @?@?@?@?@?@?
714 0x000092c7 0x0000a2c7 5   7    .data                  utf8    ?E؈?\b
715 0x00009387 0x0000a387 5   7    .data                  utf8    ?pΐ?.
716 0x000093e0 0x0000a3e0 5   7    .data                  utf8    BϮ?mV
717 0x00009597 0x0000a597 5   7    .data                  utf8    ?Uh?\e
718 0x000095f3 0x0000a5f3 4   6    .data                  utf8    ?BϾ?
719 0x000097a9 0x0000a7a9 4   6    .data                  utf8    µ?5^
720 0x00009891 0x0000a891 4   5    .data                  ascii   n.@{
721 0x000098f0 0x0000a8f0 6   7    .data                  ascii   333@W[
722 0x000099b1 0x0000a9b1 4   5    .data                  ascii   6<@\t
723 0x00009aa0 0x00000004 69  70   .comment               ascii   pdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
724 0x00009ae6 0x0000004a 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
725 0x00009b0b 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
726 0x00009b58 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
727 0x00009b69 0x00000005 5   6    .ARM.attributes        ascii   aeabi
728 0x00009b75 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
729 0x00009b7d 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
730 0x00009ba1 0x00000001 9   10   .shstrtab              ascii   .shstrtab
731 0x00009bab 0x0000000b 7   8    .shstrtab              ascii   .interp
732 0x00009bb3 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
733 0x00009bc7 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
734 0x00009bda 0x0000003a 7   8    .shstrtab              ascii   .dynsym
735 0x00009be2 0x00000042 7   8    .shstrtab              ascii   .dynstr
736 0x00009bea 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
737 0x00009bf4 0x00000054 12  13   .shstrtab              ascii   .gnu.version
738 0x00009c01 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
739 0x00009c10 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
740 0x00009c1f 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
741 0x00009c28 0x00000088 8   9    .shstrtab              ascii   .rel.plt
742 0x00009c31 0x00000091 5   6    .shstrtab              ascii   .text
743 0x00009c37 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
744 0x00009c42 0x000000a2 7   8    .shstrtab              ascii   .rodata
745 0x00009c4a 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
746 0x00009c55 0x000000b5 11  12   .shstrtab              ascii   .init_array
747 0x00009c61 0x000000c1 11  12   .shstrtab              ascii   .fini_array
748 0x00009c6d 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
749 0x00009c7a 0x000000da 8   9    .shstrtab              ascii   .dynamic
750 0x00009c83 0x000000e3 4   5    .shstrtab              ascii   .got
751 0x00009c88 0x000000e8 5   6    .shstrtab              ascii   .data
752 0x00009c8e 0x000000ee 4   5    .shstrtab              ascii   .bss
753 0x00009c93 0x000000f3 8   9    .shstrtab              ascii   .comment
754 0x00009c9c 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
755 0x00009cb3 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x0000146c    1     12 sym.imp.__errno
0x0000149c    1     12 sym.imp.fclose
0x00001484    1     12 sym.imp.fgetc
0x00001784    1     12 sym.imp.dladdr
0x00001478    1     12 sym.imp.fopen
0x00001490    1     12 sym.imp.fread
0x000014a8    1     12 sym.imp.strncmp
0x000014b4    1     12 sym.imp.__cxa_finalize
0x000014c0    1     12 sym.imp.__cxa_atexit
0x000014cc    1     12 sym.imp.__register_atfork
0x000014e4    1     12 sym.imp.__strlen_chk
0x000014d8    1     12 sym.imp.cam_debug_log
0x00001790    1     12 sym.imp.__snprintf_chk
0x00001508    1     12 sym.imp.isp_sub_module_deinit
0x000014f0    1     12 sym.imp.isp_sub_module_init
0x00001580    1     12 sym.imp.isp_sub_module_port_disable_module
0x00001598    1     12 sym.imp.isp_sub_module_port_enable
0x00001574    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x00001538    1     12 sym.imp.isp_sub_module_port_set_param
0x00001544    1     12 sym.imp.isp_sub_module_port_set_super_param
0x000015f8    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x000015a4    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x000015e0    1     12 sym.imp.isp_sub_module_set_manual_controls
0x000014fc    1     12 sym.imp.mct_module_destroy
0x00001778    1     12 sym.imp.__aeabi_memclr8
0x0000179c    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000016a0    1     12 sym.imp.__aeabi_memclr4
0x00001610    1     12 sym.imp.__aeabi_memcpy
0x00001628    1     12 sym.imp.__aeabi_memcpy4
0x00001670    1     12 sym.imp.__stack_chk_fail
0x000016b8    1     12 sym.imp.free
0x000016d0    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001634    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x00001718    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_bright_low
0x0000167c    1     12 sym.imp.isp_sub_module_util_is_adrc_mod_enable
0x00001694    1     12 sym.imp.isp_sub_module_util_power
0x000016c4    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x000016dc    1     12 sym.imp.isp_sub_module_util_write_dmi
0x000016ac    1     12 sym.imp.malloc
0x00001604    1     12 sym.imp.pthread_mutex_lock
0x0000161c    1     12 sym.imp.pthread_mutex_unlock
0x00001688    1     12 sym.imp.roundf
0x00001748    1     12 sym.imp.isp_sub_module_util_gain_lut_with_drc_gain_weight
0x0000173c    1     12 sym.imp.isp_sub_module_util_get_lut_index
0x00001754    1     12 sym.imp.isp_sub_module_util_linear_interpolate
0x00001760    1     12 sym.imp.abort
0x0000176c    1     12 sym.imp.fprintf
0x000017b0    1     52 entry0
0x00001460    1     12 rsym.__ae_r
0x000032c0   10    246 sym.gamma40_init
0x000032b0    1     10 sym.gamma40_query_cap
0x0000256c    3     30 sym.gamma40_get_downsampled_table
0x00001cf0   23    298 sym.gamma40_set_chromatix_ptr
0x00001e5c   46    868 sym.gamma40_init_config
0x00003884   23    386 sym.gamma40_manual_update
0x00003710   17    324 sym.gamma40_store_single_HW_write
0x00002218   33    500 sym.gamma40_stats_aec_update
0x000033ec    1     12 sym.gamma40_fill_func_table
0x00001cb8    3     44 sym.gamma40_get_vfe_diag_info_user
0x00001bb0   19    214 sym.gamma40_get_interpolated_table
0x00003010   29    424 sym.gamma40_set_contrast
0x00001a0c    1      6 sym.module_open
0x00003220    1    128 sym.gamma40_reset
0x000046c0   22    396 sym.gamma40_get_trigger_ratio
0x0000258c    7    100 sym.gamma40_copy_gamma
0x00002670   12    330 sym.gamma40_interpolate
0x0000463c   11    116 sym.gamma40_ext_interpolate
0x000048f0   11    464 sym.gamma_update_adrc_gamma_curve
0x000017ec   13    292 sym.__ae_r
0x000033fc    7     62 sym.gamma40_destroy
0x00002be0   50    664 sym.gamma40_set_spl_effect
0x00002474   17    210 sym.gamma40_stats_asd_update
0x00003dcc   97   1880 sym.gamma40_trigger_update
0x000025fc    6    102 sym.gamma40_chromatix_to_isp_gamma
0x000027c8   32    486 sym.gamma40_set_table
0x00001658    1     12 rsym.gamma40_copy_gamma
0x000029f4   33    410 sym.gamma40_set_bestshot
0x0000192c    1     28 entry.fini0
0x00001640    1     12 rsym.gamma40_init_config
0x0000164c    1     12 rsym.gamma40_chromatix_to_isp_gamma
0x00001664    1     12 rsym.gamma40_set_table
0x00002f00    7    260 fcn.00002f00
0x00003448   29    564 fcn.00003448
0x00004898    4     88 fcn.00004898
0x00003a60   14    356 fcn.00003a60
0x00003bf0   22    402 fcn.00003bf0
0x000016e8    1     12 rsym.gamma40_store_single_HW_write
0x000016f4    1     12 rsym.gamma40_manual_update
0x00001700    1     12 rsym.gamma_update_adrc_gamma_curve
0x0000170c    1     12 rsym.gamma40_interpolate
0x00005438    3     46 fcn.00005438
0x00005466    6     68 fcn.00005466
0x00004f1c   25    292 fcn.00004f1c
0x00004e80   21    132 fcn.00004e80
0x00005548    1      6 fcn.00005548
0x000054da    3     56 fcn.000054da
0x000052a0    1     40 fcn.000052a0
0x00005518    1     30 fcn.00005518
0x00005512    1      6 fcn.00005512
0x000054aa    3     48 fcn.000054aa
0x0000536c    1      6 fcn.0000536c
0x000053f4    1     60 fcn.000053f4
0x0000590c    5    100 fcn.0000590c
0x0000517c   15    214 fcn.0000517c
0x00005536    1     18 fcn.00005536
0x000053e0    3     38 fcn.000053e0
0x0000598c    1     36 fcn.0000598c
0x0000538c   10     72 fcn.0000538c
0x0000539c    6    114 fcn.0000539c
0x00005394    1      8 fcn.00005394
0x00005384    2     12 fcn.00005384
0x000059b8    1     72 fcn.000059b8
0x00004ae8    5     64 fcn.00004ae8
0x00004b3c   56    656 fcn.00004b3c
0x00005a0c   13     88 fcn.00005a0c
0x00005a64   23    372 fcn.00005a64
0x000060b0    1      8 fcn.000060b0
0x000060a8    1      8 fcn.000060a8
0x000060b8    1      8 fcn.000060b8
0x000060c0    1     68 fcn.000060c0
0x0000612c    1      8 fcn.0000612c
0x0000613c    1      8 fcn.0000613c
0x0000615c    1      8 fcn.0000615c
