arch     arm
baddr    0x0
binsz    41493
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
59  0x0000a024 0x0000b024 GLOBAL OBJ    28       AELI
60  0x000013b0 0x000013b0 GLOBAL FUNC   444      offload_effects_bundle_hal_start_output
61  ---------- 0x0000b078 GLOBAL NOTYPE 0        _end
62  ---------- 0x0000b040 GLOBAL NOTYPE 0        _edata
63  0x0000156c 0x0000156c GLOBAL FUNC   208      offload_effects_bundle_hal_stop_output
64  ---------- 0x0000b040 GLOBAL NOTYPE 0        __bss_start
65  0x00001848 0x00001848 GLOBAL FUNC   4        offload_effects_bundle_get_parameters
66  0x0000163c 0x0000163c GLOBAL FUNC   524      offload_effects_bundle_set_hpx_state
67  0x0000184c 0x0000184c GLOBAL FUNC   4        offload_effects_bundle_set_parameters
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x000010d0    1     12 sym.imp.memcmp
0x00001094    1     12 sym.imp.mixer_get_ctl_by_name
0x00001298    1     12 sym.imp.abort
0x000012a4    1     12 sym.imp.fprintf
0x00001100    1     12 sym.imp.pthread_mutex_init
0x000011fc    1     12 sym.imp.close
0x00001064    1     12 sym.imp.pthread_mutex_lock
0x000011d8    1     12 sym.imp.creat
0x000010ac    1     12 sym.imp.pthread_mutex_unlock
0x00001250    1     12 sym.imp.fclose
0x00001058    1     12 sym.imp.pthread_once
0x00001214    1     12 sym.imp.fgets
0x00001208    1     12 sym.imp.fopen
0x000011cc    1     12 sym.imp.open
0x0000125c    1     12 sym.imp.remove
0x0000122c    1     12 sym.imp.strchr
0x00001220    1     12 sym.imp.strstr
0x000010c4    1     12 sym.imp.usleep
0x00001130    1     12 sym.imp.__aeabi_memclr4
0x0000110c    1     12 sym.imp.__android_log_error_write
0x00001118    1     12 sym.imp.__strlcpy_chk
0x00001124    1     12 sym.imp.__strlen_chk
0x00001148    1     12 sym.imp.atoi
0x00001178    1     12 sym.imp.atoll
0x00001184    1     12 sym.imp.dlclose
0x00001160    1     12 sym.imp.dlopen
0x0000116c    1     12 sym.imp.dlsym
0x0000113c    1     12 sym.imp.property_get
0x00001154    1     12 sym.imp.strncmp
0x00001190    1     12 sym.imp.__aeabi_memclr8
0x000011b4    1     12 sym.imp.__errno
0x000011a8    1     12 sym.imp.ioctl
0x0000119c    1     12 sym.imp.mixer_ctl_set_array
0x00001274    1     12 sym.imp.mixer_open
0x000011c0    1     12 sym.imp.__strlcat_chk
0x00001244    1     12 sym.imp.__strncat_chk
0x00001238    1     12 sym.imp.__strncpy_chk2
0x000011f0    1     12 sym.imp.__write_chk
0x000011e4    1     12 sym.imp.chmod
0x0000128c    1     12 sym.imp.mixer_ctl_get_array
0x00001280    1     12 sym.imp.str_parms_add_int
0x00001268    1     12 sym.imp.str_parms_get_str
0x000012d0    1     28 entry0
0x000013b0   23    342 sym.offload_effects_bundle_hal_start_output
0x0000156c   16    166 sym.offload_effects_bundle_hal_stop_output
0x00001848   12    274 sym.offload_effects_bundle_get_parameters
0x0000163c   41    428 sym.offload_effects_bundle_set_hpx_state
0x0000184c   14    314 sym.offload_effects_bundle_set_parameters
0x000052f8    7    284 fcn.000052f8
0x000056b0    5    168 fcn.000056b0
0x00005170   11    188 fcn.00005170
0x00005268    9    120 fcn.00005268
0x00003b4c    1     20 fcn.00003b4c
0x00003b44    1      8 fcn.00003b44
0x00005b1c   17    302 fcn.00005b1c
0x00004a7e    1     10 fcn.00004a7e
0x00004a88    6    112 fcn.00004a88
0x00004af8    1     18 fcn.00004af8
0x00004b10   22    360 fcn.00004b10
0x00004cb8    1     48 fcn.00004cb8
0x000025b8    1    120 fcn.000025b8
0x00002540    1    114 fcn.00002540
0x00004458    1      4 fcn.00004458
0x00001850    3     72 fcn.00001850
0x0000447a    1      4 fcn.0000447a
0x00004a60    1     30 fcn.00004a60
0x00005440   20    576 fcn.00005440
0x0000447e    1     30 fcn.0000447e
0x0000449c    1     18 fcn.0000449c
0x000044b0   17    266 fcn.000044b0
0x00004604    1     48 fcn.00004604
0x00002dfc   14    204 fcn.00002dfc
0x00002ed4   17    242 fcn.00002ed4
0x000024fc    1     12 fcn.000024fc
0x0000445c    1     30 fcn.0000445c
0x00004640    1      4 fcn.00004640
0x00004650   11    184 fcn.00004650
0x00004730   12    222 fcn.00004730
0x000030cc   10    374 fcn.000030cc
0x000032da    6     86 fcn.000032da
0x00004844    1     30 fcn.00004844
0x00004862    1     30 fcn.00004862
0x00004880    1     18 fcn.00004880
0x000048a0   20    300 fcn.000048a0
0x00004a24    1     48 fcn.00004a24
0x000034c6    3     96 fcn.000034c6
0x00003526   34    330 fcn.00003526
0x00004d10    1      4 fcn.00004d10
0x00004d14    1      4 fcn.00004d14
0x00004d18    1      4 fcn.00004d18
0x00004d1c    1      4 fcn.00004d1c
0x00004d28    1     34 fcn.00004d28
0x00004d58    1      4 fcn.00004d58
0x00004d20    1      4 fcn.00004d20
0x00004d24    1      4 fcn.00004d24
0x00004d5c    1      4 fcn.00004d5c
0x00004d60    1      4 fcn.00004d60
0x00004d64    1     18 fcn.00004d64
0x00004d80   53    676 fcn.00004d80
0x00005134    1     48 fcn.00005134
0x00004cf4    3     10 fcn.00004cf4
0x00003b60    1    196 fcn.00003b60
0x00003c34    3    418 fcn.00003c34
0x000058ec    5    154 fcn.000058ec
0x00005c9c    6     98 fcn.00005c9c
0x000067bc    3     46 fcn.000067bc
0x000067ea    6     68 fcn.000067ea
0x000062a0   25    292 fcn.000062a0
0x00006204   21    132 fcn.00006204
0x000068cc    1      6 fcn.000068cc
0x0000685e    3     56 fcn.0000685e
0x00006624    1     40 fcn.00006624
0x0000689c    1     30 fcn.0000689c
0x00006896    1      6 fcn.00006896
0x0000682e    3     48 fcn.0000682e
0x000066f0    1      6 fcn.000066f0
0x00006778    1     60 fcn.00006778
0x00006c90    5    100 fcn.00006c90
0x00006500   15    214 fcn.00006500
0x000068ba    1     18 fcn.000068ba
0x00006764    3     38 fcn.00006764
0x00006d10    1     36 fcn.00006d10
0x00006710   10     72 fcn.00006710
0x00006720    6    114 fcn.00006720
0x00006718    1      8 fcn.00006718
0x00006708    2     12 fcn.00006708
0x00006d3c    1     72 fcn.00006d3c
0x00005e6c    5     64 fcn.00005e6c
0x00005ec0   56    656 fcn.00005ec0
0x00006d90   13     88 fcn.00006d90
0x00006de8   23    372 fcn.00006de8
0x00007434    1      8 fcn.00007434
0x0000742c    1      8 fcn.0000742c
0x0000743c    1      8 fcn.0000743c
0x00007444    1     68 fcn.00007444
0x000074b0    1      8 fcn.000074b0
