arch     arm
baddr    0x0
binsz    642092
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size  lib name                                             demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x00016124 0x00017124 GLOBAL FUNC 260       avad1_init
925  0x00009882 0x00009882 49  50   .rodata             ascii   SPKPhoneMaskingCfg.scaleFactor4CompMaskNrefL16Q13
926  0x000098b4 0x000098b4 27  28   .rodata             ascii   SPKPhoneMaskingCfg.lbSmooth
927  0x000098d0 0x000098d0 4   5    .rodata             ascii   .pcm
928  0x000098d7 0x000098d7 25  26   .rodata             ascii   SoundFocus.enable_sectors
929  0x000098f1 0x000098f1 22  23   .rodata             ascii   wndcCfg.bpCfg.numCoeff
930  0x00009908 0x00009908 65  66   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.smOverallNoiseCalInitL16Q15
931  0x0000994a 0x0000994a 52  53   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.suppression_gainL32
932  0x0000997f 0x0000997f 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.min_level_diffL16
933  0x000099b2 0x000099b2 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.neighbor_rangeL16
934  0x000099e5 0x000099e5 30  31   .rodata             ascii   CASAVadCfg.smScoreOffsetL16Q14
935  0x00009a04 0x00009a04 44  45   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.alphaMaxL16Q15
936  0x00009a31 0x00009a31 41  42   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.lastBandL16
937  0x00009a5b 0x00009a5b 35  36   .rodata             ascii   CASANRCfg.smGainAttBoostHighNL16Q15
938  0x00009a7f 0x00009a7f 30  31   .rodata             ascii   CASANRCfg.spk_smCombNRefL16Q15
939  0x00009a9e 0x00009a9e 44  45   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_MIC2TO1_NREF
940  0x00009acb 0x00009acb 44  45   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_ECGAIN_BOOST
941  0x00009af8 0x00009af8 20  21   .rodata             ascii   SPKPhoneCfg.sect_SSR
942  0x00009b0d 0x00009b0d 18  19   .rodata             ascii   SPKPhoneCfg.ec_sec
943  0x00009b20 0x00009b20 30  31   .rodata             ascii   SPKPhoneCfg.dual_mic_browstalk
944  0x00009b3f 0x00009b3f 58  59   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_MASK_EXT_LB
945  0x00009b7a 0x00009b7a 32  33   .rodata             ascii   SPKPhoneMaskingCfg.NoiseThreshLB
946  0x00009b9b 0x00009b9b 44  45   .rodata             ascii   SPKPhoneMaskingCfg.smMaskingGainDecMaxL16Q14
947  0x00009bc8 0x00009bc8 17  18   .rodata             ascii   PostIIR.Ch4.coeff
948  0x00009bda 0x00009bda 30  31   .rodata             ascii   features.QUARTET_FEATURE_AZ_ST
949  0x00009bf9 0x00009bf9 35  36   .rodata             ascii   features.QUARTET_FEATURE_AUDIO_GAIN
950  0x00009c1d 0x00009c1d 17  18   .rodata             ascii   AGM.feFlag_enable
951  0x00009c2f 0x00009c2f 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.nCalUbIdxL16
952  0x00009c62 0x00009c62 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_buffer_sizeL16
953  0x00009c95 0x00009c95 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicityMinStat.vL16
954  0x00009ccb 0x00009ccb 26  27   .rodata             ascii   CASAVadCfg.subbandStartL16
955  0x00009ce6 0x00009ce6 32  33   .rodata             ascii   CASAVadCfg.bandOnsetThreshL16Q12
956  0x00009d07 0x00009d07 32  33   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_ABF
957  0x00009d28 0x00009d28 37  38   .rodata             ascii   CASANRCfg.nRefMinStatCfg.startBandL16
958  0x00009d4e 0x00009d4e 27  28   .rodata             ascii   CASANRCfg.hissNref[160~191]
959  0x00009d6a 0x00009d6a 29  30   .rodata             ascii   CASANRCfg.snrPPMaxAggR0L16Q12
960  0x00009d88 0x00009d88 23  24   .rodata             ascii   CASANRCfg.smrmt_wlenInc
961  0x00009da0 0x00009da0 25  26   .rodata             ascii   CASANRCfg.restNRefAttnL16
962  0x00009dba 0x00009dba 35  36   .rodata             ascii   CASANRCfg.overEstFactABFNref2L16Q13
963  0x00009dde 0x00009dde 39  40   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_ABFNULL
964  0x00009e06 0x00009e06 19  20   .rodata             ascii   SPKPhoneCfg.del_ang
965  0x00009e1a 0x00009e1a 29  30   .rodata             ascii   SPKPhoneCfg.dirVadallMultQL16
966  0x00009e38 0x00009e38 23  24   .rodata             ascii   SPKPhoneCfg.gainBoostR0
967  0x00009e50 0x00009e50 34  35   .rodata             ascii   SPKPhoneMaskingCfg.rollOffStart_AZ
968  0x00009e73 0x00009e73 13  14   .rodata             ascii   ssr.out_power
969  0x00009e81 0x00009e81 43  44   .rodata             ascii   %s: value %s is too low for 32-bit integer\n
970  0x00009ead 0x00009ead 28  29   .rodata             ascii   features.QUARTET_FEATURE_AEC
971  0x00009eca 0x00009eca 32  33   .rodata             ascii   features.QUARTET_FEATURE_SSR_GUI
972  0x00009eeb 0x00009eeb 13  14   .rodata             ascii   aecOutChanL16
973  0x00009ef9 0x00009ef9 23  24   .rodata             ascii   wndcCfg.priWindBoostQ10
974  0x00009f11 0x00009f11 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.alpha2L16Q12
975  0x00009f44 0x00009f44 50  51   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.ubRatioIIL16
976  0x00009f77 0x00009f77 58  59   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.noiseMinStat.initAlphaL16Q15
977  0x00009fb2 0x00009fb2 38  39   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.max_gain
978  0x00009fd9 0x00009fd9 39  40   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.mVL16Q15
979  0x0000a001 0x0000a001 48  49   .rodata             ascii   CASANRCfg.debugFlags.CASA_NR_DEBUG_FLAG_IRM_NREF
980  0x0000a032 0x0000a032 26  27   .rodata             ascii   CASANRCfg.hissNref[96~127]
981  0x0000a04d 0x0000a04d 31  32   .rodata             ascii   CASANRCfg.minBandLogSnrLbIdxL16
982  0x0000a06d 0x0000a06d 33  34   .rodata             ascii   CASANRCfg.snrPPMinAggR1FlatL16Q12
983  0x0000a08f 0x0000a08f 33  34   .rodata             ascii   CASANRCfg.snrPPMinAggR3FlatL16Q12
984  0x0000a0b1 0x0000a0b1 48  49   .rodata             ascii   CASANRCfg.smrmt_mode.CASA_NR_SMRMT_SUBBAND_BOOST
985  0x0000a0e2 0x0000a0e2 34  35   .rodata             ascii   CASANRCfg.smrmt_overest_factL16Q12
986  0x0000a105 0x0000a105 19  20   .rodata             ascii   SPKPhoneCfg.sz_pair
987  0x0000a119 0x0000a119 18  19   .rodata             ascii   SPKPhoneCfg.ec_doa
988  0x0000a12c 0x0000a12c 33  34   .rodata             ascii   SPKPhoneCfg.snrPPAggR0SmLowL16Q12
989  0x0000a14e 0x0000a14e 35  36   .rodata             ascii   SPKPhoneCfg.dirNonTargetVadMultQL16
990  0x0000a172 0x0000a172 32  33   .rodata             ascii   SPKPhoneCfg.SSR_outPwr4GUI_atten
991  0x0000a193 0x0000a193 46  47   .rodata             ascii   features.QUARTET_FEATURE_SATURATION_PREVENTION
992  0x0000a1c2 0x0000a1c2 26  27   .rodata             ascii   wndcCfg.FLAG_PROCESS_INPUT
993  0x0000a1dd 0x0000a1dd 35  36   .rodata             ascii   AGM.histogram.hist_flush_rate_L16Q0
994  0x0000a201 0x0000a201 45  46   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.long_gain_at_rt
995  0x0000a22f 0x0000a22f 49  50   .rodata             ascii   CASAVadCfg.flags.CASA_VAD_FLAG_SINGLE_CHANNEL_VAD
996  0x0000a261 0x0000a261 28  29   .rodata             ascii   CASAVadCfg.onsetThreshL16Q11
997  0x0000a27e 0x0000a27e 41  42   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.lastBandL16
998  0x0000a2a8 0x0000a2a8 37  38   .rodata             ascii   CASANRCfg.nRefMinStatCfg.alphaVL16Q13
999  0x0000a2ce 0x0000a2ce 29  30   .rodata             ascii   CASANRCfg.smCombGainAttL16Q15
1000 0x0000a2ec 0x0000a2ec 26  27   .rodata             ascii   CASANRCfg.noiseShapeL16Q12
1001 0x0000a307 0x0000a307 21  22   .rodata             ascii   CASANRCfg.smrmt_thrB1
1002 0x0000a31d 0x0000a31d 19  20   .rodata             ascii   CASANRCfg.mu2L16Q18
1003 0x0000a331 0x0000a331 26  27   .rodata             ascii   CASANRCfg.muPhaseCalL16Q18
1004 0x0000a34c 0x0000a34c 25  26   .rodata             ascii   SPKPhoneCfg.vadMaxThreL16
1005 0x0000a366 0x0000a366 30  31   .rodata             ascii   SPKPhoneCfg.smrmtR2overEstHigh
1006 0x0000a385 0x0000a385 28  29   .rodata             ascii   SPKPhoneCfg.SSR_ch_subWoofer
1007 0x0000a3a2 0x0000a3a2 32  33   .rodata             ascii   SPKPhoneMaskingCfg.relaxLfL16Q14
1008 0x0000a3c3 0x0000a3c3 38  39   .rodata             ascii   SPKPhoneMaskingCfg.minGainThresh_AZQ14
1009 0x0000a3ea 0x0000a3ea 44  45   .rodata             ascii   SPKPhoneMaskingCfg.Hangover_DT_Limit_Masking
1010 0x0000a417 0x0000a417 35  36   .rodata             ascii   SPKPhoneMaskingCfg.relaxHf_DTL16Q14
1011 0x0000a43b 0x0000a43b 52  53   .rodata             ascii   SPKPhoneAudioGainCfg.agMode.AUDIO_GAIN_FLAG_AMP_GAIN
1012 0x0000a470 0x0000a470 12  13   .rodata             ascii   ssr.ns_level
1013 0x0000a47d 0x0000a47d 5   6    .rodata             ascii   %0.8g
1014 0x0000a483 0x0000a483 10  11   .rodata             ascii   chanMapL16
1015 0x0000a48e 0x0000a48e 17  18   .rodata             ascii   hpCfg.numSections
1016 0x0000a4a0 0x0000a4a0 47  48   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.noiseMinStat.vL16
1017 0x0000a4d0 0x0000a4d0 48  49   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.noiseMinStat2.uL16
1018 0x0000a501 0x0000a501 47  48   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.local_rangeL16
1019 0x0000a531 0x0000a531 49  50   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_high_step_thresholdL32Q13
1020 0x0000a563 0x0000a563 31  32   .rodata             ascii   CASAVadCfg.smMagDecOffsetL16Q14
1021 0x0000a583 0x0000a583 35  36   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_AGMV2
1022 0x0000a5a7 0x0000a5a7 38  39   .rodata             ascii   CASANRCfg.smNoiseLongDmicVADNRefL16Q15
1023 0x0000a5ce 0x0000a5ce 29  30   .rodata             ascii   CASANRCfg.snrPPMinAggR0L16Q12
1024 0x0000a5ec 0x0000a5ec 28  29   .rodata             ascii   CASANRCfg.snrPPAggR0SmL16Q12
1025 0x0000a609 0x0000a609 21  22   .rodata             ascii   CASANRCfg.smrmt_thrB2
1026 0x0000a61f 0x0000a61f 21  22   .rodata             ascii   CASANRCfg.mu3LbIdxL16
1027 0x0000a635 0x0000a635 21  22   .rodata             ascii   CASANRCfg.w0AbfL16Q14
1028 0x0000a64b 0x0000a64b 35  36   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_CSD
1029 0x0000a66f 0x0000a66f 25  26   .rodata             ascii   SPKPhoneCfg.target_sec_en
1030 0x0000a689 0x0000a689 34  35   .rodata             ascii   SPKPhoneCfg.harmonicitySectThreL32
1031 0x0000a6ac 0x0000a6ac 32  33   .rodata             ascii   SPKPhoneCfg.restRatioSectThreL32
1032 0x0000a6cd 0x0000a6cd 31  32   .rodata             ascii   SPKPhonePWBFNFCfg.diagLoadLimit
1033 0x0000a6ed 0x0000a6ed 38  39   .rodata             ascii   SPKPhoneMaskingCfg.smMaskGainAttL16Q14
1034 0x0000a714 0x0000a714 44  45   .rodata             ascii   SPKPhoneMaskingCfg.smMaskingGainDecMinL16Q14
1035 0x0000a741 0x0000a741 26  27   .rodata             ascii   PostIIR.Ch5.numShiftFactor
1036 0x0000a75c 0x0000a75c 15  16   .rodata             ascii   SourceTrack.vad
1037 0x0000a76c 0x0000a76c 20  21   .rodata             ascii   SoundFocus.gain_step
1038 0x0000a781 0x0000a781 5   6    .rodata             ascii   , %ld
1039 0x0000a787 0x0000a787 45  46   .rodata             ascii   %s: value %ld is too high for 16-bit integer\n
1040 0x0000a7b5 0x0000a7b5 17  18   .rodata             ascii   wndcCfg.wsAlphInc
1041 0x0000a7c7 0x0000a7c7 41  42   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.alphaMaxL16Q15
1042 0x0000a7f1 0x0000a7f1 33  34   .rodata             ascii   CASAVadCfg.bandOffsetThreshL16Q12
1043 0x0000a813 0x0000a813 36  37   .rodata             ascii   CASANRCfg.nRefMinStatCfg.lastBandL16
1044 0x0000a838 0x0000a838 32  33   .rodata             ascii   CASANRCfg.snrPPMinGainFlatL16Q14
1045 0x0000a859 0x0000a859 45  46   .rodata             ascii   CASANRCfg.smrmt_mode.CASA_NR_SMRMT_COMBINE_DM
1046 0x0000a887 0x0000a887 33  34   .rodata             ascii   CASANRCfg.smrmt_cleanDecayFactL16
1047 0x0000a8a9 0x0000a8a9 38  39   .rodata             ascii   CASANRCfg.smrmt_sm_bandboostgainL16Q13
1048 0x0000a8d0 0x0000a8d0 27  28   .rodata             ascii   CASANRCfg.thPhaseVUpdL16Q12
1049 0x0000a8ec 0x0000a8ec 23  24   .rodata             ascii   CASANRCfg.bfStartIdxL16
1050 0x0000a904 0x0000a904 39  40   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_MASKING
1051 0x0000a92c 0x0000a92c 33  34   .rodata             ascii   SPKPhoneCfg.snrPPAggR3SmLowL16Q12
1052 0x0000a94e 0x0000a94e 35  36   .rodata             ascii   SPKPhonePWBFNFCfg.channelGainL16Q15
1053 0x0000a972 0x0000a972 29  30   .rodata             ascii   SPKPhoneMaskingCfg.gainTableL
1054 0x0000a990 0x0000a990 18  19   .rodata             ascii   PostIIR.enableFlag
1055 0x0000a9a3 0x0000a9a3 23  24   .rodata             ascii   PostIIR.Ch3.numSections
1056 0x0000a9bb 0x0000a9bb 17  18   .rodata             ascii   test\wnr_out2.raw
1057 0x0000a9cd 0x0000a9cd 11  12   .rodata             ascii   scaleL16Q13
1058 0x0000a9d9 0x0000a9d9 48  49   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.gain_floorNBL32
1059 0x0000aa0a 0x0000aa0a 49  50   .rodata             ascii   SPKPHONEHPS_RestCfg.SNR_onset_low_thresholdL32Q13
1060 0x0000aa3c 0x0000aa3c 31  32   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.uL16
1061 0x0000aa5c 0x0000aa5c 39  40   .rodata             ascii   CASANRCfg.smNoiseActSpeechVADNRefL16Q15
1062 0x0000aa84 0x0000aa84 26  27   .rodata             ascii   CASANRCfg.nDevSmNDevL16Q15
1063 0x0000aa9f 0x0000aa9f 48  49   .rodata             ascii   CASANRCfg.smrmt_mode.CASA_NR_SMRMT_NO_NDEV_IN_SM
1064 0x0000aad0 0x0000aad0 51  52   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_SUSTAINED_TONE_NREF
1065 0x0000ab04 0x0000ab04 34  35   .rodata             ascii   SPKPhoneCfg.snrPPAggR0SmHighL16Q12
1066 0x0000ab27 0x0000ab27 54  55   .rodata             ascii   SPKPhoneMaskingCfg.flags.SPKPHONE_MASKING_FLAG_SM_AUTO
1067 0x0000ab5e 0x0000ab5e 39  40   .rodata             ascii   SPKPhoneMaskingCfg.rolloffStartAngleL16
1068 0x0000ab86 0x0000ab86 43  44   .rodata             ascii   SPKPhoneMaskingCfg.NrefrolloffStartAngleL16
1069 0x0000abb2 0x0000abb2 32  33   .rodata             ascii   SPKPhoneMaskingCfg.rollOffEnd_AZ
1070 0x0000abd3 0x0000abd3 35  36   .rodata             ascii   SPKPhoneMaskingCfg.relaxLf_DTL16Q14
1071 0x0000abf7 0x0000abf7 12  13   .rodata             ascii   AngPair0.txt
1072 0x0000ac07 0x0000ac07 34  35   .rodata             ascii   features.QUARTET_FEATURE_SPK_PHONE
1073 0x0000ac2a 0x0000ac2a 10  11   .rodata             ascii   hpCfg.numQ
1074 0x0000ac35 0x0000ac35 15  16   .rodata             ascii   wnrhpCfg.dfcMax
1075 0x0000ac45 0x0000ac45 39  40   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.norm_flag
1076 0x0000ac6d 0x0000ac6d 38  39   .rodata             ascii   CASAVadCfg.scVadMinStatCfg.lastBandL16
1077 0x0000ac94 0x0000ac94 42  43   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.alphaVL16Q13
1078 0x0000acbf 0x0000acbf 34  35   .rodata             ascii   CASAVadCfg.maxOnsetMinStatCfg.vL16
1079 0x0000ace2 0x0000ace2 43  44   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.startBandL16
1080 0x0000ad0e 0x0000ad0e 46  47   .rodata             ascii   CASAVadCfg.minOffsetMinStatCfg.initAlphaL16Q15
1081 0x0000ad3d 0x0000ad3d 42  43   .rodata             ascii   CASANRCfg.smNoiseLongInitDmicVADNRefL16Q15
1082 0x0000ad68 0x0000ad68 42  43   .rodata             ascii   CASANRCfg.smNoiseLongInitSmicVADNRefL16Q15
1083 0x0000ad93 0x0000ad93 29  30   .rodata             ascii   SPKPhoneCfg.target_sec_en_SSR
1084 0x0000adb1 0x0000adb1 28  29   .rodata             ascii   SPKPhoneCfg.dirVadallMultL16
1085 0x0000adce 0x0000adce 36  37   .rodata             ascii   SPKPhoneCfg.likelihood_max_limit0L16
1086 0x0000adf3 0x0000adf3 31  32   .rodata             ascii   SPKPhoneCfg.gainBoostBitShiftR1
1087 0x0000ae13 0x0000ae13 29  30   .rodata             ascii   SPKPhoneCfg.SSR_hardNull_BFNF
1088 0x0000ae31 0x0000ae31 25  26   .rodata             ascii   SPKPhoneCfg.GUI_remap_ang
1089 0x0000ae4b 0x0000ae4b 38  39   .rodata             ascii   SPKPhoneAudioGainCfg.agGainAttSmL16Q15
1090 0x0000ae72 0x0000ae72 38  39   .rodata             ascii   SPKPhoneAudioGainCfg.agGainDecSmL16Q15
1091 0x0000ae99 0x0000ae99 26  27   .rodata             ascii   PostIIR.Ch2.numShiftFactor
1092 0x0000aeb4 0x0000aeb4 26  27   .rodata             ascii   PostIIR.Ch3.numShiftFactor
1093 0x0000aecf 0x0000aecf 24  25   .rodata             ascii   SSR_STAZ_Holding_Pattern
1094 0x0000aee8 0x0000aee8 35  36   .rodata             ascii   SPKPhoneCfg.aliasingNotchGainL16Q15
1095 0x0000af17 0x0000af17 36  37   .rodata             ascii   Failed to open file for output '%s'\n
1096 0x0000af3c 0x0000af3c 28  29   .rodata             ascii   features.QUARTET_FEATURE_SWB
1097 0x0000af59 0x0000af59 31  32   .rodata             ascii   features.QUARTET_FEATURE_AEC_PF
1098 0x0000af79 0x0000af79 33  34   .rodata             ascii   features.QUARTET_FEATURE_AZ_TABLE
1099 0x0000af9b 0x0000af9b 14  15   .rodata             ascii   numTxInChanL16
1100 0x0000afaa 0x0000afaa 14  15   .rodata             ascii   hpCfg.numCoeff
1101 0x0000afb9 0x0000afb9 18  19   .rodata             ascii   wndcCfg.bpCfg.numQ
1102 0x0000afcc 0x0000afcc 76  77   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.debugFlags.CASA_NR_DEBUG_FLAG_HPS_NS_LPAUSE
1103 0x0000b019 0x0000b019 74  75   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.debugFlags.CASA_NR_DEBUG_FLAG_HPS_NS_PINK
1104 0x0000b064 0x0000b064 44  45   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.highFreqL16
1105 0x0000b091 0x0000b091 54  55   .rodata             ascii   SPKPHONEHPS_RestCfg.harmonic_structure_thresholdL32Q30
1106 0x0000b0c8 0x0000b0c8 30  31   .rodata             ascii   CASAVadCfg.smMagDecOnsetL16Q14
1107 0x0000b0e7 0x0000b0e7 29  30   .rodata             ascii   CASAVadCfg.offsetThreshL16Q11
1108 0x0000b105 0x0000b105 36  37   .rodata             ascii   CASANRCfg.flags2.CASA_NR_FLAG_IRM_DM
1109 0x0000b12a 0x0000b12a 25  26   .rodata             ascii   CASANRCfg.snrPPR2LbIdxL16
1110 0x0000b144 0x0000b144 27  28   .rodata             ascii   CASANRCfg.weightN4CniL16Q15
1111 0x0000b160 0x0000b160 32  33   .rodata             ascii   CASANRCfg.smrmt_sm_bandboostindS
1112 0x0000b181 0x0000b181 35  36   .rodata             ascii   CASANRCfg.abf_mode.CASA_NR_ABF_DUAL
1113 0x0000b1a5 0x0000b1a5 47  48   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_POST_PROCESSING
1114 0x0000b1d5 0x0000b1d5 26  27   .rodata             ascii   SPKPhoneCfg.endMask_cutL16
1115 0x0000b1f0 0x0000b1f0 28  29   .rodata             ascii   SPKPhoneCfg.pair_channel1L16
1116 0x0000b20d 0x0000b20d 20  21   .rodata             ascii   SPKPhoneCfg.set_flag
1117 0x0000b222 0x0000b222 22  23   .rodata             ascii   SPKPhoneCfg.ang_margin
1118 0x0000b239 0x0000b239 34  35   .rodata             ascii   SPKPhoneCfg.harmonicityHistThreL32
1119 0x0000b25c 0x0000b25c 23  24   .rodata             ascii   SPKPhoneCfg.primChannel
1120 0x0000b274 0x0000b274 18  19   .rodata             ascii   SPKPhoneCfg.HB_EXT
1121 0x0000b287 0x0000b287 29  30   .rodata             ascii   SPKPhoneMaskingCfg.gainTableR
1122 0x0000b2a5 0x0000b2a5 37  38   .rodata             ascii   SPKPhoneMaskingCfg.MaxBoostRearL16Q14
1123 0x0000b2cb 0x0000b2cb 38  39   .rodata             ascii   SPKPhoneAudioGainCfg.agTargetGain32Q15
1124 0x0000b2f2 0x0000b2f2 23  24   .rodata             ascii   PostIIR.Ch5.numSections
1125 0x0000b30b 0x0000b30b 23  24   .rodata             ascii   audiozoom.target_sec_en
1126 0x0000b323 0x0000b323 31  32   .rodata             ascii   features.QUARTET_FEATURE_AZ_GUI
1127 0x0000b343 0x0000b343 14  15   .rodata             ascii   AGM.data_width
1128 0x0000b352 0x0000b352 58  59   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicity_vad_thresholdL32
1129 0x0000b38d 0x0000b38d 45  46   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.scalebackL16Q15
1130 0x0000b3bb 0x0000b3bb 37  38   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.RMS_TAV
1131 0x0000b3e1 0x0000b3e1 40  41   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.gain_at_rt
1132 0x0000b40a 0x0000b40a 46  47   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.initAlphaL16Q15
1133 0x0000b439 0x0000b439 35  36   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.uL16
1134 0x0000b45d 0x0000b45d 39  40   .rodata             ascii   CASAVadCfg.maxOffsetMinStatCfg.mVL16Q15
1135 0x0000b485 0x0000b485 41  42   .rodata             ascii   CASANRCfg.flags.CASA_NR_FLAG_INTERMIC_SUB
1136 0x0000b4af 0x0000b4af 25  26   .rodata             ascii   CASANRCfg.snrPPR1LbIdxL16
1137 0x0000b4c9 0x0000b4c9 24  25   .rodata             ascii   CASANRCfg.smSfmActL16Q15
1138 0x0000b4e2 0x0000b4e2 33  34   .rodata             ascii   CASANRCfg.snrPPMinAggR0FlatL16Q12
1139 0x0000b504 0x0000b504 36  37   .rodata             ascii   CASANRCfg.snrPPAggOffsetR0FlatL16Q11
1140 0x0000b529 0x0000b529 47  48   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_HP_SPATIAL_NREF
1141 0x0000b559 0x0000b559 34  35   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_IS
1142 0x0000b57c 0x0000b57c 43  44   .rodata             ascii   SPKPhoneCfg.flags.SPKPHONE_FLAG_GAIN_BOOST2
1143 0x0000b5a8 0x0000b5a8 35  36   .rodata             ascii   SPKPhoneCfg.mic_distanceQfactor1L16
1144 0x0000b5cc 0x0000b5cc 33  34   .rodata             ascii   SPKPhoneCfg.dirVadIntSectMultQL16
1145 0x0000b5ee 0x0000b5ee 29  30   .rodata             ascii   SPKPhoneCfg.musicStat_threL16
1146 0x0000b60c 0x0000b60c 19  20   .rodata             ascii   SPKPhoneCfg.smrmtR0
1147 0x0000b620 0x0000b620 34  35   .rodata             ascii   SPKPhoneCfg.dirNonTargetVadMultL16
1148 0x0000b643 0x0000b643 31  32   .rodata             ascii   SPKPhoneCfg.SSR_speakerLocation
1149 0x0000b663 0x0000b663 44  45   .rodata             ascii   SPKPhoneMaskingCfg.NotchrolloffStartAngleL16
1150 0x0000b690 0x0000b690 42  43   .rodata             ascii   SPKPhoneMaskingCfg.NotchrolloffEndAngleL16
1151 0x0000b6bb 0x0000b6bb 38  39   .rodata             ascii   SPKPhoneMaskingCfg.MaxBoostFrontL16Q14
1152 0x0000b6e2 0x0000b6e2 14  15   .rodata             ascii   wndcCfg.covEps
1153 0x0000b6f1 0x0000b6f1 36  37   .rodata             ascii   AGM.histogram.eig_ratio_thresh_L16Q0
1154 0x0000b716 0x0000b716 64  65   .rodata             ascii   CASAPreprocCfg.spkPhoneInterMicSubCfg.overEstFactorNCalHpsL16Q14
1155 0x0000b757 0x0000b757 47  48   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.ub_pitch_rangeL16
1156 0x0000b787 0x0000b787 51  52   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicity_maxL32Q24
1157 0x0000b7bb 0x0000b7bb 53  54   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.harmonicityMinStat.uL16
1158 0x0000b7f1 0x0000b7f1 69  70   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.pitch_confidence_flag_high_thresholdL32
1159 0x0000b837 0x0000b837 45  46   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.AGC_RMS_qfactor
1160 0x0000b865 0x0000b865 40  41   .rodata             ascii   CASAPreprocCfg.spkPhoneHPSCfg.noise_gate
1161 0x0000b88e 0x0000b88e 42  43   .rodata             ascii   CASAPreprocCfg.spkPhoneHPS_NSCfg.lb_binL16
1162 0x0000b8b9 0x0000b8b9 36  37   .rodata             ascii   SPKPHONEHPS_RestCfg.HFC_thresholdL32
1163 0x0000b8de 0x0000b8de 42  43   .rodata             ascii   CASAVadCfg.minOnsetMinStatCfg.startBandL16
1164 0x0000b909 0x0000b909 46  47   .rodata             ascii   CASANRCfg.nRefMinStatCfg.invNumBandBitShiftL16
