arch     arm
baddr    0x0
binsz    53844
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  ---------- 0x0000e014 GLOBAL OBJ    4        num_far_steps_far_direction
30  0x00001494 0x00001494 GLOBAL FUNC   30       afd_get_parameters
31  0x00001584 0x00001584 GLOBAL FUNC   144      afd_process_reset
32  0x000090f0 0x000090f0 GLOBAL FUNC   0        __aeabi_uldivmod
33  0x00005588 0x00005588 GLOBAL FUNC   7952     asd_process
35  ---------- 0x0000e018 GLOBAL OBJ    4        num_far_steps_near_direction
36  0x000090d0 0x000090d0 GLOBAL FUNC   32       __aeabi_uidivmod
37  0x00009178 0x00009178 GLOBAL FUNC   60       __gnu_uldivmod_helper
38  ---------- 0x0000e020 GLOBAL OBJ    4        num_near_steps_near_direction
39  0x0000545e 0x0000545e GLOBAL FUNC   8        afd_destroy
40  0x0000913c 0x0000913c GLOBAL FUNC   60       __gnu_ldivmod_helper
41  0x0000945c 0x0000945c GLOBAL FUNC   28       __aeabi_llsl
42  0x00009440 0x00009440 GLOBAL FUNC   28       __lshrdi3
43  ---------- 0x0000e024 GLOBAL OBJ    4        start_pos_for_tof
44  0x000075d0 0x000075d0 GLOBAL FUNC   1064     asd_set_parameters
45  0x00001170 0x00001170 GLOBAL FUNC   804      afd_set_parameters
46  0x00001614 0x00001614 GLOBAL FUNC   456      afd_dump_stats_to_file
47  0x00005408 0x00005408 GLOBAL FUNC   86       afd_init
48  0x00009334 0x00009334 GLOBAL FUNC   268      __udivdi3
49  0x000017dc 0x000017dc GLOBAL FUNC   344      afd_dump_bg_stats_to_file
50  0x00009440 0x00009440 GLOBAL FUNC   28       __aeabi_llsr
51  0x0000945c 0x0000945c GLOBAL FUNC   28       __ashldi3
52  0x0000757c 0x0000757c GLOBAL FUNC   84       asd_set_logging
53  0x00009028 0x00009028 GLOBAL FUNC   0        __aeabi_uidiv
54  ---------- 0x0000e01c GLOBAL OBJ    4        num_near_steps_far_direction
55  0x000014b4 0x000014b4 GLOBAL FUNC   208      afd_process_pack_output
56  0x0000553c 0x0000553c GLOBAL FUNC   28       asd_destroy
57  ---------- 0x0000e004 GLOBAL NOTYPE 0        __bss_start
58  ---------- 0x0000e028 GLOBAL NOTYPE 0        _end
59  0x00005470 0x00005470 GLOBAL FUNC   204      asd_init
60  0x00007498 0x00007498 GLOBAL FUNC   8        set_asd_debug_data_enable
61  0x00005558 0x00005558 GLOBAL FUNC   42       asd_get_parameters
62  0x00001934 0x00001934 GLOBAL FUNC   480      afd_process
64  ---------- 0x0000e004 GLOBAL NOTYPE 0        _edata
65  0x00009028 0x00009028 GLOBAL FUNC   168      __udivsi3
66  0x000091b4 0x000091b4 GLOBAL FUNC   384      __divdi3
[Sections]

nth paddr         size vaddr        vsize perm type        name
602 0x0000a237 0x0000a237 45  46   .rodata                ascii   detecting rolling band, frame%d, num_peaks=%d
603 0x0000a265 0x0000a265 26  27   .rodata                ascii   afd_process_detect_flicker
604 0x0000a280 0x0000a280 60  61   .rodata                ascii   [%d] detecting rolling band, numpeaks %d  afd actual peak %d
605 0x0000a2bd 0x0000a2bd 55  56   .rodata                ascii   [%d] few peaks,actual_peaks %d, thr=%d, exp=%f, gain=%f
606 0x0000a2f5 0x0000a2f5 37  38   .rodata                ascii   [%d] actual_peaks %d, exp=%f, gain=%f
607 0x0000a31b 0x0000a31b 99  100  .rodata                ascii   [%d] std_width %d, std_thresh %d, avg_w=%3.1f, peaks %d, exp_time %f, 60Hz=%3.1f, 50Hz=%3.1f,tbl=%d
608 0x0000a37f 0x0000a37f 45  46   .rodata                ascii   [%d] band_dist_min=%3.1f, band_dist_max=%3.1f
609 0x0000a3ad 0x0000a3ad 64  65   .rodata                ascii   [%d] Pass, std_w %d, std_thresh %d,peaks %d, exp_time %f, tbl=%d
610 0x0000a3ee 0x0000a3ee 70  71   .rodata                ascii   [%d] large std, std_w %d, std_thresh %d, peaks %d, exp_time %f, tbl=%d
611 0x0000a435 0x0000a435 31  32   .rodata                ascii   number of flicker : %d, gain %f
612 0x0000a455 0x0000a455 18  19   .rodata                ascii   afd_process_static
613 0x0000a468 0x0000a468 12  13   .rodata                ascii   lux_idx = %f
614 0x0000a475 0x0000a475 27  28   .rodata                ascii   preview_fps: %d, maxfps: %d
615 0x0000a491 0x0000a491 127 128  .rodata                ascii   Entered, length = %d, flicker = %d, col = %d, Fk = %.2f, thldRatioL3 = %.2f, thldRatioL2 = %.2f, thldEkL = %.2f, thldEkU = %.2f
616 0x0000a511 0x0000a511 18  19   .rodata                ascii   Invalid Nstep2: %f
617 0x0000a524 0x0000a524 20  21   .rodata                ascii   frame=[%d] Nstep2=%d
618 0x0000a539 0x0000a539 20  21   .rodata                ascii   Low light processing
619 0x0000a54e 0x0000a54e 23  24   .rodata                ascii   invalid lut_index - %d
620 0x0000a566 0x0000a566 160 161  .rodata                ascii   [BandL3 is not 0] Detected static flicker in frame = %d,                col_idx = %d, level = %d, ratio = %.4f, EK = %.4f,                level3counter[%d] = %d
621 0x0000a607 0x0000a607 155 156  .rodata                ascii   [BandL3 is 0] Detecting static flicker, frame = %d,                col_idx = %d, level = %d, ratio = %.4f, EK = %.4f,                level3counter[%d] = %d
622 0x0000a6a3 0x0000a6a3 38  39   .rodata                ascii   level2_ratio[%d][%d]=%f level2_Ek=%.4f
623 0x0000a6ca 0x0000a6ca 43  44   .rodata                ascii   incorrect level settings! Should be 2 or 3.
624 0x0000a6f6 0x0000a6f6 23  24   .rodata                ascii   level2_ratio_max[%d]=%d
625 0x0000a70e 0x0000a70e 23  24   .rodata                ascii   level2_ratio_cnt[%d]=%d
626 0x0000a726 0x0000a726 118 119  .rodata                ascii   [BandL2 is not 0] Detected static flicker in frame = %d, col_idx = %d, ratio = %.4f, EK = %.4f, level2counter[%d] = %d
627 0x0000a79d 0x0000a79d 113 114  .rodata                ascii   [BandL2 is 0] Detecting static flicker, frame = %d, col_idx = %d, ratio = %.4f, EK = %.4f, level2counter[%d] = %d
628 0x0000a80f 0x0000a80f 142 143  .rodata                ascii   Detected static flicker in current set by level 3 processing, positiveCol = %d, level3counter = [%d], [%d], [%d], [%d], [%d], [%d], [%d], [%d]
629 0x0000a89e 0x0000a89e 42  43   .rodata                ascii   Detected static flicker level 3 processing
630 0x0000a8c9 0x0000a8c9 19  20   .rodata                ascii   NumPositiveCol = %d
631 0x0000a8dd 0x0000a8dd 55  56   .rodata                ascii   level3counter = [%d],[%d],[%d],[%d],[%d],[%d],[%d],[%d]
632 0x0000a915 0x0000a915 55  56   .rodata                ascii   level2counter = [%d],[%d],[%d],[%d],[%d],[%d],[%d],[%d]
633 0x0000a94d 0x0000a94d 42  43   .rodata                ascii   Detected static flicker level 2 processing
634 0x0000a978 0x0000a978 42  43   .rodata                ascii   No static flicker detected in current set.
635 0x0000a9a3 0x0000a9a3 13  14   .rodata                ascii   asd_init_vars
636 0x0000a9b1 0x0000a9b1 43  44   .rodata                ascii   Failed to allocate most-recent-scenes array
637 0x0000a9dd 0x0000a9dd 11  12   .rodata                ascii   asd_process
638 0x0000a9e9 0x0000a9e9 32  33   .rodata                ascii   Incorrect state to process stats
639 0x0000aa0a 0x0000aa0a 31  32   .rodata                ascii   asd_enable: %d, asd op_mode: %d
640 0x0000aa2a 0x0000aa2a 31  32   .rodata                ascii   HBL:%s, BLSN:%s, LS:%s, PTRT:%s
641 0x0000aa4a 0x0000aa4a 4   5    .rodata                ascii   TRUE
642 0x0000aa4f 0x0000aa4f 5   6    .rodata                ascii   FALSE
643 0x0000aa55 0x0000aa55 38  39   .rodata                ascii   asd_process_histogram_backlight_detect
644 0x0000aa7c 0x0000aa7c 16  17   .rodata                ascii   Invalid parametr
645 0x0000aa8d 0x0000aa8d 42  43   .rodata                ascii   histogram_offset %f kept_pixel_ratio_th %f
646 0x0000aab8 0x0000aab8 40  41   .rodata                ascii   No support for input bhist num_bins: %d\n
647 0x0000aae1 0x0000aae1 28  29   .rodata                ascii   Not enough data in Histogram
648 0x0000aafe 0x0000aafe 25  26   .rodata                ascii   Invalid Histo Stats! 0x%x
649 0x0000ab18 0x0000ab18 57  58   .rodata                ascii   total_count: %d, initial severity: %d, keptpixelratio: %f
650 0x0000ab52 0x0000ab52 18  19   .rodata                ascii   final severity: %d
651 0x0000ab65 0x0000ab65 38  39   .rodata                ascii   hi_lo_sum=%d, sumall=%d, hi_lo_pct=%d\n
652 0x0000ab8c 0x0000ab8c 42  43   .rodata                ascii   asd_process_backlight_and_snowscene_detect
653 0x0000abb7 0x0000abb7 36  37   .rodata                ascii   nb_of_region %d, pixel_per_region %d
654 0x0000abdc 0x0000abdc 27  28   .rodata                ascii   Unsupported nb of region %d
655 0x0000abf8 0x0000abf8 29  30   .rodata                ascii   Invalid AWB decision: cnt: %d
656 0x0000ac16 0x0000ac16 47  48   .rodata                ascii   No snow scene tmp_awb_dec =%d, i =%d, y_avg=%d\n
657 0x0000ac46 0x0000ac46 50  51   .rodata                ascii   No De: y_avg=%d, y_cloudy_snow_thrd=%d, region=%d\n
658 0x0000ac79 0x0000ac79 62  63   .rodata                ascii   dark_cnt:%d,brit_cnt:%d,mid_cnt:%d,histo_backlight_detected:%d
659 0x0000acb8 0x0000acb8 87  88   .rodata                ascii   dark_mode:%d, mid_mode:%d, mid_mode2:%d, bright_mode:%d,bright_mode2:%d, mixed_light:%d
660 0x0000ad10 0x0000ad10 60  61   .rodata                ascii   AEC maxed out or not reaching luma target due to not settled
661 0x0000ad4d 0x0000ad4d 27  28   .rodata                ascii   BL detected:%d, severity:%d
662 0x0000ad69 0x0000ad69 16  17   .rodata                ascii   SNOW detected:%d
663 0x0000ad7a 0x0000ad7a 28  29   .rodata                ascii   asd_process_landscape_detect
664 0x0000ad97 0x0000ad97 47  48   .rodata                ascii   Landscape-detect enabled? : %d AWB decision: %d
665 0x0000adc7 0x0000adc7 56  57   .rodata                ascii   ext_green_cnt: %d ext_blue_cnt: %d tot_reg: %d ratio: %f
666 0x0000ae00 0x0000ae00 28  29   .rodata                ascii   Final landscape severity: %d
667 0x0000ae1d 0x0000ae1d 27  28   .rodata                ascii   asd_process_portrait_detect
668 0x0000ae39 0x0000ae39 44  45   .rodata                ascii   Invalid no of faces detected. face count: %d
669 0x0000ae66 0x0000ae66 12  13   .rodata                ascii   got %d faces
670 0x0000ae73 0x0000ae73 47  48   .rodata                ascii   invalid width %d or height %d width with asd %p
671 0x0000aea3 0x0000aea3 18  19   .rodata                ascii   final_asd_decision
672 0x0000aeb6 0x0000aeb6 50  51   .rodata                ascii   set severity of scene %s to %d, detection count %d
673 0x0000aee9 0x0000aee9 25  26   .rodata                ascii   debug.camera.asd.portrait
674 0x0000af03 0x0000af03 11  12   .rodata                ascii   in_portrait
675 0x0000af0f 0x0000af0f 22  23   .rodata                ascii   portrait mode detected
676 0x0000af26 0x0000af26 50  51   .rodata                ascii   Face detection hasn't settled yet, do not continue
677 0x0000af59 0x0000af59 43  44   .rodata                ascii   portrait: portrait_severity %d, return TRUE
678 0x0000af85 0x0000af85 44  45   .rodata                ascii   portrait: portrait_severity %d, return FALSE
679 0x0000afb2 0x0000afb2 46  47   .rodata                ascii   portrait: portrait_severity hysteris return %d
680 0x0000afe1 0x0000afe1 17  18   .rodata                ascii   backlight_enabled
681 0x0000aff3 0x0000aff3 62  63   .rodata                ascii   backlight_enabled backlight severity %d offset %d, return TRUE
682 0x0000b032 0x0000b032 53  54   .rodata                ascii   backlight_enabled backlight severity %d, return FALSE
683 0x0000b068 0x0000b068 49  50   .rodata                ascii   backlight_enabled backlight hysterisis, return %d
684 0x0000b09a 0x0000b09a 17  18   .rodata                ascii   snow_or_landscape
685 0x0000b0ac 0x0000b0ac 34  35   .rodata                ascii   landscape severity %d, return TRUE
686 0x0000b0cf 0x0000b0cf 35  36   .rodata                ascii   landscape severity %d, return FALSE
687 0x0000b0f3 0x0000b0f3 43  44   .rodata                ascii   landscape severity %d hysterisis, return %d
688 0x0000b11f 0x0000b11f 6   7    .rodata                ascii   Normal
689 0x0000b126 0x0000b126 7   8    .rodata                ascii   Scenery
690 0x0000b12e 0x0000b12e 8   9    .rodata                ascii   Portrait
691 0x0000b137 0x0000b137 18  19   .rodata                ascii   Portrait-Backlight
692 0x0000b14a 0x0000b14a 17  18   .rodata                ascii   Scenery-Backlight
693 0x0000b15c 0x0000b15c 9   10   .rodata                ascii   Backlight
694 0x0000b166 0x0000b166 10  11   .rodata                ascii   <Unknown!>
695 0x0000b171 0x0000b171 21  22   .rodata                ascii   asd_drop_oldest_scene
696 0x0000b187 0x0000b187 81  82   .rodata                ascii   asd->scenes[a_scene].detection_count > 0 assertion failed, this should not happen
697 0x0000b1d9 0x0000b1d9 35  36   .rodata                ascii   Reset detection_count of %s to zero
698 0x0000b1fd 0x0000b1fd 21  22   .rodata                ascii   MR Replace %s with %s
699 0x0000b213 0x0000b213 20  21   .rodata                ascii   asd_hdr_scene_detect
700 0x0000b228 0x0000b228 21  22   .rodata                ascii   backlight_present = 0
701 0x0000b23e 0x0000b23e 21  22   .rodata                ascii   backlight_present = 1
702 0x0000b254 0x0000b254 20  21   .rodata                ascii   portrait_present = 0
703 0x0000b269 0x0000b269 20  21   .rodata                ascii   portrait_present = 1
704 0x0000b27e 0x0000b27e 23  24   .rodata                ascii   asd_process_pack_output
705 0x0000b296 0x0000b296 12  13   .rodata                ascii   ASD Output:
706 0x0000b2a3 0x0000b2a3 32  33   .rodata                ascii   backlight_luma_target_offset :%d
707 0x0000b2c4 0x0000b2c4 37  38   .rodata                ascii   snow_or_cloudy_luma_target_offset :%d
708 0x0000b2ea 0x0000b2ea 22  23   .rodata                ascii   backlight_detected :%d
709 0x0000b301 0x0000b301 28  29   .rodata                ascii   histo_backlight_detected :%d
710 0x0000b31e 0x0000b31e 28  29   .rodata                ascii   backlight_scene_severity :%d
711 0x0000b33b 0x0000b33b 33  34   .rodata                ascii   snow_or_cloudy_scene_detected :%d
712 0x0000b35d 0x0000b35d 22  23   .rodata                ascii   landscape_severity :%d
713 0x0000b374 0x0000b374 21  22   .rodata                ascii   portrait_severity :%d
714 0x0000b38a 0x0000b38a 18  19   .rodata                ascii   soft_focus_dgr :%f
715 0x0000b39d 0x0000b39d 15  16   .rodata                ascii   mixed_light :%d
716 0x0000b3ad 0x0000b3ad 35  36   .rodata                ascii   is_hdr_scene :%d, hdr_confidence %f
717 0x0000b3d1 0x0000b3d1 31  32   .rodata                ascii   send ASD debug data of size: %d
718 0x0000b3f1 0x0000b3f1 22  23   .rodata                ascii   debug data not enabled
719 0x0000b408 0x0000b408 16  17   .rodata                ascii   asd_select_scene
720 0x0000b419 0x0000b419 33  34   .rodata                ascii   Selected scene %d to report to UI
721 0x0000b43b 0x0000b43b 30  31   .rodata                ascii   persist.camera.stats.debugexif
722 0x0000b45c 0x0000b45c 18  19   .rodata                ascii   asd_set_parameters
723 0x0000b46f 0x0000b46f 19  20   .rodata                ascii   Invalid parameters!
724 0x0000b483 0x0000b483 29  30   .rodata                ascii   ASD Set parameters (type: %s)
725 0x0000b4a1 0x0000b4a1 19  20   .rodata                ascii   current op_mode: %d
726 0x0000b4b5 0x0000b4b5 21  22   .rodata                ascii   ASD_SET_PARAM_INVALID
727 0x0000b4cb 0x0000b4cb 28  29   .rodata                ascii   ASD_SET_PARAM_INIT_CHROMATIX
728 0x0000b4e8 0x0000b4e8 14  15   .rodata                ascii   ASD_SET_ENABLE
729 0x0000b4f7 0x0000b4f7 16  17   .rodata                ascii   ASD_SET_BESTSHOT
730 0x0000b508 0x0000b508 20  21   .rodata                ascii   ASD_SET_UI_FRAME_DIM
731 0x0000b51d 0x0000b51d 24  25   .rodata                ascii   ASD_SET_STATS_DEBUG_MASK
732 0x0000b536 0x0000b536 11  12   .rodata                ascii   ASD_SET_SOF
733 0x0000b542 0x0000b542 22  23   .rodata                ascii   ASD_SET_EZTUNE_RUNNING
734 0x0000b559 0x0000b559 21  22   .rodata                ascii   ASD_SET_PARAM_OP_MODE
735 0x0000b56f 0x0000b56f 17  18   .rodata                ascii   ASD_SET_PARAM_MAX
736 0x0000b581 0x0000b581 19  20   .rodata                ascii   asd_set_parse_gamma
737 0x0000b595 0x0000b595 37  38   .rodata                ascii   invalid parameter depth %d entries %d
738 0x0000b5bb 0x0000b5bb 14  15   .rodata                ascii   asd_set_enable
739 0x0000b5ca 0x0000b5ca 15  16   .rodata                ascii   Enable ASD (%d)
740 0x0000b5da 0x0000b5da 40  41   .rodata                ascii   void _Unwind_Resume(_Unwind_Exception *)
741 0x0000b603 0x0000b603 44  45   .rodata                ascii   external/libunwind_llvm/src/Unwind-EHABI.cpp
742 0x0000b630 0x0000b630 29  30   .rodata                ascii   _Unwind_Resume() can't return
743 0x0000b64e 0x0000b64e 125 126  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Set(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
744 0x0000b6cc 0x0000b6cc 26  27   .rodata                ascii   unsupported register class
745 0x0000b6e7 0x0000b6e7 117 118  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Pop(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation)
746 0x0000b75d 0x0000b75d 77  78   .rodata                ascii   _Unwind_Reason_Code unwind_phase2(unw_context_t *, _Unwind_Exception *, bool)
747 0x0000b7ab 0x0000b7ab 98  99   .rodata                ascii   during phase1 personality function said it would stop here, but now in phase2 it did not stop here
748 0x0000b80e 0x0000b80e 25  26   .rodata                ascii   libunwind: %s %s:%d - %s\n
749 0x0000b828 0x0000b828 134 135  .rodata                ascii   _Unwind_VRS_Result _Unwind_VRS_Get_Internal(_Unwind_Context *, _Unwind_VRS_RegClass, uint32_t, _Unwind_VRS_DataRepresentation, void *)
750 0x0000b8af 0x0000b8af 44  45   .rodata                ascii   external/libunwind_llvm/src/UnwindCursor.hpp
751 0x0000b8dc 0x0000b8dc 51  52   .rodata                ascii   uint32_t libunwind::Registers_arm::getRegister(int)
752 0x0000b910 0x0000b910 41  42   .rodata                ascii   external/libunwind_llvm/src/Registers.hpp
753 0x0000b93a 0x0000b93a 24  25   .rodata                ascii   unsupported arm register
754 0x0000b953 0x0000b953 57  58   .rodata                ascii   void libunwind::Registers_arm::setRegister(int, uint32_t)
755 0x0000b98d 0x0000b98d 59  60   .rodata                ascii   unw_fpreg_t libunwind::Registers_arm::getFloatRegister(int)
756 0x0000b9c9 0x0000b9c9 26  27   .rodata                ascii   Unknown ARM float register
757 0x0000b9e4 0x0000b9e4 65  66   .rodata                ascii   void libunwind::Registers_arm::setFloatRegister(int, unw_fpreg_t)
758 0x0000ba29 0x0000ba29 221 222  .rodata                ascii   bool libunwind::UnwindCursor<libunwind::LocalAddressSpace, libunwind::Registers_arm>::getInfoFromEHABISection(pint_t, const libunwind::UnwindInfoSections &) [A = libunwind::LocalAddressSpace, R = libunwind::Registers_arm]
759 0x0000bb07 0x0000bb07 27  28   .rodata                ascii   unknown personality routine
760 0x0000bb23 0x0000bb23 65  66   .rodata                ascii   index inlined table detected but pr function requires extra words
761 0x0000bc84 0x0000bc84 16  17   .rodata                ascii   unknown register
762 0x0000bca4 0x0000bca4 12  52   .rodata                utf32le \e$-6?GPYbkt}
763 0x0000d005 0x00000001 36  37   .comment               ascii   GCC: (GNU) 4.9 20150123 (prerelease)
764 0x0000d02a 0x00000026 72  73   .comment               ascii   Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
765 0x0000d073 0x0000006f 60  61   .comment               ascii   Android clang version 3.8.256229  (based on LLVM 3.8.256229)
766 0x0000d0c0 0x00000010 9   10   .note.gnu.gold-version ascii   gold 1.11
767 0x0000d0d1 0x00000005 5   6    .ARM.attributes        ascii   aeabi
768 0x0000d0dd 0x00000011 6   7    .ARM.attributes        ascii   ARM v7
769 0x0000d0e5 0x00000019 4   5    .ARM.attributes        ascii   \n\aA\b
770 0x0000d10a 0x00000000 31  32   .gnu_debuglink         ascii   libmmcamera2_stats_algorithm.so
771 0x0000d12f 0x00000001 9   10   .shstrtab              ascii   .shstrtab
772 0x0000d139 0x0000000b 7   8    .shstrtab              ascii   .interp
773 0x0000d141 0x00000013 19  20   .shstrtab              ascii   .note.android.ident
774 0x0000d155 0x00000027 18  19   .shstrtab              ascii   .note.gnu.build-id
775 0x0000d168 0x0000003a 7   8    .shstrtab              ascii   .dynsym
776 0x0000d170 0x00000042 7   8    .shstrtab              ascii   .dynstr
777 0x0000d178 0x0000004a 9   10   .shstrtab              ascii   .gnu.hash
778 0x0000d182 0x00000054 12  13   .shstrtab              ascii   .gnu.version
779 0x0000d18f 0x00000061 14  15   .shstrtab              ascii   .gnu.version_d
780 0x0000d19e 0x00000070 14  15   .shstrtab              ascii   .gnu.version_r
781 0x0000d1ad 0x0000007f 8   9    .shstrtab              ascii   .rel.dyn
782 0x0000d1b6 0x00000088 8   9    .shstrtab              ascii   .rel.plt
783 0x0000d1bf 0x00000091 5   6    .shstrtab              ascii   .text
784 0x0000d1c5 0x00000097 10  11   .shstrtab              ascii   .ARM.exidx
785 0x0000d1d0 0x000000a2 7   8    .shstrtab              ascii   .rodata
786 0x0000d1d8 0x000000aa 10  11   .shstrtab              ascii   .ARM.extab
787 0x0000d1e3 0x000000b5 11  12   .shstrtab              ascii   .fini_array
788 0x0000d1ef 0x000000c1 12  13   .shstrtab              ascii   .data.rel.ro
789 0x0000d1fc 0x000000ce 8   9    .shstrtab              ascii   .dynamic
790 0x0000d205 0x000000d7 4   5    .shstrtab              ascii   .got
791 0x0000d20a 0x000000dc 5   6    .shstrtab              ascii   .data
792 0x0000d210 0x000000e2 4   5    .shstrtab              ascii   .bss
793 0x0000d215 0x000000e7 8   9    .shstrtab              ascii   .comment
794 0x0000d21e 0x000000f0 22  23   .shstrtab              ascii   .note.gnu.gold-version
795 0x0000d235 0x00000107 15  16   .shstrtab              ascii   .ARM.attributes
796 0x0000d245 0x00000117 14  15   .shstrtab              ascii   .gnu_debuglink
0x00000ed4    1     12 sym.imp.__cxa_finalize
0x00000ee0    1     12 sym.imp.__cxa_atexit
0x00000eec    1     12 sym.imp.__register_atfork
0x00000f04    1     12 sym.imp.__aeabi_memcpy4
0x00000ef8    1     12 sym.imp.cam_debug_log
0x00000f7c    1     12 sym.imp.__aeabi_memclr4
0x00000fac    1     12 sym.imp.__aeabi_memclr8
0x00000f28    1     12 sym.imp.__snprintf_chk
0x00000f58    1     12 sym.imp.__stack_chk_fail
0x00000fa0    1     12 sym.imp.fabs
0x00000f4c    1     12 sym.imp.fclose
0x00000f34    1     12 sym.imp.fopen
0x00000f40    1     12 sym.imp.fprintf
0x00000f88    1     12 sym.imp.free
0x00000f64    1     12 sym.imp.fwrite
0x00000f70    1     12 sym.imp.malloc
0x00000f94    1     12 sym.imp.sqrt
0x00000fb8    1     12 sym.imp.calloc
0x00000fdc    1     12 sym.imp.atoi
0x00000fd0    1     12 sym.imp.property_get
0x00001000    1     12 sym.imp.abort
0x0000100c    1     12 sym.imp.__aeabi_memcpy
0x00001024    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x00001018    1     12 sym.imp.dladdr
0x00001054    1     12 sym.imp.raise
0x00001090    1     28 entry0
0x00001494    6     30 sym.afd_get_parameters
0x00001584    5    130 sym.afd_process_reset
0x000090f0    3     60 sym.__aeabi_uldivmod
0x00001048    1     12 rsym.__gnu_uldivmod_helper
0x00005588  397   7104 sym.asd_process
0x0000912c    1     16 sym.__aeabi_idiv0
0x000090d0    3     44 sym.__aeabi_uidivmod
0x00009028    8    156 sym.__aeabi_uidiv
0x00009178    1     60 sym.__gnu_uldivmod_helper
0x0000106c    1     12 rsym.__udivdi3
0x0000545e    4     10 sym.afd_destroy
0x0000913c    1     60 sym.__gnu_ldivmod_helper
0x00001060    1     12 rsym.__divdi3
0x0000945c    1     28 sym.__aeabi_llsl
0x00009440    1     28 sym.__lshrdi3
0x000075d0   41    960 sym.asd_set_parameters
0x00001170   30    746 sym.afd_set_parameters
0x00001614   18    378 sym.afd_dump_stats_to_file
0x00005408    3     86 sym.afd_init
0x00009334    7    268 sym.__udivdi3
0x000017dc   11    284 sym.afd_dump_bg_stats_to_file
0x0000757c    1     62 sym.asd_set_logging
0x000014b4    3    194 sym.afd_process_pack_output
0x0000553c    5     28 sym.asd_destroy
0x00005470   10    162 sym.asd_init
0x00007498    3      8 sym.set_asd_debug_data_enable
0x00005558    6     42 sym.asd_get_parameters
0x00001934   22    420 sym.afd_process
0x000091b4   12    384 sym.__divdi3
0x00000f10    1     12 rsym.afd_process_reset
0x00000f1c    1     12 rsym.afd_process_pack_output
0x00001b18  545  12400 fcn.00001b18
0x00005050   37    912 fcn.00005050
0x00000fc4    1     12 rsym.asd_set_logging
0x000074a0   16    184 fcn.000074a0
0x00000fe8    1     12 rsym.__aeabi_uidivmod
0x00000ff4    1     12 rsym.__aeabi_uldivmod
0x00008348    3     46 fcn.00008348
0x00008376    6     68 fcn.00008376
0x00007e2c   25    292 fcn.00007e2c
0x00007d90   21    132 fcn.00007d90
0x00008458    1      6 fcn.00008458
0x000083ea    3     56 fcn.000083ea
0x000081b0    1     40 fcn.000081b0
0x00008428    1     30 fcn.00008428
0x00008422    1      6 fcn.00008422
0x000083ba    3     48 fcn.000083ba
0x0000827c    1      6 fcn.0000827c
0x00008304    1     60 fcn.00008304
0x0000881c    5    100 fcn.0000881c
0x0000808c   15    214 fcn.0000808c
0x00008446    1     18 fcn.00008446
0x000082f0    3     38 fcn.000082f0
0x0000889c    1     36 fcn.0000889c
0x0000829c   10     72 fcn.0000829c
0x000082ac    6    114 fcn.000082ac
0x000082a4    1      8 fcn.000082a4
0x00008294    2     12 fcn.00008294
0x000088c8    1     72 fcn.000088c8
0x000079f8    5     64 fcn.000079f8
0x00007a4c   56    656 fcn.00007a4c
0x0000891c   13     88 fcn.0000891c
0x00008974   23    372 fcn.00008974
0x00008fc0    1      8 fcn.00008fc0
0x00008fb8    1      8 fcn.00008fb8
0x00008fc8    1      8 fcn.00008fc8
0x00008fd0    1     68 fcn.00008fd0
0x00001078    1     12 rsym.__aeabi_llsl
0x00001084    1     12 rsym.__aeabi_llsr
0x0000948c    1      8 fcn.0000948c
0x000094ac    1      8 fcn.000094ac
