arch     arm
baddr    0x0
binsz    23023
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x00002c48 0x00003c48 GLOBAL FUNC 136      gcs_deregister_data_cmd_handler
37  0x00005094 0x00007094 GLOBAL OBJ  32       gcs_fsm_state_name
38  0x000037f4 0x000047f4 GLOBAL FUNC 332      gcs_send_data_cmd
39  0x000050f4 0x000070f4 GLOBAL OBJ  16       gcs_sgt_name
40  0x00003cd4 0x00004cd4 GLOBAL FUNC 228      gcs_unload_data
41  0x00004868 0x00005868 GLOBAL FUNC 128      gcs_deinit
42  0x000035bc 0x000045bc GLOBAL FUNC 300      gcs_disable_device
43  0x00003e5c 0x00004e5c GLOBAL FUNC 576      gcs_enable
44  0x000026a4 0x000036a4 GLOBAL FUNC 476      gcs_event_cb_handler
45  0x00003a78 0x00004a78 GLOBAL FUNC 604      gcs_load_data
46  0x0000409c 0x0000509c GLOBAL FUNC 256      gcs_disable
47  0x00002f68 0x00003f68 GLOBAL FUNC 652      gcs_enable_device
48  0x00002bd0 0x00003bd0 GLOBAL FUNC 120      gcs_register_data_cmd_handler
49  0x000039c0 0x000049c0 GLOBAL FUNC 184      gcs_register_for_event
50  0x00002cd0 0x00003cd0 GLOBAL FUNC 368      gcs_start_buff_xfer
51  0x00002e40 0x00003e40 GLOBAL FUNC 296      gcs_stop_buff_xfer
52  ---------- 0x000082c0 GLOBAL OBJ  4        gcs
53  0x000050b4 0x000070b4 GLOBAL OBJ  64       gcs_fsm_cmd_name
54  0x00002a20 0x00003a20 GLOBAL FUNC 52       gcs_get_config
55  0x00002bbc 0x00003bbc GLOBAL FUNC 18       gcs_set_config
56  0x00004548 0x00005548 GLOBAL FUNC 536      gcs_close
57  0x00002880 0x00003880 GLOBAL FUNC 284      gcs_data_cmd_cb_handler
58  0x00004760 0x00005760 GLOBAL FUNC 264      gcs_init
59  0x0000419c 0x0000519c GLOBAL FUNC 940      gcs_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x00005f6c    1      4 sym.imp.gcs_cal_wrapper_init
0x00005e7c    1      4 sym.imp.osal_lock_acquire
0x00005f30    1     12 sym.imp.osal_lock_create
0x00005f48    1      4 sym.imp.osal_lock_destroy
0x00005e94    1      8 sym.imp.osal_lock_release
0x00005eac    1      4 sym.imp.osal_mem_cpy
0x00005eb8    1      4 sym.imp.osal_mem_free
0x00005f0c    1      4 sym.imp.osal_mem_realloc
0x00005ea0    1     12 sym.imp.osal_mem_set
0x00005e88    1      4 sym.imp.osal_mem_zalloc
0x00005f00    1     12 sym.imp.pktzr_data_cmd
0x00005f90    1     12 sym.imp.pktzr_deinit
0x00005fa8    1      4 sym.imp.pktzr_get_config
0x00005ef4    1      8 sym.imp.pktzr_graph_close
0x00005ee8    1      4 sym.imp.pktzr_graph_open
0x00005f78    1      4 sym.imp.pktzr_init
0x00005f18    1      4 sym.imp.pktzr_load_data
0x00005f60    1     12 sym.imp.pktzr_ready_to_use
0x00005f9c    1      4 sym.imp.pktzr_set_config
0x00005f24    1      8 sym.imp.pktzr_unload_data
0x00003690    2     20 entry0
0x00003c48    8    110 sym.gcs_deregister_data_cmd_handler
0x000047f4   21    266 sym.gcs_send_data_cmd
0x00004cd4   17    192 sym.gcs_unload_data
0x00005868    6    104 sym.gcs_deinit
0x000045bc   23    262 sym.gcs_disable_device
0x00004e5c   30    530 sym.gcs_enable
0x000036a4   28    422 sym.gcs_event_cb_handler
0x00004a78   41    562 sym.gcs_load_data
0x0000509c   20    230 sym.gcs_disable
0x00003f68   44    572 sym.gcs_enable_device
0x00003bd0    9    104 sym.gcs_register_data_cmd_handler
0x000049c0   10    160 sym.gcs_register_for_event
0x00003cd0   36    308 sym.gcs_start_buff_xfer
0x00003e40   29    248 sym.gcs_stop_buff_xfer
0x00003a20    3     42 sym.gcs_get_config
0x00003a54   26    292 fcn.00003a54
0x00005e80    1      8 fcn.00005e80
0x00003bbc    1     18 sym.gcs_set_config
0x00005548   26    506 sym.gcs_close
0x00003880   20    232 sym.gcs_data_cmd_cb_handler
0x00005760   13    210 sym.gcs_init
0x0000519c   46    850 sym.gcs_open
0x0000369e    2      6 entry.fini0
0x00005e90    1      4 fcn.00005e90
0x00005eb0    1      8 fcn.00005eb0
0x00005ec0    1      4 fcn.00005ec0
0x00005ee0    1      8 fcn.00005ee0
0x0000399c    7     54 fcn.0000399c
0x000039d8    5     58 fcn.000039d8
0x000041f4   19    160 fcn.000041f4
0x00004940    7    112 fcn.00004940
0x000058e8   10    150 fcn.000058e8
0x00005988   15    184 fcn.00005988
0x00005a84   43    486 fcn.00005a84
0x00005cb8   14    114 fcn.00005cb8
0x0000451c   10    150 fcn.0000451c
0x00004754   10    150 fcn.00004754
0x000043a0   37    340 fcn.000043a0
0x000042b0   13    212 fcn.000042b0
0x00005ef0    1      4 fcn.00005ef0
0x00005f10    1      8 fcn.00005f10
0x00005d34   22    256 fcn.00005d34
0x00005a48    3     50 fcn.00005a48
0x00005f20    1      4 fcn.00005f20
0x000046e8    7     92 fcn.000046e8
0x00005f40    1      8 fcn.00005f40
0x00005f50    1      4 fcn.00005f50
0x00004db8   12    154 fcn.00004db8
0x00005f70    1      8 fcn.00005f70
0x00005f80    1      4 fcn.00005f80
0x00005fa0    1      8 fcn.00005fa0
0x00005fb0    1      4 fcn.00005fb0
0x00005fd0    1      8 fcn.00005fd0
0x00005fe0    1      4 fcn.00005fe0
0x00006000    1     12 fcn.00006000
0x00006010    1     12 fcn.00006010
0x00006020    1     12 fcn.00006020
0x00006030    1     12 fcn.00006030
0x00006040    1     12 fcn.00006040
0x00006050    1     12 fcn.00006050
0x00006060    1     12 fcn.00006060
0x00006070    1     12 fcn.00006070
0x00006080    1     12 fcn.00006080
