arch     arm
baddr    0x0
binsz    36019
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x000024b0 0x000024b0 GLOBAL FUNC   676      la40_save_aec_param
56  0x000022f8 0x000022f8 GLOBAL FUNC   436      la40_save_asd_param
57  ---------- 0x00009a8c GLOBAL NOTYPE 0        __bss_start
58  0x00003ad4 0x00003ad4 GLOBAL FUNC   356      la40_init
59  ---------- 0x00009a8d GLOBAL NOTYPE 0        _end
60  0x00001b48 0x00001b48 GLOBAL FUNC   320      la40_set_spl_effect
61  0x000041c8 0x000041c8 GLOBAL FUNC   1112     la_update_adrc_la_curve
62  0x0000214c 0x0000214c GLOBAL FUNC   428      la40_set_chromatix_ptr
63  0x000036e4 0x000036e4 GLOBAL FUNC   140      la40_update_streaming_mode_mask
64  0x000081b8 0x000091b8 GLOBAL OBJ    2260     la_adrc_tuning_config
65  0x00003770 0x00003770 GLOBAL FUNC   396      la40_update_la_curve
66  0x000017fc 0x000017fc GLOBAL FUNC   12       module_open
67  0x00001c88 0x00001c88 GLOBAL FUNC   456      la40_apply_bestshot
68  ---------- 0x00009a8c GLOBAL NOTYPE 0        _edata
69  0x00001e50 0x00001e50 GLOBAL FUNC   264      la40_streamon
70  0x00002758 0x00002758 GLOBAL FUNC   2216     la40_trigger_update
71  0x000019d0 0x000019d0 GLOBAL FUNC   376      la40_apply_effect
72  0x000015dc 0x000015dc GLOBAL FUNC   320      __ae_r
73  0x00002008 0x00002008 GLOBAL FUNC   324      la40_set_bestshot
74  0x00001f58 0x00001f58 GLOBAL FUNC   176      la40_streamoff
75  0x000038fc 0x000038fc GLOBAL FUNC   356      la40_get_vfe_diag_info_user
76  0x00003db0 0x00003db0 GLOBAL FUNC   204      la40_destroy
[Sections]

nth paddr         size vaddr        vsize perm type        name
617 0x00008c5d 0x000000cd 12  13   .shstrtab              ascii   .data.rel.ro
618 0x00008c6a 0x000000da 8   9    .shstrtab              ascii   .dynamic
619 0x00008c73 0x000000e3 4   5    .shstrtab              ascii   .got
620 0x00008c78 0x000000e8 5   6    .shstrtab              ascii   .data
621 0x00008c7e 0x000000ee 4   5    .shstrtab              ascii   .bss
622 0x00008c83 0x000000f3 8   9    .shstrtab              ascii   .comment
623 0x00008c8c 0x000000fc 22  23   .shstrtab              ascii   .note.gnu.gold-version
624 0x00008ca3 0x00000113 15  16   .shstrtab              ascii   .ARM.attributes
0x000012a0    1     12 sym.imp.__errno
0x000012d0    1     12 sym.imp.fclose
0x000012b8    1     12 sym.imp.fgetc
0x00001570    1     12 sym.imp.dladdr
0x000012ac    1     12 sym.imp.fopen
0x0000157c    1     12 sym.imp.__snprintf_chk
0x000012c4    1     12 sym.imp.fread
0x000012dc    1     12 sym.imp.strncmp
0x000012e8    1     12 sym.imp.__cxa_finalize
0x000012f4    1     12 sym.imp.__cxa_atexit
0x00001300    1     12 sym.imp.__register_atfork
0x00001318    1     12 sym.imp.__strlen_chk
0x0000130c    1     12 sym.imp.cam_debug_log
0x0000133c    1     12 sym.imp.isp_sub_module_deinit
0x00001324    1     12 sym.imp.isp_sub_module_init
0x000013cc    1     12 sym.imp.isp_sub_module_port_disable_module
0x000013e4    1     12 sym.imp.isp_sub_module_port_enable
0x000013b4    1     12 sym.imp.isp_sub_module_port_isp_private_event
0x0000142c    1     12 sym.imp.isp_sub_module_port_set_log_level
0x00001378    1     12 sym.imp.isp_sub_module_port_set_param
0x00001384    1     12 sym.imp.isp_sub_module_port_set_super_param
0x00001420    1     12 sym.imp.isp_sub_module_port_set_vfe_command
0x00001588    1     12 sym.imp.__gnu_Unwind_Find_exidx
0x000013f0    1     12 sym.imp.isp_sub_module_port_trigger_enable
0x00001564    1     12 sym.imp.__aeabi_memclr8
0x00001330    1     12 sym.imp.mct_module_destroy
0x00001504    1     12 sym.imp.__aeabi_memclr4
0x000014e0    1     12 sym.imp.__aeabi_memcpy
0x00001480    1     12 sym.imp.__aeabi_memcpy4
0x00001450    1     12 sym.imp.__aeabi_memmove4
0x0000148c    1     12 sym.imp.__stack_chk_fail
0x000014f8    1     12 sym.imp.free
0x000014c8    1     12 sym.imp.isp_sub_module_util_append_hw_update_list
0x00001444    1     12 sym.imp.isp_sub_module_util_configure_from_chromatix_bit
0x000014a4    1     12 sym.imp.isp_sub_module_util_get_aec_ratio_bright
0x000014b0    1     12 sym.imp.isp_sub_module_util_is_adrc_mod_enable
0x000014ec    1     12 sym.imp.isp_sub_module_util_store_hw_update
0x000014d4    1     12 sym.imp.malloc
0x00001498    1     12 sym.imp.mct_list_traverse
0x00001438    1     12 sym.imp.pthread_mutex_lock
0x0000145c    1     12 sym.imp.pthread_mutex_unlock
0x00001528    1     12 sym.imp.__aeabi_memclr
0x0000151c    1     12 sym.imp.isp_sub_module_util_forward_event_from_module
0x00001534    1     12 sym.imp.isp_sub_module_util_gain_lut_with_drc_gain_weight
0x00001510    1     12 sym.imp.isp_sub_module_util_get_lut_index
0x00001540    1     12 sym.imp.isp_sub_module_util_linear_interpolate
0x0000154c    1     12 sym.imp.abort
0x00001558    1     12 sym.imp.fprintf
0x000015a0    1     52 entry0
0x00001294    1     12 rsym.__ae_r
0x000024b0   31    584 sym.la40_save_aec_param
0x000022f8   29    354 sym.la40_save_asd_param
0x00003ad4   15    294 sym.la40_init
0x00001b48   23    260 sym.la40_set_spl_effect
0x000041c8   39   1002 sym.la_update_adrc_la_curve
0x0000214c   26    354 sym.la40_set_chromatix_ptr
0x000036e4   11    118 sym.la40_update_streaming_mode_mask
0x00003770   24    328 sym.la40_update_la_curve
0x000017fc    1      6 sym.module_open
0x00001c88   28    388 sym.la40_apply_bestshot
0x00001e50   19    222 sym.la40_streamon
0x00002758   77   1956 sym.la40_trigger_update
0x000019d0   30    324 sym.la40_apply_effect
0x000015dc   13    292 sym.__ae_r
0x00002008   23    264 sym.la40_set_bestshot
0x00001f58   13    148 sym.la40_streamoff
0x000038fc   21    294 sym.la40_get_vfe_diag_info_user
0x00003db0   16    166 sym.la40_destroy
0x0000171c    1     28 entry.fini0
0x00001468    1     12 rsym.la40_apply_effect
0x00001474    1     12 rsym.la40_apply_bestshot
0x00003540   14    394 fcn.00003540
0x00003000   64   1102 fcn.00003000
0x000014bc    1     12 rsym.la_update_adrc_la_curve
0x0000406c    6    316 fcn.0000406c
0x00003a60   12    104 fcn.00003a60
0x00003e80   23    388 fcn.00003e80
0x00003c38   11    350 fcn.00003c38
0x00004f70    3     46 fcn.00004f70
0x00004f9e    6     68 fcn.00004f9e
0x00004a54   25    288 fcn.00004a54
0x000049b8   21    132 fcn.000049b8
0x00005080    1      6 fcn.00005080
0x00005012    3     56 fcn.00005012
0x00004dd8    1     40 fcn.00004dd8
0x00005050    1     30 fcn.00005050
0x0000504a    1      6 fcn.0000504a
0x00004fe2    3     48 fcn.00004fe2
0x00004ea4    1      6 fcn.00004ea4
0x00004f2c    1     60 fcn.00004f2c
0x00004b54    1      4 fcn.00004b54
0x00005444    5    100 fcn.00005444
0x00004cb4   15    214 fcn.00004cb4
0x0000506e    1     18 fcn.0000506e
0x00004f18    3     38 fcn.00004f18
0x000054c4    1     36 fcn.000054c4
0x00004ec4   10     72 fcn.00004ec4
0x00004ed4    6    114 fcn.00004ed4
0x00004ecc    1      8 fcn.00004ecc
0x00004ebc    2     12 fcn.00004ebc
0x000054f0    1     72 fcn.000054f0
0x00004620    5     64 fcn.00004620
0x00004674   56    642 fcn.00004674
0x00005544   13     88 fcn.00005544
0x0000559c   23    372 fcn.0000559c
0x00005be8    1      8 fcn.00005be8
0x00005be0    1      8 fcn.00005be0
0x00005bf0    1      8 fcn.00005bf0
0x00005bf8    1     68 fcn.00005bf8
0x00005c94    1      8 fcn.00005c94
0x00005c64    1      8 fcn.00005c64
0x00005c74    1      8 fcn.00005c74
